municipios;qexistente;SUS;NSUS
510420 Guiratinga;20;16;4
510455 Ita�ba;16;16;
510460 Itiquira;20;20;
510480 Jaciara;61;30;31
510500 Jauru;37;32;5
510510 Juara;78;51;27
510515 Ju�na;138;65;73
510517 Juruena;19;19;
510520 Juscimeira;17;13;4
510525 Lucas do Rio Verde;36;24;12
510558 Marcel�ndia;21;21;
510560 Matup�;57;25;32
510562 Mirassol d'Oeste;62;50;12
510590 Nobres;41;34;7
510600 Nortel�ndia;25;20;5
510610 Nossa Senhora do Livramento;17;17;
510615 Nova Bandeirantes;15;15;
510621 Nova Cana� do Norte;27;21;6
510890 Nova Maring�;18;18;
510895 Nova Monte Verde;13;13;
510622 Nova Mutum;42;31;11
510623 Nova Ol�mpia;43;20;23
510625 Nova Xavantina;46;25;21
510627 Novo Horizonte do Norte;16;16;
510628 Novo S�o Joaquim;26;26;
510629 Parana�ta;26;18;8
510630 Paranatinga;35;26;9
510637 Pedra Preta;28;28;
510642 Peixoto de Azevedo;64;64;
510650 Pocon�;64;58;6
510670 Ponte Branca;21;21;
510675 Pontes e Lacerda;78;47;31
510677 Porto Alegre do Norte;18;18;
510680 Porto dos Ga�chos;20;20;
510700 Poxor�o;87;73;14
510704 Primavera do Leste;83;50;33
510706 Quer�ncia;27;23;4
510718 Ribeir�o Cascalheira;28;28;
510719 Ribeir�ozinho;15;15;
510720 Rio Branco;20;20;
510760 Rondon�polis;434;326;108
510770 Ros�rio Oeste;63;55;8
510775 Salto do C�u;14;14;
510777 Santa Terezinha;17;17;
510780 Santo Ant�nio do Leverger;24;24;
510785 S�o F�lix do Araguaia;40;40;
510730 S�o Jos� do Rio Claro;43;39;4
510735 S�o Jos� do Xingu;12;10;2
510710 S�o Jos� dos Quatro Marcos;29;23;6
510787 Sapezal;49;40;9
510790 Sinop;176;64;112
510792 Sorriso;134;112;22
510794 Tabapor�;21;15;6
510795 Tangar� da Serra;175;121;54
510800 Tapurah;21;21;
510805 Terra Nova do Norte;37;37;
510810 Tesouro;14;14;
510820 Torixor�u;23;22;1
510840 V�rzea Grande;396;345;51
510850 Vera;30;;30
510550 Vila Bela da Sant�ssima Trindade;28;24;4
510860 Vila Rica;24;19;5
520013 Acre�na;72;62;10
520025 �guas Lindas de Goi�s;52;52;
520030 Alex�nia;39;39;
520050 Alo�ndia;16;16;
520060 Alto Para�so de Goi�s;40;40;
520080 Alvorada do Norte;30;30;
520085 Americano do Brasil;33;29;4
520090 Amorin�polis;16;16;
520110 An�polis;1286;997;289
520130 Anicuns;37;27;10
520140 Aparecida de Goi�nia;864;679;185
520150 Apor�;22;22;
520160 Ara�u;18;18;
520170 Aragar�as;40;40;
520180 Aragoi�nia;16;16;
520215 Araguapaz;10;10;
520235 Aren�polis;17;17;
520250 Aruan�;15;15;
520280 Avelin�polis;16;16;
520320 Barro Alto;38;38;
520330 Bela Vista de Goi�s;27;27;
520340 Bom Jardim de Goi�s;37;27;10
520350 Bom Jesus de Goi�s;41;33;8
520355 Bonfin�polis;20;20;
520380 Brit�nia;23;23;
520390 Buriti Alegre;32;25;7
520393 Buriti de Goi�s;14;14;
520400 Cabeceiras;16;16;
520410 Cachoeira Alta;26;26;
520425 Cachoeira Dourada;16;16;
520430 Ca�u;45;29;16
520440 Caiap�nia;58;52;6
520450 Caldas Novas;125;78;47
520465 Campina�u;19;19;
520470 Campinorte;17;17;
520480 Campo Alegre de Goi�s;6;6;
520490 Campos Belos;48;34;14
520495 Campos Verdes;36;35;1
520500 Carmo do Rio Verde;18;18;
520505 Castel�ndia;15;15;
520510 Catal�o;316;239;77
520520 Catura�;18;18;
520530 Cavalcante;18;18;
520540 Ceres;282;153;129
520545 Cezarina;28;28;
520547 Chapad�o do C�u;14;14;
520549 Cidade Ocidental;57;44;13
520551 Cocalzinho de Goi�s;35;35;
520552 Colinas do Sul;15;15;
520570 C�rrego do Ouro;16;16;
520580 Corumb� de Goi�s;29;13;16
520590 Corumba�ba;28;28;
520620 Cristalina;40;9;31
520630 Cristian�polis;8;8;
520640 Crix�s;97;68;29
520650 Crom�nia;7;7;
520660 Cumari;14;14;
520670 Damian�polis;13;13;
520680 Damol�ndia;14;14;
520710 Diorama;26;26;
520830 Divin�polis de Goi�s;20;20;
520725 Doverl�ndia;24;24;
520740 Ed�ia;26;18;8
520750 Estrela do Norte;17;17;
520753 Faina;15;15;
520760 Fazenda Nova;28;28;
520780 Firmin�polis;41;34;7
520790 Flores de Goi�s;7;7;
520800 Formosa;141;85;56
520810 Formoso;18;18;
520840 Goian�polis;35;35;
520850 Goiandira;33;26;7
520860 Goian�sia;191;153;38
520870 Goi�nia;5851;3515;2336
520880 Goianira;34;28;6
520890 Goi�s;164;127;37
520910 Goiatuba;115;59;56
520960 Heitora�;19;19;
520970 Hidrol�ndia;18;18;
520980 Hidrolina;28;28;
520990 Iaciara;22;22;
520993 Inaciol�ndia;16;16;
520995 Indiara;50;37;13
521000 Inhumas;352;160;192
521010 Ipameri;114;83;31
521020 Ipor�;106;51;55
521030 Israel�ndia;20;20;
521040 Itabera�;68;61;7
521060 Itaguaru;19;19;
521080 Itaj�;20;20;
521090 Itapaci;67;65;2
521100 Itapirapu�;40;36;4
521120 Itapuranga;133;81;52
521130 Itarum�;14;14;
521140 Itau�u;18;18;
521150 Itumbiara;234;147;87
521160 Ivol�ndia;10;10;
521170 Jandaia;13;13;
521180 Jaragu�;91;76;15
521190 Jata�;233;163;70
521200 Jaupaci;20;20;
521210 Jovi�nia;15;15;
521220 Jussara;92;75;17
521230 Leopoldo de Bulh�es;29;29;
521250 Luzi�nia;187;109;78
521260 Mairipotaba;18;18;
521270 Mamba�;18;18;
521280 Mara Rosa;31;27;4
521290 Marzag�o;29;29;
521295 Matrinch�;14;14;
521300 Mauril�ndia;16;16;
521308 Mina�u;81;28;53
521310 Mineiros;216;77;139
521350 Monte Alegre de Goi�s;16;16;
521370 Montes Claros de Goi�s;15;15;
521375 Montividiu;34;34;
521380 Morrinhos;106;84;22
521385 Morro Agudo de Goi�s;17;17;
521390 Moss�medes;20;20;
521400 Mozarl�ndia;43;37;6
521405 Mundo Novo;18;18;
521410 Mutun�polis;19;19;
521440 Naz�rio;17;17;
521450 Ner�polis;104;69;35
521460 Niquel�ndia;174;141;33
521483 Nova Crix�s;32;32;
521500 Nova Veneza;18;18;
521520 Novo Brasil;27;27;
521530 Orizona;28;19;9
521550 Ouvidor;26;26;
521560 Padre Bernardo;24;24;
521565 Palestina de Goi�s;19;19;
521570 Palmeiras de Goi�s;33;33;
521580 Palmelo;14;14;
521590 Palmin�polis;20;20;
521630 Paranaiguara;24;24;
521640 Para�na;15;15;
521680 Petrolina de Goi�s;23;17;6
521710 Piracanjuba;77;64;13
521720 Piranhas;34;34;
521730 Piren�polis;61;61;
521740 Pires do Rio;86;64;22
521760 Planaltina;91;71;20
521770 Pontalina;52;24;28
521800 Porangatu;115;70;45
521810 Portel�ndia;22;22;
521830 Posse;52;50;2
521850 Quirin�polis;126;42;84
521860 Rialma;24;24;
521880 Rio Verde;468;254;214
521890 Rubiataba;74;66;8
521900 Sanclerl�ndia;17;17;
521910 Santa B�rbara de Goi�s;15;15;
521920 Santa Cruz de Goi�s;12;12;
521925 Santa F� de Goi�s;15;15;
521930 Santa Helena de Goi�s;153;133;20
521950 Santa Rosa de Goi�s;16;16;
521960 Santa Tereza de Goi�s;17;17;
521970 Santa Terezinha de Goi�s;43;43;
521973 Santo Ant�nio de Goi�s;21;21;
521975 Santo Ant�nio do Descoberto;84;84;
521980 S�o Domingos;22;22;
522000 S�o Jo�o d'Alian�a;76;26;50
522010 S�o Lu�s de Montes Belos;72;65;7
522020 S�o Miguel do Araguaia;99;84;15
522026 S�o Miguel do Passa Quatro;20;20;
522040 S�o Sim�o;41;41;
522045 Senador Canedo;86;78;8
522050 Serran�polis;20;20;
522060 Silv�nia;40;40;
522068 Simol�ndia;16;16;
522100 Taquaral de Goi�s;41;37;4
522140 Trindade;566;429;137
522145 Trombas;15;15;
522150 Turv�nia;12;12;
522155 Turvel�ndia;14;14;
522160 Urua�u;95;79;16
522170 Uruana;27;20;7
522185 Valpara�so de Goi�s;38;1;37
522200 Vian�polis;37;29;8
522205 Vicentin�polis;39;34;5
522220 Vila Boa;13;13;
530010 Bras�lia;6810;4606;2204
