municipios;obitos
412033 Prado Ferreira;33
412035 Pranchita;48
412040 Presidente Castelo Branco;34
412050 Primeiro de Maio;86
412060 Prudent�polis;376
412065 Quarto Centen�rio;36
412070 Quatigu�;77
412080 Quatro Barras;134
412085 Quatro Pontes;39
412090 Quedas do Igua�u;218
412100 Quer�ncia do Norte;81
412110 Quinta do Sol;40
412120 Quitandinha;143
412125 Ramil�ndia;20
412130 Rancho Alegre;39
412135 Rancho Alegre D'Oeste;25
412140 Realeza;116
412150 Rebou�as;117
412160 Renascen�a;54
412170 Reserva;201
412175 Reserva do Igua�u;39
412180 Ribeir�o Claro;103
412190 Ribeir�o do Pinhal;141
412200 Rio Azul;107
412210 Rio Bom;39
412215 Rio Bonito do Igua�u;92
412217 Rio Branco do Iva�;25
412220 Rio Branco do Sul;199
412230 Rio Negro;214
412240 Rol�ndia;442
412250 Roncador;103
412260 Rondon;70
412265 Ros�rio do Iva�;57
412270 Sab�udia;47
412280 Salgado Filho;36
412290 Salto do Itarar�;65
412300 Salto do Lontra;90
412310 Santa Am�lia;32
412320 Santa Cec�lia do Pav�o;32
412330 Santa Cruz de Monte Castelo;77
412340 Santa F�;84
412350 Santa Helena;184
412360 Santa In�s;14
412370 Santa Isabel do Iva�;80
412380 Santa Izabel do Oeste;83
412382 Santa L�cia;27
412385 Santa Maria do Oeste;77
412390 Santa Mariana;129
412395 Santa M�nica;31
412402 Santa Tereza do Oeste;73
412405 Santa Terezinha de Itaipu;134
412400 Santana do Itarar�;53
412410 Santo Ant�nio da Platina;347
412420 Santo Ant�nio do Caiu�;33
412430 Santo Ant�nio do Para�so;18
412440 Santo Ant�nio do Sudoeste;157
412450 Santo In�cio;45
412460 S�o Carlos do Iva�;52
412470 S�o Jer�nimo da Serra;71
412480 S�o Jo�o;80
412490 S�o Jo�o do Caiu�;56
412500 S�o Jo�o do Iva�;127
412510 S�o Jo�o do Triunfo;88
412520 S�o Jorge d'Oeste;69
412530 S�o Jorge do Iva�;39
412535 S�o Jorge do Patroc�nio;53
412540 S�o Jos� da Boa Vista;34
412545 S�o Jos� das Palmeiras;30
412550 S�o Jos� dos Pinhais;1581
412555 S�o Manoel do Paran�;17
412560 S�o Mateus do Sul;246
412570 S�o Miguel do Igua�u;163
412575 S�o Pedro do Igua�u;69
412580 S�o Pedro do Iva�;66
412590 S�o Pedro do Paran�;24
412600 S�o Sebasti�o da Amoreira;72
412610 S�o Tom�;43
412620 Sapopema;50
412625 Sarandi;581
412627 Saudade do Igua�u;36
412630 Seng�s;99
412635 Serran�polis do Igua�u;33
412640 Sertaneja;48
412650 Sertan�polis;130
412660 Siqueira Campos;163
412665 Sulina;23
412667 Tamarana;86
412670 Tamboara;53
412680 Tapejara;130
412690 Tapira;55
412700 Teixeira Soares;62
412710 Tel�maco Borba;526
412720 Terra Boa;145
412730 Terra Rica;140
412740 Terra Roxa;132
412750 Tibagi;157
412760 Tijucas do Sul;111
412770 Toledo;753
412780 Tomazina;54
412785 Tr�s Barras do Paran�;77
412788 Tunas do Paran�;32
412790 Tuneiras do Oeste;82
412795 Tup�ssi;66
412796 Turvo;97
412800 Ubirat�;179
412810 Umuarama;782
412820 Uni�o da Vit�ria;423
412830 Uniflor;12
412840 Ura�;98
412853 Ventania;78
412855 Vera Cruz do Oeste;71
412860 Ver�;62
412865 Virmond;24
412870 Vitorino;43
412850 Wenceslau Braz;197
412880 Xambr�;50
410000 Munic�pio ignorado - PR;108
420005 Abdon Batista;17
420010 Abelardo Luz;102
420020 Agrol�ndia;72
420030 Agron�mica;28
420040 �gua Doce;33
420050 �guas de Chapec�;39
420055 �guas Frias;15
420060 �guas Mornas;39
420070 Alfredo Wagner;77
420075 Alto Bela Vista;12
420080 Anchieta;45
420090 Angelina;54
420100 Anita Garibaldi;75
420110 Anit�polis;19
420120 Ant�nio Carlos;44
420125 Api�na;63
420127 Arabut�;29
420130 Araquari;127
420140 Ararangu�;420
420150 Armaz�m;43
420160 Arroio Trinta;31
420165 Arvoredo;10
420170 Ascurra;44
420180 Atalanta;28
420190 Aurora;28
420195 Balne�rio Arroio do Silva;105
420205 Balne�rio Barra do Sul;86
420200 Balne�rio Cambori�;639
420207 Balne�rio Gaivota;72
421280 Balne�rio Pi�arras;122
422000 Balne�rio Rinc�o;109
420208 Bandeirante;32
420209 Barra Bonita;16
420210 Barra Velha;206
420213 Bela Vista do Toldo;37
420215 Belmonte;19
420220 Benedito Novo;73
420230 Bigua�u;385
420240 Blumenau;1750
420243 Bocaina do Sul;21
420250 Bom Jardim da Serra;31
420253 Bom Jesus;13
420257 Bom Jesus do Oeste;21
420260 Bom Retiro;68
420245 Bombinhas;86
420270 Botuver�;34
420280 Bra�o do Norte;173
420285 Bra�o do Trombudo;31
420287 Brun�polis;23
420290 Brusque;650
420300 Ca�ador;447
420310 Caibi;49
420315 Calmon;21
420320 Cambori�;413
420330 Campo Alegre;80
420340 Campo Belo do Sul;37
420350 Campo Er�;67
420360 Campos Novos;236
420370 Canelinha;75
420380 Canoinhas;396
420325 Cap�o Alto;18
420390 Capinzal;117
420395 Capivari de Baixo;149
420400 Catanduvas;55
420410 Caxambu do Sul;43
420415 Celso Ramos;17
420417 Cerro Negro;19
420419 Chapad�o do Lageado;12
420420 Chapec�;1020
420425 Cocal do Sul;90
420430 Conc�rdia;405
420435 Cordilheira Alta;20
420440 Coronel Freitas;81
420445 Coronel Martins;18
420455 Correia Pinto;122
420450 Corup�;107
420460 Crici�ma;1173
420470 Cunha Por�;117
420475 Cunhata�;18
420480 Curitibanos;323
420490 Descanso;48
420500 Dion�sio Cerqueira;126
420510 Dona Emma;27
420515 Doutor Pedrinho;17
420517 Entre Rios;19
420519 Ermo;17
420520 Erval Velho;31
420530 Faxinal dos Guedes;65
420535 Flor do Sert�o;15
420540 Florian�polis;2469
420543 Formosa do Sul;22
420545 Forquilhinha;135
420550 Fraiburgo;202
420555 Frei Rog�rio;13
420560 Galv�o;30
420570 Garopaba;115
420580 Garuva;95
420590 Gaspar;327
420600 Governador Celso Ramos;74
420610 Gr�o Par�;46
420620 Gravatal;72
420630 Guabiruba;98
420640 Guaraciaba;76
420650 Guaramirim;180
420660 Guaruj� do Sul;42
420665 Guatamb�;25
420670 Herval d'Oeste;125
420675 Ibiam;10
420680 Ibicar�;30
420690 Ibirama;160
420700 I�ara;293
420710 Ilhota;69
420720 Imaru�;94
420730 Imbituba;287
420740 Imbuia;40
420750 Indaial;331
420757 Iomer�;21
420760 Ipira;30
420765 Ipor� do Oeste;63
420768 Ipua�u;33
420770 Ipumirim;39
420775 Iraceminha;32
420780 Irani;63
420785 Irati;9
420790 Irine�polis;61
420800 It�;44
420810 Itai�polis;125
420820 Itaja�;1206
420830 Itapema;274
420840 Itapiranga;87
420845 Itapo�;123
420850 Ituporanga;176
420860 Jabor�;17
420870 Jacinto Machado;66
420880 Jaguaruna;124
420890 Jaragu� do Sul;722
420895 Jardin�polis;7
420900 Joa�aba;168
420910 Joinville;2920
420915 Jos� Boiteux;40
420917 Jupi�;11
420920 Lacerd�polis;20
420930 Lages;1263
420940 Laguna;378
420945 Lajeado Grande;16
420950 Laurentino;46
420960 Lauro Muller;95
420970 Lebon R�gis;75
420980 Leoberto Leal;18
420985 Lind�ia do Sul;33
420990 Lontras;85
421000 Luiz Alves;66
421003 Luzerna;39
421005 Macieira;11
421010 Mafra;393
421020 Major Gercino;32
421030 Major Vieira;45
421040 Maracaj�;40
421050 Maravilha;146
421055 Marema;10
421060 Massaranduba;100
421070 Matos Costa;21
421080 Meleiro;48
421085 Mirim Doce;16
421090 Modelo;17
421100 Monda�;75
421105 Monte Carlo;46
421110 Monte Castelo;61
421120 Morro da Fuma�a;94
421125 Morro Grande;15
421130 Navegantes;418
421140 Nova Erechim;15
421145 Nova Itaberaba;28
421150 Nova Trento;74
421160 Nova Veneza;81
421165 Novo Horizonte;18
421170 Orleans;134
421175 Otac�lio Costa;125
421180 Ouro;43
421185 Ouro Verde;13
421187 Paial;18
421189 Painel;21
421190 Palho�a;799
421200 Palma Sola;51
421205 Palmeira;14
421210 Palmitos;144
421220 Papanduva;131
421223 Para�so;33
421225 Passo de Torres;34
421227 Passos Maia;22
421230 Paulo Lopes;45
421240 Pedras Grandes;36
421250 Penha;176
421260 Peritiba;20
421265 Pescaria Brava;56
421270 Petrol�ndia;47
421290 Pinhalzinho;94
421300 Pinheiro Preto;24
421310 Piratuba;44
421315 Planalto Alegre;15
421320 Pomerode;196
421330 Ponte Alta;30
421335 Ponte Alta do Norte;26
421340 Ponte Serrada;65
421350 Porto Belo;108
421360 Porto Uni�o;259
421370 Pouso Redondo;97
421380 Praia Grande;63
421390 Presidente Castello Branco;15
421400 Presidente Get�lio;121
421410 Presidente Nereu;22
421415 Princesa;26
421420 Quilombo;71
421430 Rancho Queimado;15
421440 Rio das Antas;45
421450 Rio do Campo;58
421460 Rio do Oeste;71
421480 Rio do Sul;462
421470 Rio dos Cedros;87
421490 Rio Fortuna;31
421500 Rio Negrinho;251
421505 Rio Rufino;12
421507 Riqueza;41
421510 Rodeio;109
421520 Romel�ndia;39
421530 Salete;47
421535 Saltinho;20
421540 Salto Veloso;28
421545 Sang�o;53
421550 Santa Cec�lia;106
421555 Santa Helena;13
421560 Santa Rosa de Lima;13
421565 Santa Rosa do Sul;62
421567 Santa Terezinha;39
421568 Santa Terezinha do Progresso;22
421569 Santiago do Sul;11
421570 Santo Amaro da Imperatriz;139
421580 S�o Bento do Sul;428
421575 S�o Bernardino;16
421590 S�o Bonif�cio;31
421600 S�o Carlos;69
421605 S�o Cristov�o do Sul;36
421610 S�o Domingos;67
421620 S�o Francisco do Sul;355
421630 S�o Jo�o Batista;139
421635 S�o Jo�o do Itaperi�;19
421625 S�o Jo�o do Oeste;41
421640 S�o Jo�o do Sul;46
421650 S�o Joaquim;209
421660 S�o Jos�;1257
421670 S�o Jos� do Cedro;108
421680 S�o Jos� do Cerrito;79
421690 S�o Louren�o do Oeste;142
421700 S�o Ludgero;49
421710 S�o Martinho;28
421715 S�o Miguel da Boa Vista;16
421720 S�o Miguel do Oeste;227
421725 S�o Pedro de Alc�ntara;37
421730 Saudades;39
421740 Schroeder;73
421750 Seara;96
421755 Serra Alta;10
421760 Sider�polis;90
421770 Sombrio;168
421775 Sul Brasil;20
421780 Tai�;124
421790 Tangar�;50
421795 Tigrinhos;17
421800 Tijucas;246
421810 Timb� do Sul;35
421820 Timb�;248
421825 Timb� Grande;43
421830 Tr�s Barras;131
421835 Treviso;24
421840 Treze de Maio;39
421850 Treze T�lias;32
421860 Trombudo Central;71
421870 Tubar�o;750
421875 Tun�polis;30
421880 Turvo;83
421885 Uni�o do Oeste;16
421890 Urubici;73
421895 Urupema;7
421900 Urussanga;164
421910 Varge�o;23
421915 Vargem;26
421917 Vargem Bonita;22
421920 Vidal Ramos;44
421930 Videira;288
421935 Vitor Meireles;33
421940 Witmarsum;27
421950 Xanxer�;254
421960 Xavantina;27
421970 Xaxim;144
421985 Zort�a;13
420000 Munic�pio ignorado - SC;14
430003 Acegu�;28
430005 �gua Santa;27
430010 Agudo;157
430020 Ajuricaba;65
430030 Alecrim;64
430040 Alegrete;695
430045 Alegria;39
430047 Almirante Tamandar� do Sul;20
430050 Alpestre;83
430055 Alto Alegre;13
430057 Alto Feliz;26
430060 Alvorada;1542
430063 Amaral Ferrador;56
430064 Ametista do Sul;56
430066 Andr� da Rocha;3
430070 Anta Gorda;48
430080 Ant�nio Prado;82
430085 Arambar�;30
430087 Araric�;42
430090 Aratiba;48
430100 Arroio do Meio;151
430107 Arroio do Padre;15
430105 Arroio do Sal;67
430120 Arroio do Tigre;103
430110 Arroio dos Ratos;134
430130 Arroio Grande;180
430140 Arvorezinha;76
430150 Augusto Pestana;58
430155 �urea;36
430160 Bag�;1081
430163 Balne�rio Pinhal;108
430165 Bar�o;39
430170 Bar�o de Cotegipe;46
430175 Bar�o do Triunfo;45
430185 Barra do Guarita;29
430187 Barra do Quara�;16
430190 Barra do Ribeiro;104
430192 Barra do Rio Azul;15
430195 Barra Funda;12
430180 Barrac�o;44
430200 Barros Cassal;76
430205 Benjamin Constant do Sul;12
430210 Bento Gon�alves;699
430215 Boa Vista das Miss�es;17
430220 Boa Vista do Buric�;51
430222 Boa Vista do Cadeado;23
430223 Boa Vista do Incra;21
430225 Boa Vista do Sul;18
430230 Bom Jesus;63
430235 Bom Princ�pio;79
430237 Bom Progresso;20
430240 Bom Retiro do Sul;96
430245 Boqueir�o do Le�o;56
430250 Bossoroca;45
430258 Bozano;13
430260 Braga;33
430265 Brochier;48
430270 Buti�;181
430280 Ca�apava do Sul;357
430290 Cacequi;112
430300 Cachoeira do Sul;926
430310 Cachoeirinha;847
430320 Cacique Doble;25
430330 Caibat�;51
430340 Cai�ara;51
430350 Camaqu�;531
430355 Camargo;24
430360 Cambar� do Sul;48
430367 Campestre da Serra;27
430370 Campina das Miss�es;73
430380 Campinas do Sul;46
430390 Campo Bom;355
430400 Campo Novo;43
430410 Campos Borges;34
430420 Candel�ria;296
430430 C�ndido God�i;60
430435 Candiota;62
430440 Canela;295
430450 Cangu�u;502
430460 Canoas;2703
430461 Canudos do Vale;20
430462 Cap�o Bonito do Sul;15
430463 Cap�o da Canoa;375
430465 Cap�o do Cip�;15
430466 Cap�o do Le�o;211
430468 Capela de Santana;55
430469 Capit�o;33
430467 Capivari do Sul;32
430471 Cara�;72
430470 Carazinho;543
430480 Carlos Barbosa;153
430485 Carlos Gomes;17
430490 Casca;82
430495 Caseiros;18
430500 Catu�pe;94
430510 Caxias do Sul;2735
430511 Centen�rio;30
430512 Cerrito;51
430513 Cerro Branco;37
430515 Cerro Grande;18
430517 Cerro Grande do Sul;53
430520 Cerro Largo;123
430530 Chapada;69
430535 Charqueadas;239
430537 Charrua;25
430540 Chiapetta;41
430543 Chu�;22
430544 Chuvisca;34
430545 Cidreira;146
430550 Cir�aco;53
430558 Colinas;24
430560 Colorado;36
430570 Condor;54
430580 Constantina;67
430583 Coqueiro Baixo;23
430585 Coqueiros do Sul;25
430587 Coronel Barros;22
430590 Coronel Bicaco;71
430593 Coronel Pilar;14
430595 Cotipor�;38
430597 Coxilha;16
430600 Crissiumal;146
430605 Cristal;51
430607 Cristal do Sul;19
430610 Cruz Alta;587
430613 Cruzaltense;18
430620 Cruzeiro do Sul;108
430630 David Canabarro;31
430632 Derrubadas;28
430635 Dezesseis de Novembro;27
430637 Dilermando de Aguiar;29
430640 Dois Irm�os;160
430642 Dois Irm�os das Miss�es;17
430645 Dois Lajeados;30
430650 Dom Feliciano;99
430660 Dom Pedrito;378
430655 Dom Pedro de Alc�ntara;19
430670 Dona Francisca;33
430673 Doutor Maur�cio Cardoso;47
430675 Doutor Ricardo;22
430676 Eldorado do Sul;212
430680 Encantado;163
430690 Encruzilhada do Sul;256
430692 Engenho Velho;14
430695 Entre Rios do Sul;24
430693 Entre-Iju�s;77
430697 Erebango;28
430700 Erechim;677
430705 Ernestina;25
430720 Erval Grande;48
430730 Erval Seco;62
430740 Esmeralda;17
430745 Esperan�a do Sul;31
430750 Espumoso;112
430755 Esta��o;46
430760 Est�ncia Velha;274
430770 Esteio;658
430780 Estrela;210
430781 Estrela Velha;28
430783 Eug�nio de Castro;26
430786 Fagundes Varela;18
430790 Farroupilha;386
430800 Faxinal do Soturno;63
430805 Faxinalzinho;20
430807 Fazenda Vilanova;38
430810 Feliz;84
430820 Flores da Cunha;184
430825 Floriano Peixoto;19
430830 Fontoura Xavier;110
430840 Formigueiro;73
430843 Forquetinha;29
430845 Fortaleza dos Valos;34
430850 Frederico Westphalen;198
430860 Garibaldi;209
430865 Garruchos;18
430870 Gaurama;51
430880 General C�mara;76
430885 Gentil;11
430890 Get�lio Vargas;118
430900 Giru�;157
430905 Glorinha;75
430910 Gramado;256
430912 Gramado dos Loureiros;17
430915 Gramado Xavier;25
430920 Gravata�;1818
430925 Guabiju;10
430930 Gua�ba;712
430940 Guapor�;170
430950 Guarani das Miss�es;104
430955 Harmonia;22
430710 Herval;81
430957 Herveiras;24
430960 Horizontina;145
430965 Hulha Negra;39
430970 Humait�;35
430975 Ibarama;33
430980 Ibia��;35
430990 Ibiraiaras;42
430995 Ibirapuit�;37
431000 Ibirub�;181
431010 Igrejinha;238
431020 Iju�;591
431030 Il�polis;34
431033 Imb�;193
431036 Imigrante;23
431040 Independ�ncia;66
431041 Inhacor�;15
431043 Ip�;46
431046 Ipiranga do Sul;13
431050 Ira�;82
431053 Itaara;33
431055 Itacurubi;23
431057 Itapuca;16
431060 Itaqui;288
431065 Itati;34
431070 Itatiba do Sul;21
431075 Ivor�;15
431080 Ivoti;114
431085 Jaboticaba;27
431087 Jacuizinho;17
431090 Jacutinga;33
431100 Jaguar�o;282
431110 Jaguari;121
431112 Jaquirana;23
431113 Jari;17
431115 J�ia;56
431120 J�lio de Castilhos;162
431123 Lagoa Bonita do Sul;29
431127 Lagoa dos Tr�s Cantos;15
431130 Lagoa Vermelha;241
431125 Lago�o;68
431140 Lajeado;507
431142 Lajeado do Bugre;20
431150 Lavras do Sul;74
431160 Liberato Salzano;42
431162 Lindolfo Collor;29
431164 Linha Nova;17
431171 Ma�ambar�;18
431170 Machadinho;56
431173 Mampituba;19
431175 Manoel Viana;62
431177 Maquin�;46
431179 Marat�;25
431180 Marau;206
431190 Marcelino Ramos;36
431198 Mariana Pimentel;32
431200 Mariano Moro;21
431205 Marques de Souza;59
431210 Mata;44
431213 Mato Castelhano;22
431215 Mato Leit�o;29
431217 Mato Queimado;14
431220 Maximiliano de Almeida;31
431225 Minas do Le�o;64
431230 Miragua�;28
431235 Montauri;12
431237 Monte Alegre dos Campos;22
431238 Monte Belo do Sul;26
431240 Montenegro;472
431242 Morma�o;23
431244 Morrinhos do Sul;24
431245 Morro Redondo;71
431247 Morro Reuter;44
431250 Mostardas;110
431260 Mu�um;48
431261 Muitos Cap�es;18
431262 Muliterno;9
431265 N�o-Me-Toque;145
431267 Nicolau Vergueiro;16
431270 Nonoai;112
431275 Nova Alvorada;24
431280 Nova Ara��;21
431290 Nova Bassano;76
431295 Nova Boa Vista;17
431300 Nova Br�scia;25
431301 Nova Candel�ria;28
431303 Nova Esperan�a do Sul;32
431306 Nova Hartz;111
431308 Nova P�dua;17
431310 Nova Palma;50
431320 Nova Petr�polis;169
431330 Nova Prata;165
431333 Nova Ramada;21
431335 Nova Roma do Sul;23
431337 Nova Santa Rita;130
431349 Novo Barreiro;31
431339 Novo Cabrais;25
431340 Novo Hamburgo;1671
431342 Novo Machado;37
431344 Novo Tiradentes;17
431346 Novo Xingu;9
431350 Os�rio;357
431360 Paim Filho;22
431365 Palmares do Sul;124
431370 Palmeira das Miss�es;275
431380 Palmitinho;41
431390 Panambi;285
431395 Pantano Grande;74
431400 Para�;40
431402 Para�so do Sul;75
431403 Pareci Novo;30
431405 Parob�;322
431406 Passa Sete;24
431407 Passo do Sobrado;57
431410 Passo Fundo;1426
431413 Paulo Bento;22
431415 Paverama;74
431417 Pedras Altas;12
431420 Pedro Os�rio;109
431430 Peju�ara;43
431440 Pelotas;3324
431442 Picada Caf�;32
431445 Pinhal;22
431446 Pinhal da Serra;9
431447 Pinhal Grande;30
431449 Pinheirinho do Vale;29
431450 Pinheiro Machado;132
431454 Pinto Bandeira;17
431455 Pirap�;20
431460 Piratini;193
431470 Planalto;85
431475 Po�o das Antas;14
431477 Pont�o;25
431478 Ponte Preta;14
431480 Port�o;196
431490 Porto Alegre;12402
431500 Porto Lucena;63
431505 Porto Mau�;19
431507 Porto Vera Cruz;18
431510 Porto Xavier;98
431513 Pouso Novo;19
431514 Presidente Lucena;19
431515 Progresso;53
431517 Prot�sio Alves;21
431520 Putinga;29
431530 Quara�;209
431531 Quatro Irm�os;13
431532 Quevedos;16
431535 Quinze de Novembro;28
431540 Redentora;83
431545 Relvado;18
431550 Restinga Seca;143
431555 Rio dos �ndios;31
431560 Rio Grande;1935
431570 Rio Pardo;343
431575 Riozinho;33
431580 Roca Sales;99
431590 Rodeio Bonito;57
431595 Rolador;23
431600 Rolante;142
431610 Ronda Alta;72
431620 Rondinha;46
431630 Roque Gonzales;47
431640 Ros�rio do Sul;393
431642 Sagrada Fam�lia;22
431643 Saldanha Marinho;30
431645 Salto do Jacu�;95
431647 Salvador das Miss�es;30
431650 Salvador do Sul;46
431660 Sananduva;125
431710 Sant'Ana do Livramento;739
431670 Santa B�rbara do Sul;66
431673 Santa Cec�lia do Sul;13
431675 Santa Clara do Sul;45
431680 Santa Cruz do Sul;1029
431697 Santa Margarida do Sul;17
431690 Santa Maria;2134
431695 Santa Maria do Herval;54
431720 Santa Rosa;548
431725 Santa Tereza;13
431730 Santa Vit�ria do Palmar;276
431700 Santana da Boa Vista;77
431740 Santiago;445
431750 Santo �ngelo;616
431760 Santo Ant�nio da Patrulha;362
431770 Santo Ant�nio das Miss�es;106
431755 Santo Ant�nio do Palma;25
431775 Santo Ant�nio do Planalto;22
431780 Santo Augusto;106
431790 Santo Cristo;135
431795 Santo Expedito do Sul;24
431800 S�o Borja;532
431805 S�o Domingos do Sul;21
431810 S�o Francisco de Assis;168
431820 S�o Francisco de Paula;146
431830 S�o Gabriel;563
431840 S�o Jer�nimo;177
431842 S�o Jo�o da Urtiga;42
431843 S�o Jo�o do Pol�sine;29
431844 S�o Jorge;10
431845 S�o Jos� das Miss�es;20
431846 S�o Jos� do Herval;14
431848 S�o Jos� do Hort�ncio;30
431849 S�o Jos� do Inhacor�;14
431850 S�o Jos� do Norte;213
431860 S�o Jos� do Ouro;50
431861 S�o Jos� do Sul;16
431862 S�o Jos� dos Ausentes;12
431870 S�o Leopoldo;1684
431880 S�o Louren�o do Sul;412
431890 S�o Luiz Gonzaga;299
431900 S�o Marcos;136
431910 S�o Martinho;46
431912 S�o Martinho da Serra;28
431915 S�o Miguel das Miss�es;59
431920 S�o Nicolau;59
431930 S�o Paulo das Miss�es;46
431935 S�o Pedro da Serra;26
431936 S�o Pedro das Miss�es;16
431937 S�o Pedro do Buti�;20
431940 S�o Pedro do Sul;153
431950 S�o Sebasti�o do Ca�;193
431960 S�o Sep�;241
431970 S�o Valentim;24
431971 S�o Valentim do Sul;14
431973 S�o Val�rio do Sul;16
431975 S�o Vendelino;17
431980 S�o Vicente do Sul;66
431990 Sapiranga;512
432000 Sapucaia do Sul;943
432010 Sarandi;134
432020 Seberi;106
432023 Sede Nova;23
432026 Segredo;67
432030 Selbach;48
432032 Senador Salgado Filho;15
432035 Sentinela do Sul;52
432040 Serafina Corr�a;102
432045 S�rio;16
432050 Sert�o;48
432055 Sert�o Santana;45
432057 Sete de Setembro;11
432060 Severiano de Almeida;32
432065 Silveira Martins;23
432067 Sinimbu;91
432070 Sobradinho;126
432080 Soledade;236
432085 Taba�;30
432090 Tapejara;147
432100 Tapera;79
432110 Tapes;162
432120 Taquara;430
432130 Taquari;215
432132 Taquaru�u do Sul;19
432135 Tavares;39
432140 Tenente Portela;109
432143 Terra de Areia;89
432145 Teut�nia;184
432146 Tio Hugo;18
432147 Tiradentes do Sul;55
432149 Toropi;26
432150 Torres;291
432160 Tramanda�;450
432162 Travesseiro;16
432163 Tr�s Arroios;24
432166 Tr�s Cachoeiras;67
432170 Tr�s Coroas;168
432180 Tr�s de Maio;205
432183 Tr�s Forquilhas;26
432185 Tr�s Palmeiras;33
432190 Tr�s Passos;242
432195 Trindade do Sul;43
432200 Triunfo;202
432210 Tucunduva;37
432215 Tunas;35
432218 Tupanci do Sul;12
432220 Tupanciret�;178
432225 Tupandi;25
432230 Tuparendi;74
432232 Turu�u;27
432234 Ubiretama;16
432235 Uni�o da Serra;14
432237 Unistalda;18
432240 Uruguaiana;956
432250 Vacaria;563
432253 Vale do Sol;93
432254 Vale Real;42
432252 Vale Verde;33
432255 Vanini;12
432260 Ven�ncio Aires;548
432270 Vera Cruz;243
432280 Veran�polis;162
432285 Vespasiano Correa;24
432290 Viadutos;42
432300 Viam�o;2031
432310 Vicente Dutra;41
432320 Victor Graeff;29
432330 Vila Flores;23
432335 Vila L�ngaro;19
432340 Vila Maria;35
432345 Vila Nova do Sul;25
432350 Vista Alegre;16
432360 Vista Alegre do Prata;12
432370 Vista Ga�cha;17
432375 Vit�ria das Miss�es;33
432377 Westfalia;29
432380 Xangri-l�;94
430000 Munic�pio ignorado - RS;3
500020 �gua Clara;71
500025 Alcin�polis;15
500060 Amambai;270
500070 Anast�cio;159
500080 Anauril�ndia;47
500085 Ang�lica;68
500090 Ant�nio Jo�o;70
500100 Aparecida do Taboado;158
500110 Aquidauana;337
500124 Aral Moreira;58
500150 Bandeirantes;45
500190 Bataguassu;117
500200 Bataypor�;82
500210 Bela Vista;145
500215 Bodoquena;55
500220 Bonito;135
500230 Brasil�ndia;78
500240 Caarap�;198
500260 Camapu�;98
500270 Campo Grande;5464
500280 Caracol;38
500290 Cassil�ndia;190
500295 Chapad�o do Sul;83
500310 Corguinho;25
500315 Coronel Sapucaia;120
500320 Corumb�;689
500325 Costa Rica;126
500330 Coxim;244
500345 Deod�polis;84
500348 Dois Irm�os do Buriti;45
500350 Douradina;32
500370 Dourados;1386
500375 Eldorado;81
500380 F�tima do Sul;149
500390 Figueir�o;13
500400 Gl�ria de Dourados;72
500410 Guia Lopes da Laguna;81
500430 Iguatemi;108
500440 Inoc�ncia;42
500450 Itapor�;134
500460 Itaquira�;105
500470 Ivinhema;189
500480 Japor�;58
500490 Jaraguari;33
500500 Jardim;196
500510 Jate�;25
500515 Juti;48
500520 Lad�rio;117
500525 Laguna Carap�;31
500540 Maracaju;211
500560 Miranda;165
500568 Mundo Novo;145
500570 Navira�;311
500580 Nioaque;88
500600 Nova Alvorada do Sul;93
500620 Nova Andradina;267
500625 Novo Horizonte do Sul;21
500627 Para�so das �guas;14
500630 Parana�ba;322
500635 Paranhos;80
500640 Pedro Gomes;51
500660 Ponta Por�;626
500690 Porto Murtinho;88
500710 Ribas do Rio Pardo;98
500720 Rio Brilhante;189
500730 Rio Negro;33
500740 Rio Verde de Mato Grosso;142
500750 Rochedo;12
500755 Santa Rita do Pardo;30
500769 S�o Gabriel do Oeste;123
500780 Selv�ria;59
500770 Sete Quedas;63
500790 Sidrol�ndia;245
500793 Sonora;67
500795 Tacuru;75
500797 Taquarussu;26
500800 Terenos;92
500830 Tr�s Lagoas;744
500840 Vicentina;53
500000 Munic�pio ignorado - MS;2
510010 Acorizal;32
510020 �gua Boa;89
510025 Alta Floresta;288
510030 Alto Araguaia;95
510035 Alto Boa Vista;15
510040 Alto Gar�as;55
510050 Alto Paraguai;55
510060 Alto Taquari;42
510080 Apiac�s;35
510100 Araguaiana;20
510120 Araguainha;7
510125 Araputanga;95
510130 Aren�polis;75
510140 Aripuan�;81
510160 Bar�o de Melga�o;40
510170 Barra do Bugres;154
510180 Barra do Gar�as;374
510185 Bom Jesus do Araguaia;23
510190 Brasnorte;72
510250 C�ceres;626
510260 Campin�polis;71
510263 Campo Novo do Parecis;127
510267 Campo Verde;152
510268 Campos de J�lio;19
510269 Canabrava do Norte;13
510270 Canarana;102
510279 Carlinda;60
510285 Castanheira;45
510300 Chapada dos Guimar�es;102
510305 Cl�udia;53
510310 Cocalinho;18
510320 Col�der;180
510325 Colniza;79
510330 Comodoro;97
510335 Confresa;111
510336 Conquista D'Oeste;12
510337 Cotrigua�u;53
510340 Cuiab�;3568
510343 Curvel�ndia;30
510345 Denise;38
510350 Diamantino;115
510360 Dom Aquino;59
510370 Feliz Natal;52
510380 Figueir�polis D'Oeste;12
510385 Ga�cha do Norte;19
510390 General Carneiro;31
510395 Gl�ria D'Oeste;25
510410 Guarant� do Norte;152
510420 Guiratinga;95
510450 Indiava�;15
510452 Ipiranga do Norte;14
510454 Itanhang�;27
