municipios;obitos
412035 Pranchita;44
412040 Presidente Castelo Branco;29
412050 Primeiro de Maio;94
412060 Prudent�polis;357
412065 Quarto Centen�rio;38
412070 Quatigu�;68
412080 Quatro Barras;114
412085 Quatro Pontes;28
412090 Quedas do Igua�u;165
412100 Quer�ncia do Norte;74
412110 Quinta do Sol;47
412120 Quitandinha;119
412125 Ramil�ndia;20
412130 Rancho Alegre;27
412135 Rancho Alegre D'Oeste;17
412140 Realeza;131
412150 Rebou�as;104
412160 Renascen�a;50
412170 Reserva;177
412175 Reserva do Igua�u;28
412180 Ribeir�o Claro;91
412190 Ribeir�o do Pinhal;123
412200 Rio Azul;110
412210 Rio Bom;23
412215 Rio Bonito do Igua�u;75
412217 Rio Branco do Iva�;26
412220 Rio Branco do Sul;188
412230 Rio Negro;181
412240 Rol�ndia;483
412250 Roncador;68
412260 Rondon;55
412265 Ros�rio do Iva�;59
412270 Sab�udia;48
412280 Salgado Filho;21
412290 Salto do Itarar�;52
412300 Salto do Lontra;72
412310 Santa Am�lia;26
412320 Santa Cec�lia do Pav�o;30
412330 Santa Cruz de Monte Castelo;75
412340 Santa F�;71
412350 Santa Helena;181
412360 Santa In�s;16
412370 Santa Isabel do Iva�;93
412380 Santa Izabel do Oeste;93
412382 Santa L�cia;22
412385 Santa Maria do Oeste;78
412390 Santa Mariana;107
412395 Santa M�nica;23
412402 Santa Tereza do Oeste;66
412405 Santa Terezinha de Itaipu;119
412400 Santana do Itarar�;40
412410 Santo Ant�nio da Platina;323
412420 Santo Ant�nio do Caiu�;15
412430 Santo Ant�nio do Para�so;11
412440 Santo Ant�nio do Sudoeste;106
412450 Santo In�cio;38
412460 S�o Carlos do Iva�;48
412470 S�o Jer�nimo da Serra;76
412480 S�o Jo�o;96
412490 S�o Jo�o do Caiu�;37
412500 S�o Jo�o do Iva�;107
412510 S�o Jo�o do Triunfo;75
412520 S�o Jorge d'Oeste;65
412530 S�o Jorge do Iva�;39
412535 S�o Jorge do Patroc�nio;49
412540 S�o Jos� da Boa Vista;49
412545 S�o Jos� das Palmeiras;35
412550 S�o Jos� dos Pinhais;1494
412555 S�o Manoel do Paran�;14
412560 S�o Mateus do Sul;259
412570 S�o Miguel do Igua�u;164
412575 S�o Pedro do Igua�u;40
412580 S�o Pedro do Iva�;59
412590 S�o Pedro do Paran�;17
412600 S�o Sebasti�o da Amoreira;61
412610 S�o Tom�;41
412620 Sapopema;50
412625 Sarandi;505
412627 Saudade do Igua�u;32
412630 Seng�s;114
412635 Serran�polis do Igua�u;43
412640 Sertaneja;55
412650 Sertan�polis;138
412660 Siqueira Campos;159
412665 Sulina;22
412667 Tamarana;70
412670 Tamboara;30
412680 Tapejara;94
412690 Tapira;51
412700 Teixeira Soares;54
412710 Tel�maco Borba;500
412720 Terra Boa;120
412730 Terra Rica;112
412740 Terra Roxa;140
412750 Tibagi;127
412760 Tijucas do Sul;98
412770 Toledo;745
412780 Tomazina;74
412785 Tr�s Barras do Paran�;77
412788 Tunas do Paran�;48
412790 Tuneiras do Oeste;58
412795 Tup�ssi;62
412796 Turvo;86
412800 Ubirat�;190
412810 Umuarama;717
412820 Uni�o da Vit�ria;380
412830 Uniflor;21
412840 Ura�;90
412853 Ventania;67
412855 Vera Cruz do Oeste;75
412860 Ver�;53
412865 Virmond;30
412870 Vitorino;37
412850 Wenceslau Braz;160
412880 Xambr�;60
410000 Munic�pio ignorado - PR;124
420005 Abdon Batista;17
420010 Abelardo Luz;83
420020 Agrol�ndia;63
420030 Agron�mica;26
420040 �gua Doce;41
420050 �guas de Chapec�;39
420055 �guas Frias;12
420060 �guas Mornas;40
420070 Alfredo Wagner;55
420075 Alto Bela Vista;12
420080 Anchieta;49
420090 Angelina;28
420100 Anita Garibaldi;77
420110 Anit�polis;22
420120 Ant�nio Carlos;38
420125 Api�na;69
420127 Arabut�;35
420130 Araquari;91
420140 Ararangu�;405
420150 Armaz�m;58
420160 Arroio Trinta;29
420165 Arvoredo;9
420170 Ascurra;39
420180 Atalanta;19
420190 Aurora;32
420195 Balne�rio Arroio do Silva;87
420205 Balne�rio Barra do Sul;62
420200 Balne�rio Cambori�;580
420207 Balne�rio Gaivota;70
421280 Balne�rio Pi�arras;104
422000 Balne�rio Rinc�o;98
420208 Bandeirante;26
420209 Barra Bonita;10
420210 Barra Velha;134
420213 Bela Vista do Toldo;36
420215 Belmonte;19
420220 Benedito Novo;71
420230 Bigua�u;302
420240 Blumenau;1781
420243 Bocaina do Sul;19
420250 Bom Jardim da Serra;18
420253 Bom Jesus;15
420257 Bom Jesus do Oeste;19
420260 Bom Retiro;74
420245 Bombinhas;73
420270 Botuver�;37
420280 Bra�o do Norte;150
420285 Bra�o do Trombudo;36
420287 Brun�polis;23
420290 Brusque;571
420300 Ca�ador;441
420310 Caibi;37
420315 Calmon;13
420320 Cambori�;324
420330 Campo Alegre;76
420340 Campo Belo do Sul;62
420350 Campo Er�;77
420360 Campos Novos;238
420370 Canelinha;67
420380 Canoinhas;362
420325 Cap�o Alto;12
420390 Capinzal;127
420395 Capivari de Baixo;147
420400 Catanduvas;48
420410 Caxambu do Sul;27
420415 Celso Ramos;23
420417 Cerro Negro;19
420419 Chapad�o do Lageado;16
420420 Chapec�;907
420425 Cocal do Sul;87
420430 Conc�rdia;370
420435 Cordilheira Alta;23
420440 Coronel Freitas;57
420445 Coronel Martins;10
420455 Correia Pinto;112
420450 Corup�;85
420460 Crici�ma;1107
420470 Cunha Por�;92
420475 Cunhata�;14
420480 Curitibanos;286
420490 Descanso;49
420500 Dion�sio Cerqueira;116
420510 Dona Emma;21
420515 Doutor Pedrinho;22
420517 Entre Rios;11
420519 Ermo;8
420520 Erval Velho;36
420530 Faxinal dos Guedes;68
420535 Flor do Sert�o;7
420540 Florian�polis;2267
420543 Formosa do Sul;15
420545 Forquilhinha;106
420550 Fraiburgo;220
420555 Frei Rog�rio;22
420560 Galv�o;25
420570 Garopaba;101
420580 Garuva;86
420590 Gaspar;284
420600 Governador Celso Ramos;59
420610 Gr�o Par�;30
420620 Gravatal;83
420630 Guabiruba;71
420640 Guaraciaba;71
420650 Guaramirim;186
420660 Guaruj� do Sul;26
420665 Guatamb�;39
420670 Herval d'Oeste;131
420675 Ibiam;8
420680 Ibicar�;18
420690 Ibirama;126
420700 I�ara;278
420710 Ilhota;64
420720 Imaru�;96
420730 Imbituba;280
420740 Imbuia;42
420750 Indaial;294
420757 Iomer�;28
420760 Ipira;30
420765 Ipor� do Oeste;38
420768 Ipua�u;41
420770 Ipumirim;35
420775 Iraceminha;30
420780 Irani;61
420785 Irati;13
420790 Irine�polis;58
420800 It�;39
420810 Itai�polis;132
420820 Itaja�;1180
420830 Itapema;231
420840 Itapiranga;71
420845 Itapo�;84
420850 Ituporanga;169
420860 Jabor�;25
420870 Jacinto Machado;59
420880 Jaguaruna;135
420890 Jaragu� do Sul;668
420895 Jardin�polis;12
420900 Joa�aba;155
420910 Joinville;2657
420915 Jos� Boiteux;21
420917 Jupi�;14
420920 Lacerd�polis;9
420930 Lages;1222
420940 Laguna;347
420945 Lajeado Grande;6
420950 Laurentino;30
420960 Lauro Muller;88
420970 Lebon R�gis;65
420980 Leoberto Leal;18
420985 Lind�ia do Sul;36
420990 Lontras;64
421000 Luiz Alves;56
421003 Luzerna;55
421005 Macieira;15
421010 Mafra;372
421020 Major Gercino;26
421030 Major Vieira;37
421040 Maracaj�;40
421050 Maravilha;139
421055 Marema;9
421060 Massaranduba;101
421070 Matos Costa;18
421080 Meleiro;49
421085 Mirim Doce;18
421090 Modelo;19
421100 Monda�;49
421105 Monte Carlo;44
421110 Monte Castelo;62
421120 Morro da Fuma�a;107
421125 Morro Grande;22
421130 Navegantes;401
421140 Nova Erechim;28
421145 Nova Itaberaba;15
421150 Nova Trento;66
421160 Nova Veneza;87
421165 Novo Horizonte;14
421170 Orleans;136
421175 Otac�lio Costa;128
421180 Ouro;52
421185 Ouro Verde;6
421187 Paial;10
421189 Painel;9
421190 Palho�a;719
421200 Palma Sola;52
421205 Palmeira;15
421210 Palmitos;103
421220 Papanduva;136
421223 Para�so;23
421225 Passo de Torres;26
421227 Passos Maia;22
421230 Paulo Lopes;33
421240 Pedras Grandes;33
421250 Penha;186
421260 Peritiba;19
421265 Pescaria Brava;46
421270 Petrol�ndia;36
421290 Pinhalzinho;100
421300 Pinheiro Preto;15
421310 Piratuba;29
421315 Planalto Alegre;15
421320 Pomerode;188
421330 Ponte Alta;27
421335 Ponte Alta do Norte;22
421340 Ponte Serrada;75
421350 Porto Belo;98
421360 Porto Uni�o;218
421370 Pouso Redondo;107
421380 Praia Grande;67
421390 Presidente Castello Branco;5
421400 Presidente Get�lio;103
421410 Presidente Nereu;20
421415 Princesa;17
421420 Quilombo;58
421430 Rancho Queimado;18
421440 Rio das Antas;31
421450 Rio do Campo;58
421460 Rio do Oeste;67
421480 Rio do Sul;405
421470 Rio dos Cedros;86
421490 Rio Fortuna;19
421500 Rio Negrinho;253
421505 Rio Rufino;10
421507 Riqueza;31
421510 Rodeio;96
421520 Romel�ndia;26
421530 Salete;40
421535 Saltinho;23
421540 Salto Veloso;18
421545 Sang�o;58
421550 Santa Cec�lia;100
421555 Santa Helena;14
421560 Santa Rosa de Lima;12
421565 Santa Rosa do Sul;45
421567 Santa Terezinha;58
421568 Santa Terezinha do Progresso;12
421569 Santiago do Sul;6
421570 Santo Amaro da Imperatriz;96
421580 S�o Bento do Sul;449
421575 S�o Bernardino;9
421590 S�o Bonif�cio;33
421600 S�o Carlos;58
421605 S�o Cristov�o do Sul;35
421610 S�o Domingos;53
421620 S�o Francisco do Sul;282
421630 S�o Jo�o Batista;126
421635 S�o Jo�o do Itaperi�;12
421625 S�o Jo�o do Oeste;28
421640 S�o Jo�o do Sul;45
421650 S�o Joaquim;185
421660 S�o Jos�;1137
421670 S�o Jos� do Cedro;73
421680 S�o Jos� do Cerrito;63
421690 S�o Louren�o do Oeste;135
421700 S�o Ludgero;58
421710 S�o Martinho;32
421715 S�o Miguel da Boa Vista;14
421720 S�o Miguel do Oeste;198
421725 S�o Pedro de Alc�ntara;32
421730 Saudades;36
421740 Schroeder;72
421750 Seara;91
421755 Serra Alta;11
421760 Sider�polis;77
421770 Sombrio;133
421775 Sul Brasil;20
421780 Tai�;113
421790 Tangar�;58
421795 Tigrinhos;13
421800 Tijucas;202
421810 Timb� do Sul;40
421820 Timb�;214
421825 Timb� Grande;18
421830 Tr�s Barras;129
421835 Treviso;15
421840 Treze de Maio;39
421850 Treze T�lias;37
421860 Trombudo Central;62
421870 Tubar�o;641
421875 Tun�polis;34
421880 Turvo;78
421885 Uni�o do Oeste;14
421890 Urubici;74
421895 Urupema;19
421900 Urussanga;146
421910 Varge�o;17
421915 Vargem;8
421917 Vargem Bonita;20
421920 Vidal Ramos;41
421930 Videira;272
421935 Vitor Meireles;31
421940 Witmarsum;19
421950 Xanxer�;261
421960 Xavantina;21
421970 Xaxim;161
421985 Zort�a;9
420000 Munic�pio ignorado - SC;6
430003 Acegu�;20
430005 �gua Santa;23
430010 Agudo;127
430020 Ajuricaba;68
430030 Alecrim;81
430040 Alegrete;650
430045 Alegria;46
430047 Almirante Tamandar� do Sul;15
430050 Alpestre;58
430055 Alto Alegre;14
430057 Alto Feliz;18
430060 Alvorada;1469
430063 Amaral Ferrador;46
430064 Ametista do Sul;48
430066 Andr� da Rocha;6
430070 Anta Gorda;45
430080 Ant�nio Prado;87
430085 Arambar�;38
430087 Araric�;39
430090 Aratiba;27
430100 Arroio do Meio;150
430107 Arroio do Padre;25
430105 Arroio do Sal;53
430120 Arroio do Tigre;83
430110 Arroio dos Ratos;125
430130 Arroio Grande;166
430140 Arvorezinha;77
430150 Augusto Pestana;70
430155 �urea;36
430160 Bag�;1015
430163 Balne�rio Pinhal;87
430165 Bar�o;40
430170 Bar�o de Cotegipe;49
430175 Bar�o do Triunfo;44
430185 Barra do Guarita;27
430187 Barra do Quara�;24
430190 Barra do Ribeiro;102
430192 Barra do Rio Azul;13
430195 Barra Funda;6
430180 Barrac�o;28
430200 Barros Cassal;99
430205 Benjamin Constant do Sul;8
430210 Bento Gon�alves;682
430215 Boa Vista das Miss�es;12
430220 Boa Vista do Buric�;48
430222 Boa Vista do Cadeado;20
430223 Boa Vista do Incra;17
430225 Boa Vista do Sul;30
430230 Bom Jesus;37
430235 Bom Princ�pio;65
430237 Bom Progresso;23
430240 Bom Retiro do Sul;82
430245 Boqueir�o do Le�o;50
430250 Bossoroca;53
430258 Bozano;18
430260 Braga;24
430265 Brochier;44
430270 Buti�;153
430280 Ca�apava do Sul;323
430290 Cacequi;97
430300 Cachoeira do Sul;869
430310 Cachoeirinha;790
430320 Cacique Doble;25
430330 Caibat�;41
430340 Cai�ara;43
430350 Camaqu�;515
430355 Camargo;23
430360 Cambar� do Sul;45
430367 Campestre da Serra;21
430370 Campina das Miss�es;58
430380 Campinas do Sul;35
430390 Campo Bom;397
430400 Campo Novo;37
430410 Campos Borges;26
430420 Candel�ria;271
430430 C�ndido God�i;65
430435 Candiota;41
430440 Canela;270
430450 Cangu�u;438
430460 Canoas;2625
430461 Canudos do Vale;22
430462 Cap�o Bonito do Sul;15
430463 Cap�o da Canoa;305
430465 Cap�o do Cip�;11
430466 Cap�o do Le�o;193
430468 Capela de Santana;60
430469 Capit�o;21
430467 Capivari do Sul;25
430471 Cara�;48
430470 Carazinho;496
430480 Carlos Barbosa;139
430485 Carlos Gomes;13
430490 Casca;79
430495 Caseiros;25
430500 Catu�pe;78
430510 Caxias do Sul;2613
430511 Centen�rio;19
430512 Cerrito;60
430513 Cerro Branco;44
430515 Cerro Grande;18
430517 Cerro Grande do Sul;59
430520 Cerro Largo;113
430530 Chapada;87
430535 Charqueadas;219
430537 Charrua;28
430540 Chiapetta;32
430543 Chu�;25
430544 Chuvisca;21
430545 Cidreira;136
430550 Cir�aco;37
430558 Colinas;33
430560 Colorado;36
430570 Condor;26
430580 Constantina;77
430583 Coqueiro Baixo;16
430585 Coqueiros do Sul;25
430587 Coronel Barros;22
430590 Coronel Bicaco;55
430593 Coronel Pilar;14
430595 Cotipor�;36
430597 Coxilha;12
430600 Crissiumal;107
430605 Cristal;59
430607 Cristal do Sul;24
430610 Cruz Alta;577
430613 Cruzaltense;10
430620 Cruzeiro do Sul;110
430630 David Canabarro;17
430632 Derrubadas;18
430635 Dezesseis de Novembro;26
430637 Dilermando de Aguiar;24
430640 Dois Irm�os;146
430642 Dois Irm�os das Miss�es;13
430645 Dois Lajeados;23
430650 Dom Feliciano;96
430660 Dom Pedrito;338
430655 Dom Pedro de Alc�ntara;25
430670 Dona Francisca;38
430673 Doutor Maur�cio Cardoso;49
430675 Doutor Ricardo;19
430676 Eldorado do Sul;220
430680 Encantado;153
430690 Encruzilhada do Sul;206
430692 Engenho Velho;7
430695 Entre Rios do Sul;17
430693 Entre-Iju�s;69
430697 Erebango;21
430700 Erechim;620
430705 Ernestina;16
430720 Erval Grande;53
430730 Erval Seco;51
430740 Esmeralda;32
430745 Esperan�a do Sul;27
430750 Espumoso;118
430755 Esta��o;43
430760 Est�ncia Velha;277
430770 Esteio;611
430780 Estrela;225
430781 Estrela Velha;23
430783 Eug�nio de Castro;31
430786 Fagundes Varela;20
430790 Farroupilha;333
430800 Faxinal do Soturno;53
430805 Faxinalzinho;14
430807 Fazenda Vilanova;25
430810 Feliz;76
430820 Flores da Cunha;162
430825 Floriano Peixoto;16
430830 Fontoura Xavier;82
430840 Formigueiro;72
430843 Forquetinha;27
430845 Fortaleza dos Valos;38
430850 Frederico Westphalen;191
430860 Garibaldi;204
430865 Garruchos;21
430870 Gaurama;46
430880 General C�mara;70
430885 Gentil;10
430890 Get�lio Vargas;141
430900 Giru�;150
430905 Glorinha;50
430910 Gramado;202
430912 Gramado dos Loureiros;12
430915 Gramado Xavier;27
430920 Gravata�;1788
430925 Guabiju;15
430930 Gua�ba;696
430940 Guapor�;143
430950 Guarani das Miss�es;91
430955 Harmonia;26
430710 Herval;62
430957 Herveiras;17
430960 Horizontina;134
430965 Hulha Negra;36
430970 Humait�;33
430975 Ibarama;22
430980 Ibia��;33
430990 Ibiraiaras;45
430995 Ibirapuit�;23
431000 Ibirub�;135
431010 Igrejinha;193
431020 Iju�;549
431030 Il�polis;24
431033 Imb�;186
431036 Imigrante;29
431040 Independ�ncia;52
431041 Inhacor�;16
431043 Ip�;47
431046 Ipiranga do Sul;19
431050 Ira�;66
431053 Itaara;40
431055 Itacurubi;21
431057 Itapuca;13
431060 Itaqui;302
431065 Itati;24
431070 Itatiba do Sul;29
431075 Ivor�;17
431080 Ivoti;117
431085 Jaboticaba;32
431087 Jacuizinho;19
431090 Jacutinga;35
431100 Jaguar�o;238
431110 Jaguari;99
431112 Jaquirana;32
431113 Jari;18
431115 J�ia;61
431120 J�lio de Castilhos;134
431123 Lagoa Bonita do Sul;23
431127 Lagoa dos Tr�s Cantos;18
431130 Lagoa Vermelha;243
431125 Lago�o;56
431140 Lajeado;463
431142 Lajeado do Bugre;10
431150 Lavras do Sul;73
431160 Liberato Salzano;52
431162 Lindolfo Collor;28
431164 Linha Nova;12
431171 Ma�ambar�;11
431170 Machadinho;43
431173 Mampituba;14
431175 Manoel Viana;55
431177 Maquin�;64
431179 Marat�;23
431180 Marau;176
431190 Marcelino Ramos;39
431198 Mariana Pimentel;37
431200 Mariano Moro;16
431205 Marques de Souza;51
431210 Mata;45
431213 Mato Castelhano;27
431215 Mato Leit�o;23
431217 Mato Queimado;17
431220 Maximiliano de Almeida;37
431225 Minas do Le�o;62
431230 Miragua�;42
431235 Montauri;19
431237 Monte Alegre dos Campos;18
431238 Monte Belo do Sul;27
431240 Montenegro;430
431242 Morma�o;21
431244 Morrinhos do Sul;18
431245 Morro Redondo;70
431247 Morro Reuter;42
431250 Mostardas;94
431260 Mu�um;52
431261 Muitos Cap�es;20
431262 Muliterno;17
431265 N�o-Me-Toque;108
431267 Nicolau Vergueiro;11
431270 Nonoai;98
431275 Nova Alvorada;24
431280 Nova Ara��;23
431290 Nova Bassano;47
431295 Nova Boa Vista;18
431300 Nova Br�scia;16
431301 Nova Candel�ria;15
431303 Nova Esperan�a do Sul;34
431306 Nova Hartz;123
431308 Nova P�dua;15
431310 Nova Palma;52
431320 Nova Petr�polis;166
431330 Nova Prata;142
431333 Nova Ramada;16
431335 Nova Roma do Sul;21
431337 Nova Santa Rita;153
431349 Novo Barreiro;21
431339 Novo Cabrais;27
431340 Novo Hamburgo;1721
431342 Novo Machado;34
431344 Novo Tiradentes;13
431346 Novo Xingu;16
431350 Os�rio;270
431360 Paim Filho;31
431365 Palmares do Sul;91
431370 Palmeira das Miss�es;218
431380 Palmitinho;46
431390 Panambi;265
431395 Pantano Grande;75
431400 Para�;41
431402 Para�so do Sul;67
431403 Pareci Novo;26
431405 Parob�;290
431406 Passa Sete;36
431407 Passo do Sobrado;54
431410 Passo Fundo;1306
431413 Paulo Bento;17
431415 Paverama;67
431417 Pedras Altas;10
431420 Pedro Os�rio;82
431430 Peju�ara;11
431440 Pelotas;3109
431442 Picada Caf�;39
431445 Pinhal;14
431446 Pinhal da Serra;10
431447 Pinhal Grande;24
431449 Pinheirinho do Vale;19
431450 Pinheiro Machado;119
431454 Pinto Bandeira;14
431455 Pirap�;23
431460 Piratini;194
431470 Planalto;74
431475 Po�o das Antas;18
431477 Pont�o;21
431478 Ponte Preta;11
431480 Port�o;187
431490 Porto Alegre;11705
431500 Porto Lucena;63
431505 Porto Mau�;18
431507 Porto Vera Cruz;21
431510 Porto Xavier;116
431513 Pouso Novo;17
431514 Presidente Lucena;11
431515 Progresso;56
431517 Prot�sio Alves;12
431520 Putinga;29
431530 Quara�;179
431531 Quatro Irm�os;13
431532 Quevedos;18
431535 Quinze de Novembro;39
431540 Redentora;70
431545 Relvado;14
431550 Restinga Seca;146
431555 Rio dos �ndios;20
431560 Rio Grande;1797
431570 Rio Pardo;359
431575 Riozinho;29
431580 Roca Sales;74
431590 Rodeio Bonito;33
431595 Rolador;11
431600 Rolante;158
431610 Ronda Alta;88
431620 Rondinha;42
431630 Roque Gonzales;54
431640 Ros�rio do Sul;335
431642 Sagrada Fam�lia;12
431643 Saldanha Marinho;11
431645 Salto do Jacu�;64
431647 Salvador das Miss�es;22
431650 Salvador do Sul;42
431660 Sananduva;93
431710 Sant'Ana do Livramento;764
431670 Santa B�rbara do Sul;82
431673 Santa Cec�lia do Sul;7
431675 Santa Clara do Sul;43
431680 Santa Cruz do Sul;925
431697 Santa Margarida do Sul;14
431690 Santa Maria;1939
431695 Santa Maria do Herval;38
431720 Santa Rosa;472
431725 Santa Tereza;15
431730 Santa Vit�ria do Palmar;267
431700 Santana da Boa Vista;68
431740 Santiago;410
431750 Santo �ngelo;612
431760 Santo Ant�nio da Patrulha;290
431770 Santo Ant�nio das Miss�es;79
431755 Santo Ant�nio do Palma;14
431775 Santo Ant�nio do Planalto;14
431780 Santo Augusto;118
431790 Santo Cristo;118
431795 Santo Expedito do Sul;15
431800 S�o Borja;554
431805 S�o Domingos do Sul;24
431810 S�o Francisco de Assis;182
431820 S�o Francisco de Paula;157
431830 S�o Gabriel;504
431840 S�o Jer�nimo;218
431842 S�o Jo�o da Urtiga;46
431843 S�o Jo�o do Pol�sine;31
431844 S�o Jorge;11
431845 S�o Jos� das Miss�es;12
431846 S�o Jos� do Herval;18
431848 S�o Jos� do Hort�ncio;27
431849 S�o Jos� do Inhacor�;26
431850 S�o Jos� do Norte;201
431860 S�o Jos� do Ouro;43
431861 S�o Jos� do Sul;12
431862 S�o Jos� dos Ausentes;19
431870 S�o Leopoldo;1630
431880 S�o Louren�o do Sul;371
431890 S�o Luiz Gonzaga;283
431900 S�o Marcos;143
431910 S�o Martinho;50
431912 S�o Martinho da Serra;23
431915 S�o Miguel das Miss�es;72
431920 S�o Nicolau;44
431930 S�o Paulo das Miss�es;52
431935 S�o Pedro da Serra;21
431936 S�o Pedro das Miss�es;15
431937 S�o Pedro do Buti�;19
431940 S�o Pedro do Sul;161
431950 S�o Sebasti�o do Ca�;185
431960 S�o Sep�;204
431970 S�o Valentim;33
431971 S�o Valentim do Sul;14
431973 S�o Val�rio do Sul;11
431975 S�o Vendelino;15
431980 S�o Vicente do Sul;53
431990 Sapiranga;477
432000 Sapucaia do Sul;911
432010 Sarandi;137
432020 Seberi;78
432023 Sede Nova;25
432026 Segredo;45
432030 Selbach;40
432032 Senador Salgado Filho;21
432035 Sentinela do Sul;43
432040 Serafina Corr�a;77
432045 S�rio;15
432050 Sert�o;61
432055 Sert�o Santana;52
432057 Sete de Setembro;16
432060 Severiano de Almeida;24
432065 Silveira Martins;23
432067 Sinimbu;79
432070 Sobradinho;103
432080 Soledade;240
432085 Taba�;23
432090 Tapejara;143
432100 Tapera;78
432110 Tapes;133
432120 Taquara;464
432130 Taquari;239
432132 Taquaru�u do Sul;23
432135 Tavares;35
432140 Tenente Portela;88
432143 Terra de Areia;85
432145 Teut�nia;210
432146 Tio Hugo;21
432147 Tiradentes do Sul;52
432149 Toropi;25
432150 Torres;277
432160 Tramanda�;370
432162 Travesseiro;27
432163 Tr�s Arroios;24
432166 Tr�s Cachoeiras;59
432170 Tr�s Coroas;167
432180 Tr�s de Maio;192
432183 Tr�s Forquilhas;13
432185 Tr�s Palmeiras;41
432190 Tr�s Passos;223
432195 Trindade do Sul;43
432200 Triunfo;171
432210 Tucunduva;57
432215 Tunas;32
432218 Tupanci do Sul;13
432220 Tupanciret�;202
432225 Tupandi;34
432230 Tuparendi;89
432232 Turu�u;29
432234 Ubiretama;16
432235 Uni�o da Serra;17
432237 Unistalda;15
432240 Uruguaiana;934
432250 Vacaria;460
432253 Vale do Sol;93
432254 Vale Real;34
432252 Vale Verde;36
432255 Vanini;11
432260 Ven�ncio Aires;518
432270 Vera Cruz;184
432280 Veran�polis;173
432285 Vespasiano Correa;9
432290 Viadutos;44
432300 Viam�o;1838
432310 Vicente Dutra;36
432320 Victor Graeff;18
432330 Vila Flores;23
432335 Vila L�ngaro;17
432340 Vila Maria;27
432345 Vila Nova do Sul;34
432350 Vista Alegre;23
432360 Vista Alegre do Prata;17
432370 Vista Ga�cha;17
432375 Vit�ria das Miss�es;29
432377 Westfalia;28
432380 Xangri-l�;73
430000 Munic�pio ignorado - RS;3
500020 �gua Clara;60
500025 Alcin�polis;14
500060 Amambai;267
500070 Anast�cio;156
500080 Anauril�ndia;58
500085 Ang�lica;63
500090 Ant�nio Jo�o;48
500100 Aparecida do Taboado;159
500110 Aquidauana;311
500124 Aral Moreira;44
500150 Bandeirantes;42
500190 Bataguassu;115
500200 Bataypor�;63
500210 Bela Vista;145
500215 Bodoquena;26
500220 Bonito;111
500230 Brasil�ndia;56
500240 Caarap�;150
500260 Camapu�;80
500270 Campo Grande;4948
500280 Caracol;23
500290 Cassil�ndia;165
500295 Chapad�o do Sul;71
500310 Corguinho;19
500315 Coronel Sapucaia;108
500320 Corumb�;676
500325 Costa Rica;112
500330 Coxim;194
500345 Deod�polis;78
500348 Dois Irm�os do Buriti;60
500350 Douradina;28
500370 Dourados;1288
500375 Eldorado;66
500380 F�tima do Sul;148
500390 Figueir�o;11
500400 Gl�ria de Dourados;84
500410 Guia Lopes da Laguna;67
500430 Iguatemi;89
500440 Inoc�ncia;36
500450 Itapor�;99
500460 Itaquira�;86
500470 Ivinhema;149
500480 Japor�;44
500490 Jaraguari;21
500500 Jardim;153
500510 Jate�;22
500515 Juti;43
500520 Lad�rio;111
500525 Laguna Carap�;27
500540 Maracaju;199
500560 Miranda;149
500568 Mundo Novo;153
500570 Navira�;321
500580 Nioaque;57
500600 Nova Alvorada do Sul;74
500620 Nova Andradina;272
500625 Novo Horizonte do Sul;31
500627 Para�so das �guas;9
500630 Parana�ba;271
500635 Paranhos;75
500640 Pedro Gomes;51
500660 Ponta Por�;510
500690 Porto Murtinho;65
500710 Ribas do Rio Pardo;100
500720 Rio Brilhante;154
500730 Rio Negro;27
500740 Rio Verde de Mato Grosso;140
500750 Rochedo;19
500755 Santa Rita do Pardo;37
500769 S�o Gabriel do Oeste;96
500780 Selv�ria;44
500770 Sete Quedas;82
500790 Sidrol�ndia;188
500793 Sonora;53
500795 Tacuru;61
500797 Taquarussu;25
500800 Terenos;64
500830 Tr�s Lagoas;690
500840 Vicentina;49
500000 Munic�pio ignorado - MS;3
510010 Acorizal;33
510020 �gua Boa;118
510025 Alta Floresta;322
510030 Alto Araguaia;97
510035 Alto Boa Vista;7
510040 Alto Gar�as;55
510050 Alto Paraguai;52
510060 Alto Taquari;25
510080 Apiac�s;48
510100 Araguaiana;13
510120 Araguainha;5
510125 Araputanga;77
510130 Aren�polis;63
510140 Aripuan�;80
510160 Bar�o de Melga�o;38
510170 Barra do Bugres;189
510180 Barra do Gar�as;386
510185 Bom Jesus do Araguaia;30
510190 Brasnorte;65
510250 C�ceres;572
510260 Campin�polis;74
510263 Campo Novo do Parecis;120
510267 Campo Verde;166
510268 Campos de J�lio;16
510269 Canabrava do Norte;12
510270 Canarana;100
510279 Carlinda;64
510285 Castanheira;37
510300 Chapada dos Guimar�es;118
510305 Cl�udia;52
510310 Cocalinho;24
510320 Col�der;182
510325 Colniza;99
510330 Comodoro;110
510335 Confresa;103
510336 Conquista D'Oeste;12
510337 Cotrigua�u;27
510340 Cuiab�;3377
510343 Curvel�ndia;35
510345 Denise;28
510350 Diamantino;114
510360 Dom Aquino;57
510370 Feliz Natal;37
510380 Figueir�polis D'Oeste;18
510385 Ga�cha do Norte;23
510390 General Carneiro;41
510395 Gl�ria D'Oeste;19
510410 Guarant� do Norte;147
510420 Guiratinga;87
510450 Indiava�;11
510452 Ipiranga do Norte;23
510454 Itanhang�;30
510455 Ita�ba;21
