municipios;obitos
412040 Presidente Castelo Branco;43
412050 Primeiro de Maio;87
412060 Prudent�polis;389
412065 Quarto Centen�rio;34
412070 Quatigu�;56
412080 Quatro Barras;136
412085 Quatro Pontes;25
412090 Quedas do Igua�u;180
412100 Quer�ncia do Norte;88
412110 Quinta do Sol;36
412120 Quitandinha;117
412125 Ramil�ndia;25
412130 Rancho Alegre;26
412135 Rancho Alegre D'Oeste;17
412140 Realeza;121
412150 Rebou�as;97
412160 Renascen�a;44
412170 Reserva;150
412175 Reserva do Igua�u;26
412180 Ribeir�o Claro;81
412190 Ribeir�o do Pinhal;111
412200 Rio Azul;98
412210 Rio Bom;29
412215 Rio Bonito do Igua�u;85
412217 Rio Branco do Iva�;26
412220 Rio Branco do Sul;203
412230 Rio Negro;215
412240 Rol�ndia;454
412250 Roncador;103
412260 Rondon;69
412265 Ros�rio do Iva�;44
412270 Sab�udia;46
412280 Salgado Filho;32
412290 Salto do Itarar�;53
412300 Salto do Lontra;72
412310 Santa Am�lia;31
412320 Santa Cec�lia do Pav�o;37
412330 Santa Cruz de Monte Castelo;54
412340 Santa F�;87
412350 Santa Helena;173
412360 Santa In�s;13
412370 Santa Isabel do Iva�;82
412380 Santa Izabel do Oeste;87
412382 Santa L�cia;33
412385 Santa Maria do Oeste;65
412390 Santa Mariana;118
412395 Santa M�nica;22
412402 Santa Tereza do Oeste;70
412405 Santa Terezinha de Itaipu;122
412400 Santana do Itarar�;46
412410 Santo Ant�nio da Platina;350
412420 Santo Ant�nio do Caiu�;25
412430 Santo Ant�nio do Para�so;14
412440 Santo Ant�nio do Sudoeste;112
412450 Santo In�cio;35
412460 S�o Carlos do Iva�;52
412470 S�o Jer�nimo da Serra;68
412480 S�o Jo�o;70
412490 S�o Jo�o do Caiu�;61
412500 S�o Jo�o do Iva�;91
412510 S�o Jo�o do Triunfo;65
412520 S�o Jorge d'Oeste;90
412530 S�o Jorge do Iva�;38
412535 S�o Jorge do Patroc�nio;56
412540 S�o Jos� da Boa Vista;49
412545 S�o Jos� das Palmeiras;35
412550 S�o Jos� dos Pinhais;1540
412555 S�o Manoel do Paran�;14
412560 S�o Mateus do Sul;223
412570 S�o Miguel do Igua�u;160
412575 S�o Pedro do Igua�u;55
412580 S�o Pedro do Iva�;61
412590 S�o Pedro do Paran�;18
412600 S�o Sebasti�o da Amoreira;74
412610 S�o Tom�;40
412620 Sapopema;56
412625 Sarandi;555
412627 Saudade do Igua�u;32
412630 Seng�s;97
412635 Serran�polis do Igua�u;31
412640 Sertaneja;52
412650 Sertan�polis;123
412660 Siqueira Campos;150
412665 Sulina;34
412667 Tamarana;63
412670 Tamboara;49
412680 Tapejara;96
412690 Tapira;46
412700 Teixeira Soares;65
412710 Tel�maco Borba;483
412720 Terra Boa;118
412730 Terra Rica;112
412740 Terra Roxa;131
412750 Tibagi;126
412760 Tijucas do Sul;115
412770 Toledo;704
412780 Tomazina;68
412785 Tr�s Barras do Paran�;69
412788 Tunas do Paran�;35
412790 Tuneiras do Oeste;56
412795 Tup�ssi;54
412796 Turvo;87
412800 Ubirat�;183
412810 Umuarama;700
412820 Uni�o da Vit�ria;364
412830 Uniflor;10
412840 Ura�;100
412853 Ventania;67
412855 Vera Cruz do Oeste;63
412860 Ver�;52
412865 Virmond;24
412870 Vitorino;34
412850 Wenceslau Braz;194
412880 Xambr�;48
410000 Munic�pio ignorado - PR;193
420005 Abdon Batista;10
420010 Abelardo Luz;96
420020 Agrol�ndia;68
420030 Agron�mica;35
420040 �gua Doce;44
420050 �guas de Chapec�;39
420055 �guas Frias;20
420060 �guas Mornas;31
420070 Alfredo Wagner;57
420075 Alto Bela Vista;13
420080 Anchieta;49
420090 Angelina;47
420100 Anita Garibaldi;72
420110 Anit�polis;20
420120 Ant�nio Carlos;46
420125 Api�na;57
420127 Arabut�;26
420130 Araquari;102
420140 Ararangu�;357
420150 Armaz�m;51
420160 Arroio Trinta;22
420165 Arvoredo;16
420170 Ascurra;58
420180 Atalanta;24
420190 Aurora;51
420195 Balne�rio Arroio do Silva;73
420205 Balne�rio Barra do Sul;67
420200 Balne�rio Cambori�;566
420207 Balne�rio Gaivota;47
421280 Balne�rio Pi�arras;97
422000 Balne�rio Rinc�o;66
420208 Bandeirante;25
420209 Barra Bonita;16
420210 Barra Velha;129
420213 Bela Vista do Toldo;35
420215 Belmonte;14
420220 Benedito Novo;81
420230 Bigua�u;349
420240 Blumenau;1627
420243 Bocaina do Sul;22
420250 Bom Jardim da Serra;26
420253 Bom Jesus;14
420257 Bom Jesus do Oeste;15
420260 Bom Retiro;47
420245 Bombinhas;62
420270 Botuver�;38
420280 Bra�o do Norte;133
420285 Bra�o do Trombudo;36
420287 Brun�polis;18
420290 Brusque;562
420300 Ca�ador;491
420310 Caibi;42
420315 Calmon;14
420320 Cambori�;320
420330 Campo Alegre;95
420340 Campo Belo do Sul;42
420350 Campo Er�;56
420360 Campos Novos;217
420370 Canelinha;65
420380 Canoinhas;374
420325 Cap�o Alto;19
420390 Capinzal;117
420395 Capivari de Baixo;140
420400 Catanduvas;44
420410 Caxambu do Sul;43
420415 Celso Ramos;15
420417 Cerro Negro;22
420419 Chapad�o do Lageado;13
420420 Chapec�;920
420425 Cocal do Sul;69
420430 Conc�rdia;369
420435 Cordilheira Alta;23
420440 Coronel Freitas;55
420445 Coronel Martins;13
420455 Correia Pinto;104
420450 Corup�;98
420460 Crici�ma;1061
420470 Cunha Por�;89
420475 Cunhata�;6
420480 Curitibanos;324
420490 Descanso;54
420500 Dion�sio Cerqueira;100
420510 Dona Emma;25
420515 Doutor Pedrinho;18
420517 Entre Rios;22
420519 Ermo;13
420520 Erval Velho;40
420530 Faxinal dos Guedes;51
420535 Flor do Sert�o;9
420540 Florian�polis;2112
420543 Formosa do Sul;16
420545 Forquilhinha;127
420550 Fraiburgo;181
420555 Frei Rog�rio;13
420560 Galv�o;26
420570 Garopaba;116
420580 Garuva;67
420590 Gaspar;314
420600 Governador Celso Ramos;56
420610 Gr�o Par�;28
420620 Gravatal;59
420630 Guabiruba;89
420640 Guaraciaba;73
420650 Guaramirim;181
420660 Guaruj� do Sul;43
420665 Guatamb�;27
420670 Herval d'Oeste;123
420675 Ibiam;7
420680 Ibicar�;27
420690 Ibirama;115
420700 I�ara;267
420710 Ilhota;82
420720 Imaru�;86
420730 Imbituba;276
420740 Imbuia;39
420750 Indaial;305
420757 Iomer�;22
420760 Ipira;44
420765 Ipor� do Oeste;53
420768 Ipua�u;28
420770 Ipumirim;35
420775 Iraceminha;23
420780 Irani;58
420785 Irati;13
420790 Irine�polis;67
420800 It�;36
420810 Itai�polis;126
420820 Itaja�;1087
420830 Itapema;261
420840 Itapiranga;86
420845 Itapo�;109
420850 Ituporanga;147
420860 Jabor�;27
420870 Jacinto Machado;56
420880 Jaguaruna;114
420890 Jaragu� do Sul;734
420895 Jardin�polis;6
420900 Joa�aba;134
420910 Joinville;2615
420915 Jos� Boiteux;36
420917 Jupi�;8
420920 Lacerd�polis;14
420930 Lages;1135
420940 Laguna;392
420945 Lajeado Grande;10
420950 Laurentino;16
420960 Lauro Muller;90
420970 Lebon R�gis;60
420980 Leoberto Leal;20
420985 Lind�ia do Sul;24
420990 Lontras;67
421000 Luiz Alves;54
421003 Luzerna;40
421005 Macieira;6
421010 Mafra;386
421020 Major Gercino;20
421030 Major Vieira;55
421040 Maracaj�;50
421050 Maravilha;128
421055 Marema;17
421060 Massaranduba;87
421070 Matos Costa;9
421080 Meleiro;49
421085 Mirim Doce;16
421090 Modelo;22
421100 Monda�;50
421105 Monte Carlo;60
421110 Monte Castelo;60
421120 Morro da Fuma�a;100
421125 Morro Grande;13
421130 Navegantes;350
421140 Nova Erechim;34
421145 Nova Itaberaba;26
421150 Nova Trento;70
421160 Nova Veneza;64
421165 Novo Horizonte;15
421170 Orleans;101
421175 Otac�lio Costa;125
421180 Ouro;45
421185 Ouro Verde;16
421187 Paial;15
421189 Painel;23
421190 Palho�a;715
421200 Palma Sola;47
421205 Palmeira;7
421210 Palmitos;110
421220 Papanduva;117
421223 Para�so;30
421225 Passo de Torres;47
421227 Passos Maia;24
421230 Paulo Lopes;45
421240 Pedras Grandes;24
421250 Penha;170
421260 Peritiba;28
421265 Pescaria Brava;26
421270 Petrol�ndia;49
421290 Pinhalzinho;84
421300 Pinheiro Preto;16
421310 Piratuba;34
421315 Planalto Alegre;14
421320 Pomerode;193
421330 Ponte Alta;39
421335 Ponte Alta do Norte;22
421340 Ponte Serrada;65
421350 Porto Belo;91
421360 Porto Uni�o;219
421370 Pouso Redondo;94
421380 Praia Grande;45
421390 Presidente Castello Branco;13
421400 Presidente Get�lio;96
421410 Presidente Nereu;24
421415 Princesa;10
421420 Quilombo;68
421430 Rancho Queimado;26
421440 Rio das Antas;29
421450 Rio do Campo;38
421460 Rio do Oeste;54
421480 Rio do Sul;354
421470 Rio dos Cedros;59
421490 Rio Fortuna;34
421500 Rio Negrinho;261
421505 Rio Rufino;4
421507 Riqueza;21
421510 Rodeio;94
421520 Romel�ndia;36
421530 Salete;43
421535 Saltinho;18
421540 Salto Veloso;27
421545 Sang�o;54
421550 Santa Cec�lia;104
421555 Santa Helena;15
421560 Santa Rosa de Lima;6
421565 Santa Rosa do Sul;38
421567 Santa Terezinha;36
421568 Santa Terezinha do Progresso;17
421569 Santiago do Sul;7
421570 Santo Amaro da Imperatriz;131
421580 S�o Bento do Sul;452
421575 S�o Bernardino;14
421590 S�o Bonif�cio;30
421600 S�o Carlos;67
421605 S�o Cristov�o do Sul;31
421610 S�o Domingos;64
421620 S�o Francisco do Sul;289
421630 S�o Jo�o Batista;128
421635 S�o Jo�o do Itaperi�;15
421625 S�o Jo�o do Oeste;45
421640 S�o Jo�o do Sul;39
421650 S�o Joaquim;160
421660 S�o Jos�;1094
421670 S�o Jos� do Cedro;89
421680 S�o Jos� do Cerrito;66
421690 S�o Louren�o do Oeste;135
421700 S�o Ludgero;48
421710 S�o Martinho;24
421715 S�o Miguel da Boa Vista;11
421720 S�o Miguel do Oeste;196
421725 S�o Pedro de Alc�ntara;34
421730 Saudades;58
421740 Schroeder;72
421750 Seara;90
421755 Serra Alta;16
421760 Sider�polis;84
421770 Sombrio;138
421775 Sul Brasil;11
421780 Tai�;122
421790 Tangar�;65
421795 Tigrinhos;14
421800 Tijucas;200
421810 Timb� do Sul;40
421820 Timb�;224
421825 Timb� Grande;47
421830 Tr�s Barras;138
421835 Treviso;27
421840 Treze de Maio;46
421850 Treze T�lias;38
421860 Trombudo Central;44
421870 Tubar�o;636
421875 Tun�polis;24
421880 Turvo;67
421885 Uni�o do Oeste;18
421890 Urubici;84
421895 Urupema;9
421900 Urussanga;125
421910 Varge�o;12
421915 Vargem;18
421917 Vargem Bonita;21
421920 Vidal Ramos;39
421930 Videira;286
421935 Vitor Meireles;29
421940 Witmarsum;21
421950 Xanxer�;258
421960 Xavantina;23
421970 Xaxim;143
421985 Zort�a;12
420000 Munic�pio ignorado - SC;1
430003 Acegu�;24
430005 �gua Santa;19
430010 Agudo;141
430020 Ajuricaba;70
430030 Alecrim;74
430040 Alegrete;682
430045 Alegria;41
430047 Almirante Tamandar� do Sul;14
430050 Alpestre;62
430055 Alto Alegre;11
430057 Alto Feliz;27
430060 Alvorada;1458
430063 Amaral Ferrador;39
430064 Ametista do Sul;53
430066 Andr� da Rocha;12
430070 Anta Gorda;53
430080 Ant�nio Prado;102
430085 Arambar�;32
430087 Araric�;44
430090 Aratiba;52
430100 Arroio do Meio;157
430107 Arroio do Padre;14
430105 Arroio do Sal;63
430120 Arroio do Tigre;94
430110 Arroio dos Ratos;134
430130 Arroio Grande;171
430140 Arvorezinha;70
430150 Augusto Pestana;72
430155 �urea;46
430160 Bag�;995
430163 Balne�rio Pinhal;94
430165 Bar�o;34
430170 Bar�o de Cotegipe;47
430175 Bar�o do Triunfo;30
430185 Barra do Guarita;23
430187 Barra do Quara�;11
430190 Barra do Ribeiro;100
430192 Barra do Rio Azul;5
430195 Barra Funda;2
430180 Barrac�o;28
430200 Barros Cassal;68
430205 Benjamin Constant do Sul;15
430210 Bento Gon�alves;623
430215 Boa Vista das Miss�es;15
430220 Boa Vista do Buric�;42
430222 Boa Vista do Cadeado;12
430223 Boa Vista do Incra;17
430225 Boa Vista do Sul;26
430230 Bom Jesus;72
430235 Bom Princ�pio;64
430237 Bom Progresso;21
430240 Bom Retiro do Sul;101
430245 Boqueir�o do Le�o;49
430250 Bossoroca;51
430258 Bozano;13
430260 Braga;28
430265 Brochier;55
430270 Buti�;176
430280 Ca�apava do Sul;333
430290 Cacequi;114
430300 Cachoeira do Sul;880
430310 Cachoeirinha;800
430320 Cacique Doble;23
430330 Caibat�;39
430340 Cai�ara;43
430350 Camaqu�;575
430355 Camargo;16
430360 Cambar� do Sul;45
430367 Campestre da Serra;20
430370 Campina das Miss�es;75
430380 Campinas do Sul;46
430390 Campo Bom;369
430400 Campo Novo;55
430410 Campos Borges;18
430420 Candel�ria;271
430430 C�ndido God�i;65
430435 Candiota;52
430440 Canela;285
430450 Cangu�u;538
430460 Canoas;2578
430461 Canudos do Vale;13
430462 Cap�o Bonito do Sul;17
430463 Cap�o da Canoa;329
430465 Cap�o do Cip�;23
430466 Cap�o do Le�o;202
430468 Capela de Santana;58
430469 Capit�o;30
430467 Capivari do Sul;25
430471 Cara�;49
430470 Carazinho;544
430480 Carlos Barbosa;160
430485 Carlos Gomes;16
430490 Casca;65
430495 Caseiros;19
430500 Catu�pe;75
430510 Caxias do Sul;2593
430511 Centen�rio;22
430512 Cerrito;48
430513 Cerro Branco;36
430515 Cerro Grande;17
430517 Cerro Grande do Sul;56
430520 Cerro Largo;105
430530 Chapada;88
430535 Charqueadas;244
430537 Charrua;31
430540 Chiapetta;24
430543 Chu�;15
430544 Chuvisca;32
430545 Cidreira;143
430550 Cir�aco;30
430558 Colinas;22
430560 Colorado;33
430570 Condor;22
430580 Constantina;71
430583 Coqueiro Baixo;17
430585 Coqueiros do Sul;16
430587 Coronel Barros;28
430590 Coronel Bicaco;71
430593 Coronel Pilar;15
430595 Cotipor�;36
430597 Coxilha;19
430600 Crissiumal;119
430605 Cristal;43
430607 Cristal do Sul;20
430610 Cruz Alta;584
430613 Cruzaltense;13
430620 Cruzeiro do Sul;102
430630 David Canabarro;28
430632 Derrubadas;30
430635 Dezesseis de Novembro;28
430637 Dilermando de Aguiar;29
430640 Dois Irm�os;123
430642 Dois Irm�os das Miss�es;14
430645 Dois Lajeados;28
430650 Dom Feliciano;85
430660 Dom Pedrito;354
430655 Dom Pedro de Alc�ntara;17
430670 Dona Francisca;25
430673 Doutor Maur�cio Cardoso;67
430675 Doutor Ricardo;15
430676 Eldorado do Sul;210
430680 Encantado;147
430690 Encruzilhada do Sul;256
430692 Engenho Velho;10
430695 Entre Rios do Sul;24
430693 Entre-Iju�s;65
430697 Erebango;21
430700 Erechim;621
430705 Ernestina;33
430720 Erval Grande;39
430730 Erval Seco;50
430740 Esmeralda;30
430745 Esperan�a do Sul;31
430750 Espumoso;135
430755 Esta��o;43
430760 Est�ncia Velha;287
430770 Esteio;597
430780 Estrela;217
430781 Estrela Velha;29
430783 Eug�nio de Castro;26
430786 Fagundes Varela;23
430790 Farroupilha;361
430800 Faxinal do Soturno;47
430805 Faxinalzinho;11
430807 Fazenda Vilanova;31
430810 Feliz;87
430820 Flores da Cunha;178
430825 Floriano Peixoto;19
430830 Fontoura Xavier;64
430840 Formigueiro;88
430843 Forquetinha;20
430845 Fortaleza dos Valos;31
430850 Frederico Westphalen;183
430860 Garibaldi;213
430865 Garruchos;22
430870 Gaurama;43
430880 General C�mara;77
430885 Gentil;7
430890 Get�lio Vargas;136
430900 Giru�;154
430905 Glorinha;44
430910 Gramado;202
430912 Gramado dos Loureiros;13
430915 Gramado Xavier;25
430920 Gravata�;1802
430925 Guabiju;13
430930 Gua�ba;747
430940 Guapor�;141
430950 Guarani das Miss�es;84
430955 Harmonia;28
430710 Herval;62
430957 Herveiras;22
430960 Horizontina;147
430965 Hulha Negra;36
430970 Humait�;37
430975 Ibarama;27
430980 Ibia��;42
430990 Ibiraiaras;69
430995 Ibirapuit�;31
431000 Ibirub�;155
431010 Igrejinha;235
431020 Iju�;630
431030 Il�polis;29
431033 Imb�;206
431036 Imigrante;34
431040 Independ�ncia;56
431041 Inhacor�;10
431043 Ip�;54
431046 Ipiranga do Sul;16
431050 Ira�;62
431053 Itaara;35
431055 Itacurubi;13
431057 Itapuca;20
431060 Itaqui;293
431065 Itati;29
431070 Itatiba do Sul;30
431075 Ivor�;16
431080 Ivoti;130
431085 Jaboticaba;28
431087 Jacuizinho;14
431090 Jacutinga;26
431100 Jaguar�o;234
431110 Jaguari;117
431112 Jaquirana;36
431113 Jari;27
431115 J�ia;64
431120 J�lio de Castilhos;172
431123 Lagoa Bonita do Sul;15
431127 Lagoa dos Tr�s Cantos;14
431130 Lagoa Vermelha;234
431125 Lago�o;32
431140 Lajeado;473
431142 Lajeado do Bugre;14
431150 Lavras do Sul;75
431160 Liberato Salzano;44
431162 Lindolfo Collor;31
431164 Linha Nova;18
431171 Ma�ambar�;18
431170 Machadinho;46
431173 Mampituba;25
431175 Manoel Viana;55
431177 Maquin�;56
431179 Marat�;16
431180 Marau;215
431190 Marcelino Ramos;49
431198 Mariana Pimentel;38
431200 Mariano Moro;21
431205 Marques de Souza;43
431210 Mata;48
431213 Mato Castelhano;15
431215 Mato Leit�o;29
431217 Mato Queimado;19
431220 Maximiliano de Almeida;35
431225 Minas do Le�o;67
431230 Miragua�;40
431235 Montauri;8
431237 Monte Alegre dos Campos;14
431238 Monte Belo do Sul;23
431240 Montenegro;455
431242 Morma�o;21
431244 Morrinhos do Sul;16
431245 Morro Redondo;56
431247 Morro Reuter;29
431250 Mostardas;90
431260 Mu�um;48
431261 Muitos Cap�es;27
431262 Muliterno;9
431265 N�o-Me-Toque;138
431267 Nicolau Vergueiro;15
431270 Nonoai;88
431275 Nova Alvorada;20
431280 Nova Ara��;17
431290 Nova Bassano;48
431295 Nova Boa Vista;15
431300 Nova Br�scia;39
431301 Nova Candel�ria;33
431303 Nova Esperan�a do Sul;35
431306 Nova Hartz;90
431308 Nova P�dua;16
431310 Nova Palma;44
431320 Nova Petr�polis;181
431330 Nova Prata;150
431333 Nova Ramada;14
431335 Nova Roma do Sul;22
431337 Nova Santa Rita;135
431349 Novo Barreiro;18
431339 Novo Cabrais;31
431340 Novo Hamburgo;1668
431342 Novo Machado;43
431344 Novo Tiradentes;21
431346 Novo Xingu;7
431350 Os�rio;335
431360 Paim Filho;37
431365 Palmares do Sul;107
431370 Palmeira das Miss�es;277
431380 Palmitinho;45
431390 Panambi;279
431395 Pantano Grande;86
431400 Para�;39
431402 Para�so do Sul;75
431403 Pareci Novo;30
431405 Parob�;308
431406 Passa Sete;30
431407 Passo do Sobrado;51
431410 Passo Fundo;1368
431413 Paulo Bento;20
431415 Paverama;60
431417 Pedras Altas;15
431420 Pedro Os�rio;83
431430 Peju�ara;32
431440 Pelotas;2936
431442 Picada Caf�;32
431445 Pinhal;24
431446 Pinhal da Serra;10
431447 Pinhal Grande;26
431449 Pinheirinho do Vale;31
431450 Pinheiro Machado;130
431454 Pinto Bandeira;21
431455 Pirap�;23
431460 Piratini;166
431470 Planalto;70
431475 Po�o das Antas;17
431477 Pont�o;26
431478 Ponte Preta;15
431480 Port�o;205
431490 Porto Alegre;11632
431500 Porto Lucena;62
431505 Porto Mau�;22
431507 Porto Vera Cruz;18
431510 Porto Xavier;75
431513 Pouso Novo;10
431514 Presidente Lucena;17
431515 Progresso;46
431517 Prot�sio Alves;17
431520 Putinga;33
431530 Quara�;183
431531 Quatro Irm�os;5
431532 Quevedos;12
431535 Quinze de Novembro;30
431540 Redentora;71
431545 Relvado;23
431550 Restinga Seca;139
431555 Rio dos �ndios;24
431560 Rio Grande;1762
431570 Rio Pardo;328
431575 Riozinho;25
431580 Roca Sales;92
431590 Rodeio Bonito;35
431595 Rolador;22
431600 Rolante;153
431610 Ronda Alta;71
431620 Rondinha;38
431630 Roque Gonzales;55
431640 Ros�rio do Sul;399
431642 Sagrada Fam�lia;19
431643 Saldanha Marinho;31
431645 Salto do Jacu�;82
431647 Salvador das Miss�es;15
431650 Salvador do Sul;42
431660 Sananduva;115
431710 Sant'Ana do Livramento;744
431670 Santa B�rbara do Sul;73
431673 Santa Cec�lia do Sul;8
431675 Santa Clara do Sul;68
431680 Santa Cruz do Sul;963
431697 Santa Margarida do Sul;12
431690 Santa Maria;2170
431695 Santa Maria do Herval;48
431720 Santa Rosa;474
431725 Santa Tereza;19
431730 Santa Vit�ria do Palmar;285
431700 Santana da Boa Vista;104
431740 Santiago;410
431750 Santo �ngelo;555
431760 Santo Ant�nio da Patrulha;321
431770 Santo Ant�nio das Miss�es;95
431755 Santo Ant�nio do Palma;14
431775 Santo Ant�nio do Planalto;15
431780 Santo Augusto;110
431790 Santo Cristo;110
431795 Santo Expedito do Sul;17
431800 S�o Borja;476
431805 S�o Domingos do Sul;20
431810 S�o Francisco de Assis;142
431820 S�o Francisco de Paula;150
431830 S�o Gabriel;541
431840 S�o Jer�nimo;185
431842 S�o Jo�o da Urtiga;36
431843 S�o Jo�o do Pol�sine;35
431844 S�o Jorge;23
431845 S�o Jos� das Miss�es;27
431846 S�o Jos� do Herval;21
431848 S�o Jos� do Hort�ncio;22
431849 S�o Jos� do Inhacor�;26
431850 S�o Jos� do Norte;199
431860 S�o Jos� do Ouro;55
431861 S�o Jos� do Sul;21
431862 S�o Jos� dos Ausentes;12
431870 S�o Leopoldo;1487
431880 S�o Louren�o do Sul;363
431890 S�o Luiz Gonzaga;303
431900 S�o Marcos;135
431910 S�o Martinho;61
431912 S�o Martinho da Serra;32
431915 S�o Miguel das Miss�es;48
431920 S�o Nicolau;54
431930 S�o Paulo das Miss�es;63
431935 S�o Pedro da Serra;24
431936 S�o Pedro das Miss�es;11
431937 S�o Pedro do Buti�;17
431940 S�o Pedro do Sul;145
431950 S�o Sebasti�o do Ca�;166
431960 S�o Sep�;198
431970 S�o Valentim;30
431971 S�o Valentim do Sul;17
431973 S�o Val�rio do Sul;21
431975 S�o Vendelino;10
431980 S�o Vicente do Sul;83
431990 Sapiranga;446
432000 Sapucaia do Sul;950
432010 Sarandi;162
432020 Seberi;87
432023 Sede Nova;23
432026 Segredo;54
432030 Selbach;41
432032 Senador Salgado Filho;19
432035 Sentinela do Sul;43
432040 Serafina Corr�a;69
432045 S�rio;11
432050 Sert�o;71
432055 Sert�o Santana;44
432057 Sete de Setembro;18
432060 Severiano de Almeida;26
432065 Silveira Martins;24
432067 Sinimbu;77
432070 Sobradinho;123
432080 Soledade;282
432085 Taba�;44
432090 Tapejara;122
432100 Tapera;66
432110 Tapes;161
432120 Taquara;433
432130 Taquari;223
432132 Taquaru�u do Sul;20
432135 Tavares;51
432140 Tenente Portela;92
432143 Terra de Areia;79
432145 Teut�nia;180
432146 Tio Hugo;20
432147 Tiradentes do Sul;56
432149 Toropi;23
432150 Torres;247
432160 Tramanda�;402
432162 Travesseiro;13
432163 Tr�s Arroios;24
432166 Tr�s Cachoeiras;65
432170 Tr�s Coroas;166
432180 Tr�s de Maio;187
432183 Tr�s Forquilhas;21
432185 Tr�s Palmeiras;37
432190 Tr�s Passos;233
432195 Trindade do Sul;42
432200 Triunfo;179
432210 Tucunduva;54
432215 Tunas;22
432218 Tupanci do Sul;11
432220 Tupanciret�;170
432225 Tupandi;22
432230 Tuparendi;81
432232 Turu�u;21
432234 Ubiretama;19
432235 Uni�o da Serra;13
432237 Unistalda;21
432240 Uruguaiana;977
432250 Vacaria;516
432253 Vale do Sol;98
432254 Vale Real;26
432252 Vale Verde;30
432255 Vanini;10
432260 Ven�ncio Aires;453
432270 Vera Cruz;209
432280 Veran�polis;160
432285 Vespasiano Correa;21
432290 Viadutos;56
432300 Viam�o;1800
432310 Vicente Dutra;38
432320 Victor Graeff;24
432330 Vila Flores;19
432335 Vila L�ngaro;10
432340 Vila Maria;30
432345 Vila Nova do Sul;35
432350 Vista Alegre;22
432360 Vista Alegre do Prata;13
432370 Vista Ga�cha;20
432375 Vit�ria das Miss�es;24
432377 Westfalia;22
432380 Xangri-l�;78
500020 �gua Clara;56
500025 Alcin�polis;16
500060 Amambai;244
500070 Anast�cio;158
500080 Anauril�ndia;54
500085 Ang�lica;76
500090 Ant�nio Jo�o;69
500100 Aparecida do Taboado;160
500110 Aquidauana;306
500124 Aral Moreira;40
500150 Bandeirantes;30
500190 Bataguassu;115
500200 Bataypor�;74
500210 Bela Vista;150
500215 Bodoquena;32
500220 Bonito;107
500230 Brasil�ndia;70
500240 Caarap�;151
500260 Camapu�;69
500270 Campo Grande;4722
500280 Caracol;20
500290 Cassil�ndia;191
500295 Chapad�o do Sul;51
500310 Corguinho;19
500315 Coronel Sapucaia;98
500320 Corumb�;655
500325 Costa Rica;88
500330 Coxim;201
500345 Deod�polis;91
500348 Dois Irm�os do Buriti;65
500350 Douradina;33
500370 Dourados;1249
500375 Eldorado;93
500380 F�tima do Sul;159
500390 Figueir�o;22
500400 Gl�ria de Dourados;75
500410 Guia Lopes da Laguna;86
500430 Iguatemi;73
500440 Inoc�ncia;37
500450 Itapor�;110
500460 Itaquira�;92
500470 Ivinhema;161
500480 Japor�;50
500490 Jaraguari;25
500500 Jardim;165
500510 Jate�;22
500515 Juti;41
500520 Lad�rio;123
500525 Laguna Carap�;30
500540 Maracaju;191
500560 Miranda;139
500568 Mundo Novo;118
500570 Navira�;292
500580 Nioaque;61
500600 Nova Alvorada do Sul;101
500620 Nova Andradina;258
500625 Novo Horizonte do Sul;32
500627 Para�so das �guas;8
500630 Parana�ba;316
500635 Paranhos;74
500640 Pedro Gomes;60
500660 Ponta Por�;549
500690 Porto Murtinho;82
500710 Ribas do Rio Pardo;87
500720 Rio Brilhante;164
500730 Rio Negro;31
500740 Rio Verde de Mato Grosso;129
500750 Rochedo;27
500755 Santa Rita do Pardo;33
500769 S�o Gabriel do Oeste;96
500780 Selv�ria;41
500770 Sete Quedas;74
500790 Sidrol�ndia;163
500793 Sonora;61
500795 Tacuru;74
500797 Taquarussu;22
500800 Terenos;77
500830 Tr�s Lagoas;668
500840 Vicentina;44
500000 Munic�pio ignorado - MS;25
510010 Acorizal;40
510020 �gua Boa;99
510025 Alta Floresta;282
510030 Alto Araguaia;86
510035 Alto Boa Vista;18
510040 Alto Gar�as;58
510050 Alto Paraguai;47
510060 Alto Taquari;34
510080 Apiac�s;34
510100 Araguaiana;14
510120 Araguainha;1
510125 Araputanga;59
510130 Aren�polis;57
510140 Aripuan�;71
510160 Bar�o de Melga�o;35
510170 Barra do Bugres;171
510180 Barra do Gar�as;366
510185 Bom Jesus do Araguaia;21
510190 Brasnorte;73
510250 C�ceres;523
510260 Campin�polis;66
510263 Campo Novo do Parecis;135
510267 Campo Verde;132
510268 Campos de J�lio;23
510269 Canabrava do Norte;10
510270 Canarana;89
510279 Carlinda;80
510285 Castanheira;41
510300 Chapada dos Guimar�es;107
510305 Cl�udia;38
510310 Cocalinho;28
510320 Col�der;195
510325 Colniza;91
510330 Comodoro;80
510335 Confresa;89
510336 Conquista D'Oeste;10
510337 Cotrigua�u;36
510340 Cuiab�;3273
510343 Curvel�ndia;23
510345 Denise;29
510350 Diamantino;117
510360 Dom Aquino;58
510370 Feliz Natal;31
510380 Figueir�polis D'Oeste;20
510385 Ga�cha do Norte;12
510390 General Carneiro;28
510395 Gl�ria D'Oeste;18
510410 Guarant� do Norte;146
510420 Guiratinga;76
510450 Indiava�;9
510452 Ipiranga do Norte;15
510454 Itanhang�;30
510455 Ita�ba;28
510460 Itiquira;56
510480 Jaciara;143
510490 Jangada;46
