municipios;obitos
412050 Primeiro de Maio;72
412060 Prudent�polis;359
412065 Quarto Centen�rio;49
412070 Quatigu�;67
412080 Quatro Barras;144
412085 Quatro Pontes;32
412090 Quedas do Igua�u;171
412100 Quer�ncia do Norte;86
412110 Quinta do Sol;38
412120 Quitandinha;117
412125 Ramil�ndia;32
412130 Rancho Alegre;39
412135 Rancho Alegre D'Oeste;19
412140 Realeza;114
412150 Rebou�as;94
412160 Renascen�a;38
412170 Reserva;186
412175 Reserva do Igua�u;36
412180 Ribeir�o Claro;80
412190 Ribeir�o do Pinhal;125
412200 Rio Azul;97
412210 Rio Bom;29
412215 Rio Bonito do Igua�u;73
412217 Rio Branco do Iva�;31
412220 Rio Branco do Sul;192
412230 Rio Negro;209
412240 Rol�ndia;446
412250 Roncador;89
412260 Rondon;63
412265 Ros�rio do Iva�;48
412270 Sab�udia;54
412280 Salgado Filho;29
412290 Salto do Itarar�;51
412300 Salto do Lontra;100
412310 Santa Am�lia;34
412320 Santa Cec�lia do Pav�o;18
412330 Santa Cruz de Monte Castelo;69
412340 Santa F�;64
412350 Santa Helena;149
412360 Santa In�s;14
412370 Santa Isabel do Iva�;81
412380 Santa Izabel do Oeste;88
412382 Santa L�cia;18
412385 Santa Maria do Oeste;63
412390 Santa Mariana;118
412395 Santa M�nica;17
412402 Santa Tereza do Oeste;77
412405 Santa Terezinha de Itaipu;124
412400 Santana do Itarar�;37
412410 Santo Ant�nio da Platina;316
412420 Santo Ant�nio do Caiu�;23
412430 Santo Ant�nio do Para�so;15
412440 Santo Ant�nio do Sudoeste;111
412450 Santo In�cio;43
412460 S�o Carlos do Iva�;39
412470 S�o Jer�nimo da Serra;81
412480 S�o Jo�o;94
412490 S�o Jo�o do Caiu�;47
412500 S�o Jo�o do Iva�;117
412510 S�o Jo�o do Triunfo;78
412520 S�o Jorge d'Oeste;65
412530 S�o Jorge do Iva�;36
412535 S�o Jorge do Patroc�nio;58
412540 S�o Jos� da Boa Vista;50
412545 S�o Jos� das Palmeiras;28
412550 S�o Jos� dos Pinhais;1531
412555 S�o Manoel do Paran�;17
412560 S�o Mateus do Sul;271
412570 S�o Miguel do Igua�u;184
412575 S�o Pedro do Igua�u;44
412580 S�o Pedro do Iva�;70
412590 S�o Pedro do Paran�;30
412600 S�o Sebasti�o da Amoreira;53
412610 S�o Tom�;40
412620 Sapopema;57
412625 Sarandi;506
412627 Saudade do Igua�u;40
412630 Seng�s;98
412635 Serran�polis do Igua�u;31
412640 Sertaneja;50
412650 Sertan�polis;129
412660 Siqueira Campos;147
412665 Sulina;22
412667 Tamarana;70
412670 Tamboara;42
412680 Tapejara;97
412690 Tapira;40
412700 Teixeira Soares;59
412710 Tel�maco Borba;532
412720 Terra Boa;120
412730 Terra Rica;126
412740 Terra Roxa;124
412750 Tibagi;140
412760 Tijucas do Sul;97
412770 Toledo;720
412780 Tomazina;75
412785 Tr�s Barras do Paran�;63
412788 Tunas do Paran�;32
412790 Tuneiras do Oeste;69
412795 Tup�ssi;59
412796 Turvo;81
412800 Ubirat�;160
412810 Umuarama;699
412820 Uni�o da Vit�ria;435
412830 Uniflor;17
412840 Ura�;101
412853 Ventania;63
412855 Vera Cruz do Oeste;65
412860 Ver�;47
412865 Virmond;31
412870 Vitorino;43
412850 Wenceslau Braz;170
412880 Xambr�;51
410000 Munic�pio ignorado - PR;102
420005 Abdon Batista;11
420010 Abelardo Luz;88
420020 Agrol�ndia;66
420030 Agron�mica;21
420040 �gua Doce;40
420050 �guas de Chapec�;37
420055 �guas Frias;14
420060 �guas Mornas;49
420070 Alfredo Wagner;63
420075 Alto Bela Vista;9
420080 Anchieta;36
420090 Angelina;43
420100 Anita Garibaldi;67
420110 Anit�polis;27
420120 Ant�nio Carlos;35
420125 Api�na;62
420127 Arabut�;39
420130 Araquari;122
420140 Ararangu�;394
420150 Armaz�m;41
420160 Arroio Trinta;21
420165 Arvoredo;9
420170 Ascurra;68
420180 Atalanta;29
420190 Aurora;38
420195 Balne�rio Arroio do Silva;85
420205 Balne�rio Barra do Sul;70
420200 Balne�rio Cambori�;630
420207 Balne�rio Gaivota;65
421280 Balne�rio Pi�arras;123
422000 Balne�rio Rinc�o;108
420208 Bandeirante;19
420209 Barra Bonita;15
420210 Barra Velha;145
420213 Bela Vista do Toldo;34
420215 Belmonte;19
420220 Benedito Novo;80
420230 Bigua�u;326
420240 Blumenau;1799
420243 Bocaina do Sul;16
420250 Bom Jardim da Serra;21
420253 Bom Jesus;14
420257 Bom Jesus do Oeste;9
420260 Bom Retiro;71
420245 Bombinhas;77
420270 Botuver�;25
420280 Bra�o do Norte;150
420285 Bra�o do Trombudo;33
420287 Brun�polis;19
420290 Brusque;616
420300 Ca�ador;438
420310 Caibi;46
420315 Calmon;17
420320 Cambori�;360
420330 Campo Alegre;87
420340 Campo Belo do Sul;45
420350 Campo Er�;71
420360 Campos Novos;228
420370 Canelinha;65
420380 Canoinhas;343
420325 Cap�o Alto;27
420390 Capinzal;95
420395 Capivari de Baixo;154
420400 Catanduvas;58
420410 Caxambu do Sul;26
420415 Celso Ramos;12
420417 Cerro Negro;23
420419 Chapad�o do Lageado;23
420420 Chapec�;898
420425 Cocal do Sul;79
420430 Conc�rdia;402
420435 Cordilheira Alta;27
420440 Coronel Freitas;57
420445 Coronel Martins;22
420455 Correia Pinto;113
420450 Corup�;101
420460 Crici�ma;1093
420470 Cunha Por�;80
420475 Cunhata�;13
420480 Curitibanos;308
420490 Descanso;59
420500 Dion�sio Cerqueira;119
420510 Dona Emma;14
420515 Doutor Pedrinho;14
420517 Entre Rios;23
420519 Ermo;17
420520 Erval Velho;22
420530 Faxinal dos Guedes;54
420535 Flor do Sert�o;12
420540 Florian�polis;2294
420543 Formosa do Sul;13
420545 Forquilhinha;103
420550 Fraiburgo;175
420555 Frei Rog�rio;17
420560 Galv�o;23
420570 Garopaba;130
420580 Garuva;72
420590 Gaspar;297
420600 Governador Celso Ramos;69
420610 Gr�o Par�;29
420620 Gravatal;85
420630 Guabiruba;66
420640 Guaraciaba;74
420650 Guaramirim;169
420660 Guaruj� do Sul;40
420665 Guatamb�;29
420670 Herval d'Oeste;113
420675 Ibiam;10
420680 Ibicar�;19
420690 Ibirama;136
420700 I�ara;245
420710 Ilhota;71
420720 Imaru�;105
420730 Imbituba;278
420740 Imbuia;45
420750 Indaial;311
420757 Iomer�;14
420760 Ipira;40
420765 Ipor� do Oeste;36
420768 Ipua�u;42
420770 Ipumirim;39
420775 Iraceminha;36
420780 Irani;65
420785 Irati;16
420790 Irine�polis;67
420800 It�;32
420810 Itai�polis;131
420820 Itaja�;1152
420830 Itapema;275
420840 Itapiranga;76
420845 Itapo�;108
420850 Ituporanga;170
420860 Jabor�;28
420870 Jacinto Machado;56
420880 Jaguaruna;138
420890 Jaragu� do Sul;717
420895 Jardin�polis;14
420900 Joa�aba;140
420910 Joinville;2810
420915 Jos� Boiteux;45
420917 Jupi�;19
420920 Lacerd�polis;15
420930 Lages;1225
420940 Laguna;365
420945 Lajeado Grande;9
420950 Laurentino;53
420960 Lauro Muller;107
420970 Lebon R�gis;74
420980 Leoberto Leal;33
420985 Lind�ia do Sul;43
420990 Lontras;85
421000 Luiz Alves;54
421003 Luzerna;49
421005 Macieira;16
421010 Mafra;384
421020 Major Gercino;26
421030 Major Vieira;51
421040 Maracaj�;37
421050 Maravilha;149
421055 Marema;10
421060 Massaranduba;97
421070 Matos Costa;17
421080 Meleiro;48
421085 Mirim Doce;18
421090 Modelo;25
421100 Monda�;65
421105 Monte Carlo;46
421110 Monte Castelo;59
421120 Morro da Fuma�a;106
421125 Morro Grande;16
421130 Navegantes;365
421140 Nova Erechim;26
421145 Nova Itaberaba;18
421150 Nova Trento;84
421160 Nova Veneza;77
421165 Novo Horizonte;17
421170 Orleans;122
421175 Otac�lio Costa;109
421180 Ouro;46
421185 Ouro Verde;11
421187 Paial;11
421189 Painel;18
421190 Palho�a;765
421200 Palma Sola;41
421205 Palmeira;14
421210 Palmitos;125
421220 Papanduva;130
421223 Para�so;24
421225 Passo de Torres;44
421227 Passos Maia;19
421230 Paulo Lopes;44
421240 Pedras Grandes;29
421250 Penha;158
421260 Peritiba;23
421265 Pescaria Brava;55
421270 Petrol�ndia;55
421290 Pinhalzinho;92
421300 Pinheiro Preto;15
421310 Piratuba;37
421315 Planalto Alegre;17
421320 Pomerode;210
421330 Ponte Alta;30
421335 Ponte Alta do Norte;16
421340 Ponte Serrada;67
421350 Porto Belo;88
421360 Porto Uni�o;263
421370 Pouso Redondo;92
421380 Praia Grande;42
421390 Presidente Castello Branco;15
421400 Presidente Get�lio;89
421410 Presidente Nereu;14
421415 Princesa;12
421420 Quilombo;59
421430 Rancho Queimado;20
421440 Rio das Antas;34
421450 Rio do Campo;45
421460 Rio do Oeste;61
421480 Rio do Sul;417
421470 Rio dos Cedros;66
421490 Rio Fortuna;35
421500 Rio Negrinho;259
421505 Rio Rufino;20
421507 Riqueza;23
421510 Rodeio;79
421520 Romel�ndia;36
421530 Salete;47
421535 Saltinho;18
421540 Salto Veloso;28
421545 Sang�o;60
421550 Santa Cec�lia;112
421555 Santa Helena;17
421560 Santa Rosa de Lima;21
421565 Santa Rosa do Sul;56
421567 Santa Terezinha;40
421568 Santa Terezinha do Progresso;15
421569 Santiago do Sul;8
421570 Santo Amaro da Imperatriz;118
421580 S�o Bento do Sul;418
421575 S�o Bernardino;17
421590 S�o Bonif�cio;27
421600 S�o Carlos;64
421605 S�o Cristov�o do Sul;34
421610 S�o Domingos;59
421620 S�o Francisco do Sul;331
421630 S�o Jo�o Batista;119
421635 S�o Jo�o do Itaperi�;18
421625 S�o Jo�o do Oeste;36
421640 S�o Jo�o do Sul;40
421650 S�o Joaquim;188
421660 S�o Jos�;1242
421670 S�o Jos� do Cedro;77
421680 S�o Jos� do Cerrito;54
421690 S�o Louren�o do Oeste;151
421700 S�o Ludgero;66
421710 S�o Martinho;17
421715 S�o Miguel da Boa Vista;10
421720 S�o Miguel do Oeste;231
421725 S�o Pedro de Alc�ntara;22
421730 Saudades;59
421740 Schroeder;67
421750 Seara;100
421755 Serra Alta;18
421760 Sider�polis;65
421770 Sombrio;137
421775 Sul Brasil;19
421780 Tai�;99
421790 Tangar�;62
421795 Tigrinhos;12
421800 Tijucas;194
421810 Timb� do Sul;40
421820 Timb�;255
421825 Timb� Grande;42
421830 Tr�s Barras;116
421835 Treviso;23
421840 Treze de Maio;56
421850 Treze T�lias;32
421860 Trombudo Central;43
421870 Tubar�o;610
421875 Tun�polis;27
421880 Turvo;76
421885 Uni�o do Oeste;21
421890 Urubici;74
421895 Urupema;12
421900 Urussanga;160
421910 Varge�o;22
421915 Vargem;25
421917 Vargem Bonita;30
421920 Vidal Ramos;52
421930 Videira;264
421935 Vitor Meireles;21
421940 Witmarsum;23
421950 Xanxer�;272
421960 Xavantina;23
421970 Xaxim;140
421985 Zort�a;17
420000 Munic�pio ignorado - SC;23
430003 Acegu�;33
430005 �gua Santa;18
430010 Agudo;146
430020 Ajuricaba;65
430030 Alecrim;58
430040 Alegrete;748
430045 Alegria;23
430047 Almirante Tamandar� do Sul;16
430050 Alpestre;56
430055 Alto Alegre;7
430057 Alto Feliz;18
430060 Alvorada;1556
430063 Amaral Ferrador;42
430064 Ametista do Sul;50
430066 Andr� da Rocha;9
430070 Anta Gorda;42
430080 Ant�nio Prado;90
430085 Arambar�;22
430087 Araric�;42
430090 Aratiba;40
430100 Arroio do Meio;177
430107 Arroio do Padre;22
430105 Arroio do Sal;54
430120 Arroio do Tigre;107
430110 Arroio dos Ratos;115
430130 Arroio Grande;178
430140 Arvorezinha;69
430150 Augusto Pestana;75
430155 �urea;40
430160 Bag�;1054
430163 Balne�rio Pinhal;135
430165 Bar�o;29
430170 Bar�o de Cotegipe;47
430175 Bar�o do Triunfo;47
430185 Barra do Guarita;25
430187 Barra do Quara�;12
430190 Barra do Ribeiro;84
430192 Barra do Rio Azul;16
430195 Barra Funda;5
430180 Barrac�o;35
430200 Barros Cassal;79
430205 Benjamin Constant do Sul;10
430210 Bento Gon�alves;659
430215 Boa Vista das Miss�es;20
430220 Boa Vista do Buric�;51
430222 Boa Vista do Cadeado;11
430223 Boa Vista do Incra;19
430225 Boa Vista do Sul;27
430230 Bom Jesus;36
430235 Bom Princ�pio;79
430237 Bom Progresso;15
430240 Bom Retiro do Sul;89
430245 Boqueir�o do Le�o;60
430250 Bossoroca;46
430258 Bozano;17
430260 Braga;18
430265 Brochier;41
430270 Buti�;167
430280 Ca�apava do Sul;347
430290 Cacequi;98
430300 Cachoeira do Sul;937
430310 Cachoeirinha;783
430320 Cacique Doble;49
430330 Caibat�;33
430340 Cai�ara;32
430350 Camaqu�;442
430355 Camargo;15
430360 Cambar� do Sul;30
430367 Campestre da Serra;21
430370 Campina das Miss�es;55
430380 Campinas do Sul;41
430390 Campo Bom;371
430400 Campo Novo;45
430410 Campos Borges;23
430420 Candel�ria;334
430430 C�ndido God�i;54
430435 Candiota;46
430440 Canela;266
430450 Cangu�u;447
430460 Canoas;2648
430461 Canudos do Vale;12
430462 Cap�o Bonito do Sul;15
430463 Cap�o da Canoa;322
430465 Cap�o do Cip�;15
430466 Cap�o do Le�o;185
430468 Capela de Santana;64
430469 Capit�o;20
430467 Capivari do Sul;24
430471 Cara�;34
430470 Carazinho;557
430480 Carlos Barbosa;151
430485 Carlos Gomes;7
430490 Casca;67
430495 Caseiros;24
430500 Catu�pe;90
430510 Caxias do Sul;2691
430511 Centen�rio;20
430512 Cerrito;61
430513 Cerro Branco;46
430515 Cerro Grande;19
430517 Cerro Grande do Sul;64
430520 Cerro Largo;90
430530 Chapada;69
430535 Charqueadas;234
430537 Charrua;25
430540 Chiapetta;28
430543 Chu�;17
430544 Chuvisca;33
430545 Cidreira;130
430550 Cir�aco;44
430558 Colinas;31
430560 Colorado;26
430570 Condor;32
430580 Constantina;65
430583 Coqueiro Baixo;14
430585 Coqueiros do Sul;29
430587 Coronel Barros;26
430590 Coronel Bicaco;52
430593 Coronel Pilar;12
430595 Cotipor�;39
430597 Coxilha;16
430600 Crissiumal;130
430605 Cristal;68
430607 Cristal do Sul;24
430610 Cruz Alta;531
430613 Cruzaltense;19
430620 Cruzeiro do Sul;109
430630 David Canabarro;32
430632 Derrubadas;18
430635 Dezesseis de Novembro;26
430637 Dilermando de Aguiar;32
430640 Dois Irm�os;142
430642 Dois Irm�os das Miss�es;11
430645 Dois Lajeados;34
430650 Dom Feliciano;113
430660 Dom Pedrito;363
430655 Dom Pedro de Alc�ntara;23
430670 Dona Francisca;34
430673 Doutor Maur�cio Cardoso;41
430675 Doutor Ricardo;19
430676 Eldorado do Sul;192
430680 Encantado;153
430690 Encruzilhada do Sul;242
430692 Engenho Velho;11
430695 Entre Rios do Sul;23
430693 Entre-Iju�s;82
430697 Erebango;28
430700 Erechim;637
430705 Ernestina;15
430720 Erval Grande;48
430730 Erval Seco;65
430740 Esmeralda;21
430745 Esperan�a do Sul;23
430750 Espumoso;138
430755 Esta��o;45
430760 Est�ncia Velha;243
430770 Esteio;532
430780 Estrela;251
430781 Estrela Velha;23
430783 Eug�nio de Castro;19
430786 Fagundes Varela;17
430790 Farroupilha;391
430800 Faxinal do Soturno;53
430805 Faxinalzinho;17
430807 Fazenda Vilanova;31
430810 Feliz;88
430820 Flores da Cunha;158
430825 Floriano Peixoto;18
430830 Fontoura Xavier;74
430840 Formigueiro;67
430843 Forquetinha;35
430845 Fortaleza dos Valos;18
430850 Frederico Westphalen;185
430860 Garibaldi;177
430865 Garruchos;12
430870 Gaurama;50
430880 General C�mara;67
430885 Gentil;15
430890 Get�lio Vargas;135
430900 Giru�;134
430905 Glorinha;59
430910 Gramado;230
430912 Gramado dos Loureiros;12
430915 Gramado Xavier;16
430920 Gravata�;1707
430925 Guabiju;12
430930 Gua�ba;737
430940 Guapor�;155
430950 Guarani das Miss�es;71
430955 Harmonia;30
430710 Herval;58
430957 Herveiras;16
430960 Horizontina;140
430965 Hulha Negra;34
430970 Humait�;39
430975 Ibarama;26
430980 Ibia��;50
430990 Ibiraiaras;53
430995 Ibirapuit�;33
431000 Ibirub�;139
431010 Igrejinha;209
431020 Iju�;515
431030 Il�polis;25
431033 Imb�;188
431036 Imigrante;34
431040 Independ�ncia;59
431041 Inhacor�;10
431043 Ip�;42
431046 Ipiranga do Sul;21
431050 Ira�;68
431053 Itaara;36
431055 Itacurubi;24
431057 Itapuca;11
431060 Itaqui;296
431065 Itati;16
431070 Itatiba do Sul;30
431075 Ivor�;18
431080 Ivoti;143
431085 Jaboticaba;25
431087 Jacuizinho;19
431090 Jacutinga;25
431100 Jaguar�o;255
431110 Jaguari;105
431112 Jaquirana;34
431113 Jari;23
431115 J�ia;48
431120 J�lio de Castilhos;155
431123 Lagoa Bonita do Sul;23
431127 Lagoa dos Tr�s Cantos;14
431130 Lagoa Vermelha;212
431125 Lago�o;42
431140 Lajeado;482
431142 Lajeado do Bugre;21
431150 Lavras do Sul;65
431160 Liberato Salzano;41
431162 Lindolfo Collor;32
431164 Linha Nova;9
431171 Ma�ambar�;16
431170 Machadinho;43
431173 Mampituba;20
431175 Manoel Viana;46
431177 Maquin�;70
431179 Marat�;22
431180 Marau;214
431190 Marcelino Ramos;34
431198 Mariana Pimentel;34
431200 Mariano Moro;18
431205 Marques de Souza;57
431210 Mata;53
431213 Mato Castelhano;21
431215 Mato Leit�o;38
431217 Mato Queimado;15
431220 Maximiliano de Almeida;40
431225 Minas do Le�o;65
431230 Miragua�;28
431235 Montauri;8
431237 Monte Alegre dos Campos;22
431238 Monte Belo do Sul;20
431240 Montenegro;475
431242 Morma�o;14
431244 Morrinhos do Sul;26
431245 Morro Redondo;63
431247 Morro Reuter;34
431250 Mostardas;83
431260 Mu�um;52
431261 Muitos Cap�es;18
431262 Muliterno;11
431265 N�o-Me-Toque;130
431267 Nicolau Vergueiro;14
431270 Nonoai;91
431275 Nova Alvorada;12
431280 Nova Ara��;21
431290 Nova Bassano;62
431295 Nova Boa Vista;13
431300 Nova Br�scia;34
431301 Nova Candel�ria;21
431303 Nova Esperan�a do Sul;34
431306 Nova Hartz;91
431308 Nova P�dua;10
431310 Nova Palma;53
431320 Nova Petr�polis;149
431330 Nova Prata;157
431333 Nova Ramada;20
431335 Nova Roma do Sul;25
431337 Nova Santa Rita;154
431349 Novo Barreiro;25
431339 Novo Cabrais;33
431340 Novo Hamburgo;1710
431342 Novo Machado;37
431344 Novo Tiradentes;19
431346 Novo Xingu;13
431350 Os�rio;357
431360 Paim Filho;30
431365 Palmares do Sul;89
431370 Palmeira das Miss�es;218
431380 Palmitinho;52
431390 Panambi;246
431395 Pantano Grande;100
431400 Para�;42
431402 Para�so do Sul;69
431403 Pareci Novo;31
431405 Parob�;341
431406 Passa Sete;36
431407 Passo do Sobrado;45
431410 Passo Fundo;1372
431413 Paulo Bento;15
431415 Paverama;63
431417 Pedras Altas;11
431420 Pedro Os�rio;78
431430 Peju�ara;27
431440 Pelotas;3203
431442 Picada Caf�;41
431445 Pinhal;9
431446 Pinhal da Serra;12
431447 Pinhal Grande;27
431449 Pinheirinho do Vale;37
431450 Pinheiro Machado;149
431454 Pinto Bandeira;15
431455 Pirap�;19
431460 Piratini;185
431470 Planalto;86
431475 Po�o das Antas;16
431477 Pont�o;22
431478 Ponte Preta;18
431480 Port�o;224
431490 Porto Alegre;11328
431500 Porto Lucena;40
431505 Porto Mau�;23
431507 Porto Vera Cruz;15
431510 Porto Xavier;108
431513 Pouso Novo;19
431514 Presidente Lucena;26
431515 Progresso;58
431517 Prot�sio Alves;14
431520 Putinga;43
431530 Quara�;212
431531 Quatro Irm�os;12
431532 Quevedos;15
431535 Quinze de Novembro;43
431540 Redentora;54
431545 Relvado;19
431550 Restinga Seca;133
431555 Rio dos �ndios;22
431560 Rio Grande;1771
431570 Rio Pardo;313
431575 Riozinho;32
431580 Roca Sales;90
431590 Rodeio Bonito;31
431595 Rolador;19
431600 Rolante;166
431610 Ronda Alta;63
431620 Rondinha;48
431630 Roque Gonzales;62
431640 Ros�rio do Sul;364
431642 Sagrada Fam�lia;18
431643 Saldanha Marinho;27
431645 Salto do Jacu�;84
431647 Salvador das Miss�es;19
431650 Salvador do Sul;39
431660 Sananduva;130
431710 Sant'Ana do Livramento;732
431670 Santa B�rbara do Sul;74
431673 Santa Cec�lia do Sul;10
431675 Santa Clara do Sul;39
431680 Santa Cruz do Sul;906
431697 Santa Margarida do Sul;18
431690 Santa Maria;1962
431695 Santa Maria do Herval;37
431720 Santa Rosa;532
431725 Santa Tereza;18
431730 Santa Vit�ria do Palmar;264
431700 Santana da Boa Vista;69
431740 Santiago;397
431750 Santo �ngelo;565
431760 Santo Ant�nio da Patrulha;313
431770 Santo Ant�nio das Miss�es;91
431755 Santo Ant�nio do Palma;16
431775 Santo Ant�nio do Planalto;16
431780 Santo Augusto;88
431790 Santo Cristo;101
431795 Santo Expedito do Sul;12
431800 S�o Borja;483
431805 S�o Domingos do Sul;17
431810 S�o Francisco de Assis;161
431820 S�o Francisco de Paula;156
431830 S�o Gabriel;509
431840 S�o Jer�nimo;181
431842 S�o Jo�o da Urtiga;29
431843 S�o Jo�o do Pol�sine;23
431844 S�o Jorge;19
431845 S�o Jos� das Miss�es;16
431846 S�o Jos� do Herval;20
431848 S�o Jos� do Hort�ncio;28
431849 S�o Jos� do Inhacor�;26
431850 S�o Jos� do Norte;206
431860 S�o Jos� do Ouro;57
431861 S�o Jos� do Sul;18
431862 S�o Jos� dos Ausentes;19
431870 S�o Leopoldo;1562
431880 S�o Louren�o do Sul;381
431890 S�o Luiz Gonzaga;291
431900 S�o Marcos;143
431910 S�o Martinho;34
431912 S�o Martinho da Serra;21
431915 S�o Miguel das Miss�es;61
431920 S�o Nicolau;35
431930 S�o Paulo das Miss�es;59
431935 S�o Pedro da Serra;23
431936 S�o Pedro das Miss�es;18
431937 S�o Pedro do Buti�;29
431940 S�o Pedro do Sul;133
431950 S�o Sebasti�o do Ca�;180
431960 S�o Sep�;210
431970 S�o Valentim;32
431971 S�o Valentim do Sul;17
431973 S�o Val�rio do Sul;13
431975 S�o Vendelino;20
431980 S�o Vicente do Sul;74
431990 Sapiranga;433
432000 Sapucaia do Sul;921
432010 Sarandi;122
432020 Seberi;85
432023 Sede Nova;28
432026 Segredo;50
432030 Selbach;34
432032 Senador Salgado Filho;27
432035 Sentinela do Sul;57
432040 Serafina Corr�a;91
432045 S�rio;23
432050 Sert�o;56
432055 Sert�o Santana;46
432057 Sete de Setembro;14
432060 Severiano de Almeida;25
432065 Silveira Martins;24
432067 Sinimbu;76
432070 Sobradinho;124
432080 Soledade;239
432085 Taba�;29
432090 Tapejara;145
432100 Tapera;67
432110 Tapes;143
432120 Taquara;448
432130 Taquari;225
432132 Taquaru�u do Sul;25
432135 Tavares;48
432140 Tenente Portela;96
432143 Terra de Areia;73
432145 Teut�nia;187
432146 Tio Hugo;17
432147 Tiradentes do Sul;57
432149 Toropi;25
432150 Torres;276
432160 Tramanda�;392
432162 Travesseiro;21
432163 Tr�s Arroios;15
432166 Tr�s Cachoeiras;60
432170 Tr�s Coroas;160
432180 Tr�s de Maio;208
432183 Tr�s Forquilhas;17
432185 Tr�s Palmeiras;23
432190 Tr�s Passos;204
432195 Trindade do Sul;34
432200 Triunfo;187
432210 Tucunduva;44
432215 Tunas;28
432218 Tupanci do Sul;10
432220 Tupanciret�;154
432225 Tupandi;19
432230 Tuparendi;79
432232 Turu�u;23
432234 Ubiretama;18
432235 Uni�o da Serra;13
432237 Unistalda;18
432240 Uruguaiana;921
432250 Vacaria;524
432253 Vale do Sol;98
432254 Vale Real;25
432252 Vale Verde;35
432255 Vanini;11
432260 Ven�ncio Aires;490
432270 Vera Cruz;199
432280 Veran�polis;179
432285 Vespasiano Correa;17
432290 Viadutos;34
432300 Viam�o;1774
432310 Vicente Dutra;38
432320 Victor Graeff;21
432330 Vila Flores;24
432335 Vila L�ngaro;13
432340 Vila Maria;40
432345 Vila Nova do Sul;21
432350 Vista Alegre;14
432360 Vista Alegre do Prata;4
432370 Vista Ga�cha;21
432375 Vit�ria das Miss�es;27
432377 Westfalia;24
432380 Xangri-l�;73
500020 �gua Clara;62
500025 Alcin�polis;18
500060 Amambai;262
500070 Anast�cio;167
500080 Anauril�ndia;52
500085 Ang�lica;65
500090 Ant�nio Jo�o;62
500100 Aparecida do Taboado;175
500110 Aquidauana;329
500124 Aral Moreira;50
500150 Bandeirantes;38
500190 Bataguassu;108
500200 Bataypor�;83
500210 Bela Vista;146
500215 Bodoquena;50
500220 Bonito;86
500230 Brasil�ndia;70
500240 Caarap�;147
500260 Camapu�;87
500270 Campo Grande;5018
500280 Caracol;31
500290 Cassil�ndia;153
500295 Chapad�o do Sul;82
500310 Corguinho;21
500315 Coronel Sapucaia;108
500320 Corumb�;671
500325 Costa Rica;109
500330 Coxim;242
500345 Deod�polis;72
500348 Dois Irm�os do Buriti;51
500350 Douradina;39
500370 Dourados;1285
500375 Eldorado;72
500380 F�tima do Sul;154
500390 Figueir�o;18
500400 Gl�ria de Dourados;63
500410 Guia Lopes da Laguna;86
500430 Iguatemi;84
500440 Inoc�ncia;40
500450 Itapor�;93
500460 Itaquira�;102
500470 Ivinhema;154
500480 Japor�;46
500490 Jaraguari;29
500500 Jardim;170
500510 Jate�;18
500515 Juti;55
500520 Lad�rio;121
500525 Laguna Carap�;21
500540 Maracaju;201
500560 Miranda;135
500568 Mundo Novo;125
500570 Navira�;277
500580 Nioaque;77
500600 Nova Alvorada do Sul;94
500620 Nova Andradina;269
500625 Novo Horizonte do Sul;21
500627 Para�so das �guas;11
500630 Parana�ba;322
500635 Paranhos;74
500640 Pedro Gomes;47
500660 Ponta Por�;545
500690 Porto Murtinho;70
500710 Ribas do Rio Pardo;92
500720 Rio Brilhante;151
500730 Rio Negro;36
500740 Rio Verde de Mato Grosso;144
500750 Rochedo;13
500755 Santa Rita do Pardo;38
500769 S�o Gabriel do Oeste;102
500780 Selv�ria;39
500770 Sete Quedas;80
500790 Sidrol�ndia;249
500793 Sonora;61
500795 Tacuru;64
500797 Taquarussu;19
500800 Terenos;85
500830 Tr�s Lagoas;689
500840 Vicentina;57
500000 Munic�pio ignorado - MS;5
510010 Acorizal;32
510020 �gua Boa;106
510025 Alta Floresta;318
510030 Alto Araguaia;110
510035 Alto Boa Vista;27
510040 Alto Gar�as;51
510050 Alto Paraguai;43
510060 Alto Taquari;28
510080 Apiac�s;36
510100 Araguaiana;17
510120 Araguainha;5
510125 Araputanga;90
510130 Aren�polis;59
510140 Aripuan�;80
510160 Bar�o de Melga�o;28
510170 Barra do Bugres;182
510180 Barra do Gar�as;388
510185 Bom Jesus do Araguaia;42
510190 Brasnorte;76
510250 C�ceres;609
510260 Campin�polis;85
510263 Campo Novo do Parecis;111
510267 Campo Verde;192
510268 Campos de J�lio;21
510269 Canabrava do Norte;12
510270 Canarana;99
510279 Carlinda;54
510285 Castanheira;28
510300 Chapada dos Guimar�es;92
510305 Cl�udia;40
510310 Cocalinho;25
510320 Col�der;176
510325 Colniza;99
510330 Comodoro;117
510335 Confresa;88
510336 Conquista D'Oeste;13
510337 Cotrigua�u;44
510340 Cuiab�;3433
510343 Curvel�ndia;27
510345 Denise;42
510350 Diamantino;112
510360 Dom Aquino;63
510370 Feliz Natal;30
510380 Figueir�polis D'Oeste;21
510385 Ga�cha do Norte;27
510390 General Carneiro;35
510395 Gl�ria D'Oeste;24
510410 Guarant� do Norte;162
510420 Guiratinga;91
510450 Indiava�;15
510452 Ipiranga do Norte;19
510454 Itanhang�;21
510455 Ita�ba;26
510460 Itiquira;43
510480 Jaciara;162
510490 Jangada;60
510500 Jauru;55
510510 Juara;160
