municipios;obitos
412060 Prudent�polis;368
412065 Quarto Centen�rio;34
412070 Quatigu�;66
412080 Quatro Barras;123
412085 Quatro Pontes;33
412090 Quedas do Igua�u;156
412100 Quer�ncia do Norte;68
412110 Quinta do Sol;40
412120 Quitandinha;115
412125 Ramil�ndia;32
412130 Rancho Alegre;33
412135 Rancho Alegre D'Oeste;22
412140 Realeza;111
412150 Rebou�as;106
412160 Renascen�a;43
412170 Reserva;164
412175 Reserva do Igua�u;32
412180 Ribeir�o Claro;92
412190 Ribeir�o do Pinhal;118
412200 Rio Azul;95
412210 Rio Bom;29
412215 Rio Bonito do Igua�u;63
412217 Rio Branco do Iva�;17
412220 Rio Branco do Sul;221
412230 Rio Negro;204
412240 Rol�ndia;400
412250 Roncador;79
412260 Rondon;56
412265 Ros�rio do Iva�;43
412270 Sab�udia;38
412280 Salgado Filho;30
412290 Salto do Itarar�;32
412300 Salto do Lontra;81
412310 Santa Am�lia;32
412320 Santa Cec�lia do Pav�o;30
412330 Santa Cruz de Monte Castelo;71
412340 Santa F�;65
412350 Santa Helena;150
412360 Santa In�s;21
412370 Santa Isabel do Iva�;71
412380 Santa Izabel do Oeste;72
412382 Santa L�cia;35
412385 Santa Maria do Oeste;82
412390 Santa Mariana;105
412395 Santa M�nica;18
412402 Santa Tereza do Oeste;64
412405 Santa Terezinha de Itaipu;130
412400 Santana do Itarar�;56
412410 Santo Ant�nio da Platina;311
412420 Santo Ant�nio do Caiu�;25
412430 Santo Ant�nio do Para�so;21
412440 Santo Ant�nio do Sudoeste;86
412450 Santo In�cio;37
412460 S�o Carlos do Iva�;52
412470 S�o Jer�nimo da Serra;77
412480 S�o Jo�o;77
412490 S�o Jo�o do Caiu�;40
412500 S�o Jo�o do Iva�;124
412510 S�o Jo�o do Triunfo;77
412520 S�o Jorge d'Oeste;66
412530 S�o Jorge do Iva�;38
412535 S�o Jorge do Patroc�nio;56
412540 S�o Jos� da Boa Vista;51
412545 S�o Jos� das Palmeiras;43
412550 S�o Jos� dos Pinhais;1531
412555 S�o Manoel do Paran�;13
412560 S�o Mateus do Sul;231
412570 S�o Miguel do Igua�u;177
412575 S�o Pedro do Igua�u;60
412580 S�o Pedro do Iva�;54
412590 S�o Pedro do Paran�;23
412600 S�o Sebasti�o da Amoreira;59
412610 S�o Tom�;44
412620 Sapopema;45
412625 Sarandi;521
412627 Saudade do Igua�u;29
412630 Seng�s;110
412635 Serran�polis do Igua�u;27
412640 Sertaneja;65
412650 Sertan�polis;110
412660 Siqueira Campos;134
412665 Sulina;24
412667 Tamarana;81
412670 Tamboara;37
412680 Tapejara;87
412690 Tapira;52
412700 Teixeira Soares;67
412710 Tel�maco Borba;500
412720 Terra Boa;121
412730 Terra Rica;130
412740 Terra Roxa;136
412750 Tibagi;115
412760 Tijucas do Sul;113
412770 Toledo;647
412780 Tomazina;83
412785 Tr�s Barras do Paran�;75
412788 Tunas do Paran�;40
412790 Tuneiras do Oeste;65
412795 Tup�ssi;58
412796 Turvo;89
412800 Ubirat�;140
412810 Umuarama;608
412820 Uni�o da Vit�ria;367
412830 Uniflor;19
412840 Ura�;92
412853 Ventania;62
412855 Vera Cruz do Oeste;60
412860 Ver�;52
412865 Virmond;20
412870 Vitorino;39
412850 Wenceslau Braz;169
412880 Xambr�;54
410000 Munic�pio ignorado - PR;250
420005 Abdon Batista;15
420010 Abelardo Luz;81
420020 Agrol�ndia;50
420030 Agron�mica;21
420040 �gua Doce;42
420050 �guas de Chapec�;45
420055 �guas Frias;9
420060 �guas Mornas;33
420070 Alfredo Wagner;44
420075 Alto Bela Vista;11
420080 Anchieta;35
420090 Angelina;37
420100 Anita Garibaldi;46
420110 Anit�polis;35
420120 Ant�nio Carlos;45
420125 Api�na;51
420127 Arabut�;22
420130 Araquari;128
420140 Ararangu�;380
420150 Armaz�m;51
420160 Arroio Trinta;17
420165 Arvoredo;9
420170 Ascurra;36
420180 Atalanta;23
420190 Aurora;34
420195 Balne�rio Arroio do Silva;69
420205 Balne�rio Barra do Sul;65
420200 Balne�rio Cambori�;544
420207 Balne�rio Gaivota;39
421280 Balne�rio Pi�arras;54
420208 Bandeirante;18
420209 Barra Bonita;10
420210 Barra Velha;142
420213 Bela Vista do Toldo;34
420215 Belmonte;18
420220 Benedito Novo;79
420230 Bigua�u;337
420240 Blumenau;1672
420243 Bocaina do Sul;27
420250 Bom Jardim da Serra;20
420253 Bom Jesus;12
420257 Bom Jesus do Oeste;16
420260 Bom Retiro;72
420245 Bombinhas;51
420270 Botuver�;25
420280 Bra�o do Norte;147
420285 Bra�o do Trombudo;29
420287 Brun�polis;29
420290 Brusque;536
420300 Ca�ador;395
420310 Caibi;42
420315 Calmon;11
420320 Cambori�;292
420330 Campo Alegre;67
420340 Campo Belo do Sul;44
420350 Campo Er�;43
420360 Campos Novos;192
420370 Canelinha;51
420380 Canoinhas;338
420325 Cap�o Alto;17
420390 Capinzal;89
420395 Capivari de Baixo;150
420400 Catanduvas;59
420410 Caxambu do Sul;21
420415 Celso Ramos;12
420417 Cerro Negro;22
420419 Chapad�o do Lageado;17
420420 Chapec�;780
420425 Cocal do Sul;90
420430 Conc�rdia;347
420435 Cordilheira Alta;17
420440 Coronel Freitas;55
420445 Coronel Martins;11
420455 Correia Pinto;85
420450 Corup�;95
420460 Crici�ma;1085
420470 Cunha Por�;78
420475 Cunhata�;11
420480 Curitibanos;290
420490 Descanso;50
420500 Dion�sio Cerqueira;85
420510 Dona Emma;17
420515 Doutor Pedrinho;18
420517 Entre Rios;11
420519 Ermo;16
420520 Erval Velho;22
420530 Faxinal dos Guedes;54
420535 Flor do Sert�o;16
420540 Florian�polis;2097
420543 Formosa do Sul;15
420545 Forquilhinha;102
420550 Fraiburgo;182
420555 Frei Rog�rio;8
420560 Galv�o;26
420570 Garopaba;103
420580 Garuva;70
420590 Gaspar;286
420600 Governador Celso Ramos;68
420610 Gr�o Par�;36
420620 Gravatal;83
420630 Guabiruba;101
420640 Guaraciaba;77
420650 Guaramirim;143
420660 Guaruj� do Sul;28
420665 Guatamb�;28
420670 Herval d'Oeste;120
420675 Ibiam;7
420680 Ibicar�;25
420690 Ibirama;130
420700 I�ara;289
420710 Ilhota;66
420720 Imaru�;93
420730 Imbituba;285
420740 Imbuia;38
420750 Indaial;283
420757 Iomer�;28
420760 Ipira;43
420765 Ipor� do Oeste;42
420768 Ipua�u;28
420770 Ipumirim;43
420775 Iraceminha;27
420780 Irani;45
420785 Irati;14
420790 Irine�polis;59
420800 It�;44
420810 Itai�polis;141
420820 Itaja�;1119
420830 Itapema;205
420840 Itapiranga;72
420845 Itapo�;77
420850 Ituporanga;131
420860 Jabor�;23
420870 Jacinto Machado;72
420880 Jaguaruna;95
420890 Jaragu� do Sul;724
420895 Jardin�polis;11
420900 Joa�aba;154
420910 Joinville;2542
420915 Jos� Boiteux;23
420917 Jupi�;13
420920 Lacerd�polis;10
420930 Lages;1034
420940 Laguna;407
420945 Lajeado Grande;14
420950 Laurentino;34
420960 Lauro Muller;83
420970 Lebon R�gis;50
420980 Leoberto Leal;24
420985 Lind�ia do Sul;23
420990 Lontras;68
421000 Luiz Alves;60
421003 Luzerna;38
421005 Macieira;7
421010 Mafra;384
421020 Major Gercino;26
421030 Major Vieira;53
421040 Maracaj�;49
421050 Maravilha;142
421055 Marema;8
421060 Massaranduba;98
421070 Matos Costa;14
421080 Meleiro;45
421085 Mirim Doce;16
421090 Modelo;21
421100 Monda�;65
421105 Monte Carlo;44
421110 Monte Castelo;55
421120 Morro da Fuma�a;74
421125 Morro Grande;13
421130 Navegantes;287
421140 Nova Erechim;27
421145 Nova Itaberaba;16
421150 Nova Trento;75
421160 Nova Veneza;48
421165 Novo Horizonte;20
421170 Orleans;122
421175 Otac�lio Costa;80
421180 Ouro;42
421185 Ouro Verde;12
421187 Paial;11
421189 Painel;9
421190 Palho�a;502
421200 Palma Sola;47
421205 Palmeira;7
421210 Palmitos;128
421220 Papanduva;132
421223 Para�so;29
421225 Passo de Torres;37
421227 Passos Maia;18
421230 Paulo Lopes;35
421240 Pedras Grandes;37
421250 Penha;181
421260 Peritiba;17
421270 Petrol�ndia;36
421290 Pinhalzinho;73
421300 Pinheiro Preto;8
421310 Piratuba;29
421315 Planalto Alegre;12
421320 Pomerode;171
421330 Ponte Alta;44
421335 Ponte Alta do Norte;23
421340 Ponte Serrada;74
421350 Porto Belo;64
421360 Porto Uni�o;241
421370 Pouso Redondo;69
421380 Praia Grande;56
421390 Presidente Castello Branco;9
421400 Presidente Get�lio;91
421410 Presidente Nereu;14
421415 Princesa;14
421420 Quilombo;55
421430 Rancho Queimado;14
421440 Rio das Antas;40
421450 Rio do Campo;46
421460 Rio do Oeste;51
421480 Rio do Sul;349
421470 Rio dos Cedros;77
421490 Rio Fortuna;34
421500 Rio Negrinho;229
421505 Rio Rufino;16
421507 Riqueza;28
421510 Rodeio;86
421520 Romel�ndia;45
421530 Salete;42
421535 Saltinho;21
421540 Salto Veloso;26
421545 Sang�o;54
421550 Santa Cec�lia;103
421555 Santa Helena;13
421560 Santa Rosa de Lima;10
421565 Santa Rosa do Sul;35
421567 Santa Terezinha;56
421568 Santa Terezinha do Progresso;14
421569 Santiago do Sul;9
421570 Santo Amaro da Imperatriz;115
421580 S�o Bento do Sul;415
421575 S�o Bernardino;8
421590 S�o Bonif�cio;21
421600 S�o Carlos;71
421605 S�o Cristov�o do Sul;26
421610 S�o Domingos;53
421620 S�o Francisco do Sul;289
421630 S�o Jo�o Batista;120
421635 S�o Jo�o do Itaperi�;16
421625 S�o Jo�o do Oeste;38
421640 S�o Jo�o do Sul;44
421650 S�o Joaquim;169
421660 S�o Jos�;1023
421670 S�o Jos� do Cedro;66
421680 S�o Jos� do Cerrito;58
421690 S�o Louren�o do Oeste;126
421700 S�o Ludgero;49
421710 S�o Martinho;30
421715 S�o Miguel da Boa Vista;12
421720 S�o Miguel do Oeste;202
421725 S�o Pedro de Alc�ntara;40
421730 Saudades;49
421740 Schroeder;66
421750 Seara;70
421755 Serra Alta;20
421760 Sider�polis;83
421770 Sombrio;131
421775 Sul Brasil;20
421780 Tai�;118
421790 Tangar�;46
421795 Tigrinhos;10
421800 Tijucas;168
421810 Timb� do Sul;27
421820 Timb�;220
421825 Timb� Grande;31
421830 Tr�s Barras;124
421835 Treviso;22
421840 Treze de Maio;42
421850 Treze T�lias;27
421860 Trombudo Central;48
421870 Tubar�o;695
421875 Tun�polis;28
421880 Turvo;60
421885 Uni�o do Oeste;5
421890 Urubici;55
421895 Urupema;15
421900 Urussanga;113
421910 Varge�o;19
421915 Vargem;13
421917 Vargem Bonita;20
421920 Vidal Ramos;31
421930 Videira;246
421935 Vitor Meireles;29
421940 Witmarsum;24
421950 Xanxer�;248
421960 Xavantina;36
421970 Xaxim;142
421985 Zort�a;14
420000 Munic�pio ignorado - SC;5
430003 Acegu�;31
430005 �gua Santa;14
430010 Agudo;148
430020 Ajuricaba;54
430030 Alecrim;48
430040 Alegrete;632
430045 Alegria;26
430047 Almirante Tamandar� do Sul;16
430050 Alpestre;60
430055 Alto Alegre;13
430057 Alto Feliz;18
430060 Alvorada;1447
430063 Amaral Ferrador;37
430064 Ametista do Sul;40
430066 Andr� da Rocha;7
430070 Anta Gorda;63
430080 Ant�nio Prado;83
430085 Arambar�;33
430087 Araric�;44
430090 Aratiba;63
430100 Arroio do Meio;130
430107 Arroio do Padre;14
430105 Arroio do Sal;37
430120 Arroio do Tigre;85
430110 Arroio dos Ratos;106
430130 Arroio Grande;160
430140 Arvorezinha;52
430150 Augusto Pestana;70
430155 �urea;35
430160 Bag�;1053
430163 Balne�rio Pinhal;63
430165 Bar�o;34
430170 Bar�o de Cotegipe;52
430175 Bar�o do Triunfo;37
430185 Barra do Guarita;16
430187 Barra do Quara�;13
430190 Barra do Ribeiro;83
430192 Barra do Rio Azul;8
430195 Barra Funda;9
430180 Barrac�o;34
430200 Barros Cassal;79
430205 Benjamin Constant do Sul;9
430210 Bento Gon�alves;584
430215 Boa Vista das Miss�es;12
430220 Boa Vista do Buric�;45
430222 Boa Vista do Cadeado;14
430223 Boa Vista do Incra;22
430225 Boa Vista do Sul;17
430230 Bom Jesus;89
430235 Bom Princ�pio;76
430237 Bom Progresso;16
430240 Bom Retiro do Sul;67
430245 Boqueir�o do Le�o;49
430250 Bossoroca;55
430258 Bozano;15
430260 Braga;36
430265 Brochier;49
430270 Buti�;163
430280 Ca�apava do Sul;327
430290 Cacequi;102
430300 Cachoeira do Sul;870
430310 Cachoeirinha;751
430320 Cacique Doble;43
430330 Caibat�;45
430340 Cai�ara;27
430350 Camaqu�;491
430355 Camargo;15
430360 Cambar� do Sul;43
430367 Campestre da Serra;19
430370 Campina das Miss�es;52
430380 Campinas do Sul;50
430390 Campo Bom;363
430400 Campo Novo;43
430410 Campos Borges;33
430420 Candel�ria;277
430430 C�ndido God�i;42
430435 Candiota;40
430440 Canela;251
430450 Cangu�u;459
430460 Canoas;2447
430461 Canudos do Vale;12
430462 Cap�o Bonito do Sul;17
430463 Cap�o da Canoa;259
430465 Cap�o do Cip�;14
430466 Cap�o do Le�o;191
430468 Capela de Santana;62
430469 Capit�o;15
430467 Capivari do Sul;28
430471 Cara�;52
430470 Carazinho;459
430480 Carlos Barbosa;111
430485 Carlos Gomes;13
430490 Casca;79
430495 Caseiros;23
430500 Catu�pe;72
430510 Caxias do Sul;2455
430511 Centen�rio;25
430512 Cerrito;60
430513 Cerro Branco;42
430515 Cerro Grande;14
430517 Cerro Grande do Sul;58
430520 Cerro Largo;108
430530 Chapada;77
430535 Charqueadas;206
430537 Charrua;23
430540 Chiapetta;33
430543 Chu�;19
430544 Chuvisca;28
430545 Cidreira;92
430550 Cir�aco;35
430558 Colinas;22
430560 Colorado;24
430570 Condor;45
430580 Constantina;82
430583 Coqueiro Baixo;12
430585 Coqueiros do Sul;11
430587 Coronel Barros;24
430590 Coronel Bicaco;71
430593 Coronel Pilar;15
430595 Cotipor�;32
430597 Coxilha;19
430600 Crissiumal;112
430605 Cristal;64
430607 Cristal do Sul;22
430610 Cruz Alta;580
430613 Cruzaltense;17
430620 Cruzeiro do Sul;74
430630 David Canabarro;32
430632 Derrubadas;34
430635 Dezesseis de Novembro;23
430637 Dilermando de Aguiar;23
430640 Dois Irm�os;120
430642 Dois Irm�os das Miss�es;18
430645 Dois Lajeados;22
430650 Dom Feliciano;73
430660 Dom Pedrito;354
430655 Dom Pedro de Alc�ntara;20
430670 Dona Francisca;23
430673 Doutor Maur�cio Cardoso;44
430675 Doutor Ricardo;4
430676 Eldorado do Sul;196
430680 Encantado;132
430690 Encruzilhada do Sul;250
430692 Engenho Velho;4
430695 Entre Rios do Sul;20
430693 Entre-Iju�s;67
430697 Erebango;15
430700 Erechim;621
430705 Ernestina;16
430720 Erval Grande;38
430730 Erval Seco;60
430740 Esmeralda;24
430745 Esperan�a do Sul;28
430750 Espumoso;122
430755 Esta��o;51
430760 Est�ncia Velha;232
430770 Esteio;609
430780 Estrela;194
430781 Estrela Velha;15
430783 Eug�nio de Castro;16
430786 Fagundes Varela;23
430790 Farroupilha;348
430800 Faxinal do Soturno;33
430805 Faxinalzinho;21
430807 Fazenda Vilanova;27
430810 Feliz;100
430820 Flores da Cunha;147
430825 Floriano Peixoto;21
430830 Fontoura Xavier;79
430840 Formigueiro;49
430843 Forquetinha;20
430845 Fortaleza dos Valos;28
430850 Frederico Westphalen;168
430860 Garibaldi;165
430865 Garruchos;20
430870 Gaurama;48
430880 General C�mara;69
430885 Gentil;15
430890 Get�lio Vargas;124
430900 Giru�;143
430905 Glorinha;50
430910 Gramado;209
430912 Gramado dos Loureiros;17
430915 Gramado Xavier;25
430920 Gravata�;1654
430925 Guabiju;13
430930 Gua�ba;696
430940 Guapor�;147
430950 Guarani das Miss�es;72
430955 Harmonia;20
430710 Herval;57
430957 Herveiras;19
430960 Horizontina;144
430965 Hulha Negra;35
430970 Humait�;40
430975 Ibarama;23
430980 Ibia��;40
430990 Ibiraiaras;49
430995 Ibirapuit�;21
431000 Ibirub�;153
431010 Igrejinha;230
431020 Iju�;520
431030 Il�polis;27
431033 Imb�;134
431036 Imigrante;36
431040 Independ�ncia;56
431041 Inhacor�;10
431043 Ip�;47
431046 Ipiranga do Sul;10
431050 Ira�;68
431053 Itaara;36
431055 Itacurubi;29
431057 Itapuca;19
431060 Itaqui;283
431065 Itati;20
431070 Itatiba do Sul;29
431075 Ivor�;23
431080 Ivoti;97
431085 Jaboticaba;22
431087 Jacuizinho;15
431090 Jacutinga;24
431100 Jaguar�o;246
431110 Jaguari;114
431112 Jaquirana;26
431113 Jari;27
431115 J�ia;58
431120 J�lio de Castilhos;178
431123 Lagoa Bonita do Sul;16
431127 Lagoa dos Tr�s Cantos;11
431130 Lagoa Vermelha;247
431125 Lago�o;34
431140 Lajeado;362
431142 Lajeado do Bugre;12
431150 Lavras do Sul;88
431160 Liberato Salzano;30
431162 Lindolfo Collor;17
431164 Linha Nova;10
431171 Ma�ambar�;24
431170 Machadinho;45
431173 Mampituba;15
431175 Manoel Viana;36
431177 Maquin�;38
431179 Marat�;19
431180 Marau;172
431190 Marcelino Ramos;43
431198 Mariana Pimentel;33
431200 Mariano Moro;18
431205 Marques de Souza;45
431210 Mata;45
431213 Mato Castelhano;24
431215 Mato Leit�o;19
431217 Mato Queimado;18
431220 Maximiliano de Almeida;40
431225 Minas do Le�o;56
431230 Miragua�;41
431235 Montauri;7
431237 Monte Alegre dos Campos;21
431238 Monte Belo do Sul;26
431240 Montenegro;481
431242 Morma�o;26
431244 Morrinhos do Sul;20
431245 Morro Redondo;62
431247 Morro Reuter;28
431250 Mostardas;85
431260 Mu�um;38
431261 Muitos Cap�es;17
431262 Muliterno;23
431265 N�o-Me-Toque;81
431267 Nicolau Vergueiro;13
431270 Nonoai;88
431275 Nova Alvorada;24
431280 Nova Ara��;24
431290 Nova Bassano;46
431295 Nova Boa Vista;13
431300 Nova Br�scia;38
431301 Nova Candel�ria;19
431303 Nova Esperan�a do Sul;25
431306 Nova Hartz;88
431308 Nova P�dua;12
431310 Nova Palma;32
431320 Nova Petr�polis;151
431330 Nova Prata;141
431333 Nova Ramada;17
431335 Nova Roma do Sul;25
431337 Nova Santa Rita;109
431349 Novo Barreiro;26
431339 Novo Cabrais;37
431340 Novo Hamburgo;1553
431342 Novo Machado;42
431344 Novo Tiradentes;11
431346 Novo Xingu;16
431350 Os�rio;326
431360 Paim Filho;23
431365 Palmares do Sul;100
431370 Palmeira das Miss�es;241
431380 Palmitinho;54
431390 Panambi;233
431395 Pantano Grande;79
431400 Para�;46
431402 Para�so do Sul;60
431403 Pareci Novo;25
431405 Parob�;259
431406 Passa Sete;29
431407 Passo do Sobrado;46
431410 Passo Fundo;1279
431413 Paulo Bento;15
431415 Paverama;71
431417 Pedras Altas;11
431420 Pedro Os�rio;79
431430 Peju�ara;23
431440 Pelotas;2621
431442 Picada Caf�;31
431445 Pinhal;18
431446 Pinhal da Serra;12
431447 Pinhal Grande;23
431449 Pinheirinho do Vale;37
431450 Pinheiro Machado;129
431455 Pirap�;28
431460 Piratini;164
431470 Planalto;81
431475 Po�o das Antas;13
431477 Pont�o;22
431478 Ponte Preta;17
431480 Port�o;174
431490 Porto Alegre;11192
431500 Porto Lucena;59
431505 Porto Mau�;21
431507 Porto Vera Cruz;22
431510 Porto Xavier;85
431513 Pouso Novo;15
431514 Presidente Lucena;8
431515 Progresso;38
431517 Prot�sio Alves;5
431520 Putinga;38
431530 Quara�;195
431531 Quatro Irm�os;15
431532 Quevedos;14
431535 Quinze de Novembro;24
431540 Redentora;66
431545 Relvado;20
431550 Restinga Seca;140
431555 Rio dos �ndios;22
431560 Rio Grande;1690
431570 Rio Pardo;296
431575 Riozinho;39
431580 Roca Sales;108
431590 Rodeio Bonito;33
431595 Rolador;24
431600 Rolante;132
431610 Ronda Alta;63
431620 Rondinha;42
431630 Roque Gonzales;56
431640 Ros�rio do Sul;363
431642 Sagrada Fam�lia;21
431643 Saldanha Marinho;17
431645 Salto do Jacu�;84
431647 Salvador das Miss�es;16
431650 Salvador do Sul;39
431660 Sananduva;106
431710 Sant'Ana do Livramento;683
431670 Santa B�rbara do Sul;69
431673 Santa Cec�lia do Sul;7
431675 Santa Clara do Sul;38
431680 Santa Cruz do Sul;876
431697 Santa Margarida do Sul;10
431690 Santa Maria;1948
431695 Santa Maria do Herval;36
431720 Santa Rosa;468
431725 Santa Tereza;23
431730 Santa Vit�ria do Palmar;263
431700 Santana da Boa Vista;82
431740 Santiago;426
431750 Santo �ngelo;576
431760 Santo Ant�nio da Patrulha;306
431770 Santo Ant�nio das Miss�es;111
431755 Santo Ant�nio do Palma;14
431775 Santo Ant�nio do Planalto;11
431780 Santo Augusto;103
431790 Santo Cristo;109
431795 Santo Expedito do Sul;5
431800 S�o Borja;545
431805 S�o Domingos do Sul;24
431810 S�o Francisco de Assis;155
431820 S�o Francisco de Paula;160
431830 S�o Gabriel;486
431840 S�o Jer�nimo;161
431842 S�o Jo�o da Urtiga;29
431843 S�o Jo�o do Pol�sine;31
431844 S�o Jorge;20
431845 S�o Jos� das Miss�es;18
431846 S�o Jos� do Herval;17
431848 S�o Jos� do Hort�ncio;19
431849 S�o Jos� do Inhacor�;12
431850 S�o Jos� do Norte;189
431860 S�o Jos� do Ouro;43
431861 S�o Jos� do Sul;11
431862 S�o Jos� dos Ausentes;18
431870 S�o Leopoldo;1538
431880 S�o Louren�o do Sul;376
431890 S�o Luiz Gonzaga;257
431900 S�o Marcos;115
431910 S�o Martinho;52
431912 S�o Martinho da Serra;28
431915 S�o Miguel das Miss�es;59
431920 S�o Nicolau;50
431930 S�o Paulo das Miss�es;54
431935 S�o Pedro da Serra;15
431936 S�o Pedro das Miss�es;9
431937 S�o Pedro do Buti�;19
431940 S�o Pedro do Sul;154
431950 S�o Sebasti�o do Ca�;194
431960 S�o Sep�;221
431970 S�o Valentim;24
431971 S�o Valentim do Sul;14
431973 S�o Val�rio do Sul;11
431975 S�o Vendelino;14
431980 S�o Vicente do Sul;68
431990 Sapiranga;361
432000 Sapucaia do Sul;852
432010 Sarandi;132
432020 Seberi;77
432023 Sede Nova;25
432026 Segredo;46
432030 Selbach;26
432032 Senador Salgado Filho;20
432035 Sentinela do Sul;38
432040 Serafina Corr�a;73
432045 S�rio;12
432050 Sert�o;61
432055 Sert�o Santana;42
432057 Sete de Setembro;19
432060 Severiano de Almeida;26
432065 Silveira Martins;22
432067 Sinimbu;78
432070 Sobradinho;108
432080 Soledade;247
432085 Taba�;20
432090 Tapejara;105
432100 Tapera;67
432110 Tapes;152
432120 Taquara;397
432130 Taquari;230
432132 Taquaru�u do Sul;21
432135 Tavares;31
432140 Tenente Portela;114
432143 Terra de Areia;54
432145 Teut�nia;167
432146 Tio Hugo;17
432147 Tiradentes do Sul;76
432149 Toropi;30
432150 Torres;249
432160 Tramanda�;313
432162 Travesseiro;17
432163 Tr�s Arroios;20
432166 Tr�s Cachoeiras;63
432170 Tr�s Coroas;129
432180 Tr�s de Maio;187
432183 Tr�s Forquilhas;23
432185 Tr�s Palmeiras;23
432190 Tr�s Passos;228
432195 Trindade do Sul;29
432200 Triunfo;193
432210 Tucunduva;48
432215 Tunas;26
432218 Tupanci do Sul;11
432220 Tupanciret�;172
432225 Tupandi;16
432230 Tuparendi;86
432232 Turu�u;25
432234 Ubiretama;27
432235 Uni�o da Serra;14
432237 Unistalda;11
432240 Uruguaiana;922
432250 Vacaria;469
432253 Vale do Sol;84
432254 Vale Real;25
432252 Vale Verde;36
432255 Vanini;14
432260 Ven�ncio Aires;452
432270 Vera Cruz;181
432280 Veran�polis;149
432285 Vespasiano Correa;19
432290 Viadutos;54
432300 Viam�o;1619
432310 Vicente Dutra;36
432320 Victor Graeff;24
432330 Vila Flores;23
432335 Vila L�ngaro;20
432340 Vila Maria;35
432345 Vila Nova do Sul;42
432350 Vista Alegre;11
432360 Vista Alegre do Prata;13
432370 Vista Ga�cha;15
432375 Vit�ria das Miss�es;32
432377 Westfalia;29
432380 Xangri-l�;68
430000 Munic�pio ignorado - RS;4
500020 �gua Clara;64
500025 Alcin�polis;19
500060 Amambai;241
500070 Anast�cio;132
500080 Anauril�ndia;54
500085 Ang�lica;57
500090 Ant�nio Jo�o;57
500100 Aparecida do Taboado;165
500110 Aquidauana;329
500124 Aral Moreira;43
500150 Bandeirantes;42
500190 Bataguassu;106
500200 Bataypor�;68
500210 Bela Vista;163
500215 Bodoquena;40
500220 Bonito;96
500230 Brasil�ndia;77
500240 Caarap�;154
500260 Camapu�;77
500270 Campo Grande;4639
500280 Caracol;28
500290 Cassil�ndia;171
500295 Chapad�o do Sul;70
500310 Corguinho;16
500315 Coronel Sapucaia;107
500320 Corumb�;633
500325 Costa Rica;101
500330 Coxim;192
500345 Deod�polis;93
500348 Dois Irm�os do Buriti;42
500350 Douradina;34
500370 Dourados;1142
500375 Eldorado;77
500380 F�tima do Sul;133
500390 Figueir�o;14
500400 Gl�ria de Dourados;64
500410 Guia Lopes da Laguna;83
500430 Iguatemi;80
500440 Inoc�ncia;39
500450 Itapor�;120
500460 Itaquira�;99
500470 Ivinhema;140
500480 Japor�;42
500490 Jaraguari;20
500500 Jardim;136
500510 Jate�;21
500515 Juti;41
500520 Lad�rio;103
500525 Laguna Carap�;35
500540 Maracaju;189
500560 Miranda;139
500568 Mundo Novo;119
500570 Navira�;269
500580 Nioaque;65
500600 Nova Alvorada do Sul;79
500620 Nova Andradina;246
500625 Novo Horizonte do Sul;42
500630 Parana�ba;330
500635 Paranhos;61
500640 Pedro Gomes;45
500660 Ponta Por�;536
500690 Porto Murtinho;63
500710 Ribas do Rio Pardo;103
500720 Rio Brilhante;165
500730 Rio Negro;38
500740 Rio Verde de Mato Grosso;107
500750 Rochedo;34
500755 Santa Rita do Pardo;29
500769 S�o Gabriel do Oeste;102
500780 Selv�ria;47
500770 Sete Quedas;76
500790 Sidrol�ndia;181
500793 Sonora;34
500795 Tacuru;72
500797 Taquarussu;22
500800 Terenos;82
500830 Tr�s Lagoas;654
500840 Vicentina;43
510010 Acorizal;39
510020 �gua Boa;104
510025 Alta Floresta;247
510030 Alto Araguaia;86
510035 Alto Boa Vista;11
510040 Alto Gar�as;52
510050 Alto Paraguai;62
510060 Alto Taquari;26
510080 Apiac�s;23
510100 Araguaiana;16
510120 Araguainha;5
510125 Araputanga;81
510130 Aren�polis;60
510140 Aripuan�;61
510160 Bar�o de Melga�o;31
510170 Barra do Bugres;155
510180 Barra do Gar�as;343
510185 Bom Jesus do Araguaia;10
510190 Brasnorte;63
510250 C�ceres;529
510260 Campin�polis;76
510263 Campo Novo do Parecis;96
510267 Campo Verde;138
510268 Campos de J�lio;22
510269 Canabrava do Norte;25
510270 Canarana;71
510279 Carlinda;57
510285 Castanheira;26
510300 Chapada dos Guimar�es;90
510305 Cl�udia;38
510310 Cocalinho;9
510320 Col�der;141
510325 Colniza;91
510330 Comodoro;87
510335 Confresa;93
510336 Conquista D'Oeste;9
510337 Cotrigua�u;36
510340 Cuiab�;3177
510343 Curvel�ndia;34
510345 Denise;24
510350 Diamantino;103
510360 Dom Aquino;62
510370 Feliz Natal;33
510380 Figueir�polis D'Oeste;10
510385 Ga�cha do Norte;12
510390 General Carneiro;30
510395 Gl�ria D'Oeste;23
510410 Guarant� do Norte;140
510420 Guiratinga;121
510450 Indiava�;13
510452 Ipiranga do Norte;9
510454 Itanhang�;10
510455 Ita�ba;25
510460 Itiquira;46
510480 Jaciara;145
510490 Jangada;43
510500 Jauru;75
510510 Juara;209
510515 Ju�na;189
510517 Juruena;35
510520 Juscimeira;73
510523 Lambari D'Oeste;28
510525 Lucas do Rio Verde;142
510530 Luciara;11
