municipios;obitos
412040 Presidente Castelo Branco;29
412050 Primeiro de Maio;93
412060 Prudent�polis;402
412065 Quarto Centen�rio;33
412070 Quatigu�;53
412080 Quatro Barras;126
412085 Quatro Pontes;26
412090 Quedas do Igua�u;177
412100 Quer�ncia do Norte;77
412110 Quinta do Sol;34
412120 Quitandinha;115
412125 Ramil�ndia;23
412130 Rancho Alegre;32
412135 Rancho Alegre D'Oeste;17
412140 Realeza;108
412150 Rebou�as;104
412160 Renascen�a;42
412170 Reserva;166
412175 Reserva do Igua�u;43
412180 Ribeir�o Claro;100
412190 Ribeir�o do Pinhal;109
412200 Rio Azul;103
412210 Rio Bom;26
412215 Rio Bonito do Igua�u;75
412217 Rio Branco do Iva�;23
412220 Rio Branco do Sul;209
412230 Rio Negro;167
412240 Rol�ndia;407
412250 Roncador;76
412260 Rondon;60
412265 Ros�rio do Iva�;45
412270 Sab�udia;38
412280 Salgado Filho;24
412290 Salto do Itarar�;50
412300 Salto do Lontra;76
412310 Santa Am�lia;37
412320 Santa Cec�lia do Pav�o;30
412330 Santa Cruz de Monte Castelo;78
412340 Santa F�;61
412350 Santa Helena;154
412360 Santa In�s;19
412370 Santa Isabel do Iva�;80
412380 Santa Izabel do Oeste;79
412382 Santa L�cia;34
412385 Santa Maria do Oeste;59
412390 Santa Mariana;132
412395 Santa M�nica;23
412402 Santa Tereza do Oeste;52
412405 Santa Terezinha de Itaipu;134
412400 Santana do Itarar�;50
412410 Santo Ant�nio da Platina;355
412420 Santo Ant�nio do Caiu�;30
412430 Santo Ant�nio do Para�so;25
412440 Santo Ant�nio do Sudoeste;92
412450 Santo In�cio;38
412460 S�o Carlos do Iva�;52
412470 S�o Jer�nimo da Serra;96
412480 S�o Jo�o;76
412490 S�o Jo�o do Caiu�;45
412500 S�o Jo�o do Iva�;90
412510 S�o Jo�o do Triunfo;88
412520 S�o Jorge d'Oeste;58
412530 S�o Jorge do Iva�;32
412535 S�o Jorge do Patroc�nio;49
412540 S�o Jos� da Boa Vista;54
412545 S�o Jos� das Palmeiras;24
412550 S�o Jos� dos Pinhais;1623
412555 S�o Manoel do Paran�;14
412560 S�o Mateus do Sul;261
412570 S�o Miguel do Igua�u;174
412575 S�o Pedro do Igua�u;47
412580 S�o Pedro do Iva�;60
412590 S�o Pedro do Paran�;19
412600 S�o Sebasti�o da Amoreira;72
412610 S�o Tom�;32
412620 Sapopema;52
412625 Sarandi;582
412627 Saudade do Igua�u;23
412630 Seng�s;103
412635 Serran�polis do Igua�u;27
412640 Sertaneja;51
412650 Sertan�polis;124
412660 Siqueira Campos;145
412665 Sulina;16
412667 Tamarana;61
412670 Tamboara;33
412680 Tapejara;95
412690 Tapira;37
412700 Teixeira Soares;43
412710 Tel�maco Borba;477
412720 Terra Boa;145
412730 Terra Rica;115
412740 Terra Roxa;110
412750 Tibagi;159
412760 Tijucas do Sul;105
412770 Toledo;689
412780 Tomazina;64
412785 Tr�s Barras do Paran�;81
412788 Tunas do Paran�;19
412790 Tuneiras do Oeste;57
412795 Tup�ssi;62
412796 Turvo;95
412800 Ubirat�;156
412810 Umuarama;657
412820 Uni�o da Vit�ria;369
412830 Uniflor;17
412840 Ura�;108
412853 Ventania;63
412855 Vera Cruz do Oeste;67
412860 Ver�;70
412865 Virmond;26
412870 Vitorino;33
412850 Wenceslau Braz;170
412880 Xambr�;45
410000 Munic�pio ignorado - PR;265
420005 Abdon Batista;12
420010 Abelardo Luz;97
420020 Agrol�ndia;59
420030 Agron�mica;20
420040 �gua Doce;48
420050 �guas de Chapec�;29
420055 �guas Frias;18
420060 �guas Mornas;35
420070 Alfredo Wagner;52
420075 Alto Bela Vista;23
420080 Anchieta;26
420090 Angelina;36
420100 Anita Garibaldi;63
420110 Anit�polis;13
420120 Ant�nio Carlos;36
420125 Api�na;46
420127 Arabut�;24
420130 Araquari;106
420140 Ararangu�;408
420150 Armaz�m;48
420160 Arroio Trinta;27
420165 Arvoredo;6
420170 Ascurra;62
420180 Atalanta;27
420190 Aurora;34
420195 Balne�rio Arroio do Silva;77
420205 Balne�rio Barra do Sul;67
420200 Balne�rio Cambori�;556
420207 Balne�rio Gaivota;46
421280 Balne�rio Pi�arras;117
420208 Bandeirante;19
420209 Barra Bonita;17
420210 Barra Velha;183
420213 Bela Vista do Toldo;39
420215 Belmonte;20
420220 Benedito Novo;74
420230 Bigua�u;265
420240 Blumenau;1702
420243 Bocaina do Sul;32
420250 Bom Jardim da Serra;31
420253 Bom Jesus;12
420257 Bom Jesus do Oeste;10
420260 Bom Retiro;53
420245 Bombinhas;48
420270 Botuver�;26
420280 Bra�o do Norte;145
420285 Bra�o do Trombudo;18
420287 Brun�polis;18
420290 Brusque;515
420300 Ca�ador;439
420310 Caibi;40
420315 Calmon;13
420320 Cambori�;273
420330 Campo Alegre;86
420340 Campo Belo do Sul;48
420350 Campo Er�;58
420360 Campos Novos;269
420370 Canelinha;69
420380 Canoinhas;389
420325 Cap�o Alto;14
420390 Capinzal;114
420395 Capivari de Baixo;124
420400 Catanduvas;47
420410 Caxambu do Sul;39
420415 Celso Ramos;13
420417 Cerro Negro;19
420419 Chapad�o do Lageado;18
420420 Chapec�;951
420425 Cocal do Sul;64
420430 Conc�rdia;395
420435 Cordilheira Alta;19
420440 Coronel Freitas;52
420445 Coronel Martins;17
420455 Correia Pinto;102
420450 Corup�;102
420460 Crici�ma;1115
420470 Cunha Por�;74
420475 Cunhata�;5
420480 Curitibanos;297
420490 Descanso;49
420500 Dion�sio Cerqueira;96
420510 Dona Emma;26
420515 Doutor Pedrinho;21
420517 Entre Rios;17
420519 Ermo;7
420520 Erval Velho;22
420530 Faxinal dos Guedes;57
420535 Flor do Sert�o;14
420540 Florian�polis;2032
420543 Formosa do Sul;12
420545 Forquilhinha;117
420550 Fraiburgo;181
420555 Frei Rog�rio;11
420560 Galv�o;20
420570 Garopaba;68
420580 Garuva;77
420590 Gaspar;285
420600 Governador Celso Ramos;72
420610 Gr�o Par�;38
420620 Gravatal;73
420630 Guabiruba;90
420640 Guaraciaba;62
420650 Guaramirim;165
420660 Guaruj� do Sul;34
420665 Guatamb�;33
420670 Herval d'Oeste;129
420675 Ibiam;6
420680 Ibicar�;23
420690 Ibirama;122
420700 I�ara;333
420710 Ilhota;60
420720 Imaru�;95
420730 Imbituba;301
420740 Imbuia;37
420750 Indaial;296
420757 Iomer�;15
420760 Ipira;39
420765 Ipor� do Oeste;40
420768 Ipua�u;41
420770 Ipumirim;28
420775 Iraceminha;31
420780 Irani;46
420785 Irati;22
420790 Irine�polis;72
420800 It�;37
420810 Itai�polis;145
420820 Itaja�;1122
420830 Itapema;223
420840 Itapiranga;74
420845 Itapo�;74
420850 Ituporanga;139
420860 Jabor�;24
420870 Jacinto Machado;42
420880 Jaguaruna;113
420890 Jaragu� do Sul;708
420895 Jardin�polis;8
420900 Joa�aba;167
420910 Joinville;2727
420915 Jos� Boiteux;29
420917 Jupi�;18
420920 Lacerd�polis;12
420930 Lages;1135
420940 Laguna;344
420945 Lajeado Grande;11
420950 Laurentino;35
420960 Lauro Muller;89
420970 Lebon R�gis;44
420980 Leoberto Leal;19
420985 Lind�ia do Sul;29
420990 Lontras;74
421000 Luiz Alves;62
421003 Luzerna;39
421005 Macieira;9
421010 Mafra;384
421020 Major Gercino;23
421030 Major Vieira;44
421040 Maracaj�;44
421050 Maravilha;135
421055 Marema;13
421060 Massaranduba;129
421070 Matos Costa;16
421080 Meleiro;44
421085 Mirim Doce;11
421090 Modelo;29
421100 Monda�;51
421105 Monte Carlo;46
421110 Monte Castelo;65
421120 Morro da Fuma�a;83
421125 Morro Grande;12
421130 Navegantes;374
421140 Nova Erechim;25
421145 Nova Itaberaba;12
421150 Nova Trento;69
421160 Nova Veneza;82
421165 Novo Horizonte;16
421170 Orleans;146
421175 Otac�lio Costa;87
421180 Ouro;34
421185 Ouro Verde;10
421187 Paial;5
421189 Painel;21
421190 Palho�a;619
421200 Palma Sola;65
421205 Palmeira;13
421210 Palmitos;116
421220 Papanduva;160
421223 Para�so;29
421225 Passo de Torres;30
421227 Passos Maia;21
421230 Paulo Lopes;56
421240 Pedras Grandes;25
421250 Penha;172
421260 Peritiba;14
421270 Petrol�ndia;30
421290 Pinhalzinho;77
421300 Pinheiro Preto;11
421310 Piratuba;17
421315 Planalto Alegre;21
421320 Pomerode;199
421330 Ponte Alta;24
421335 Ponte Alta do Norte;21
421340 Ponte Serrada;70
421350 Porto Belo;66
421360 Porto Uni�o;217
421370 Pouso Redondo;96
421380 Praia Grande;57
421390 Presidente Castello Branco;10
421400 Presidente Get�lio;96
421410 Presidente Nereu;17
421415 Princesa;15
421420 Quilombo;48
421430 Rancho Queimado;19
421440 Rio das Antas;40
421450 Rio do Campo;44
421460 Rio do Oeste;59
421480 Rio do Sul;355
421470 Rio dos Cedros;72
421490 Rio Fortuna;38
421500 Rio Negrinho;237
421505 Rio Rufino;6
421507 Riqueza;40
421510 Rodeio;105
421520 Romel�ndia;36
421530 Salete;53
421535 Saltinho;21
421540 Salto Veloso;23
421545 Sang�o;70
421550 Santa Cec�lia;94
421555 Santa Helena;14
421560 Santa Rosa de Lima;9
421565 Santa Rosa do Sul;48
421567 Santa Terezinha;40
421568 Santa Terezinha do Progresso;15
421569 Santiago do Sul;9
421570 Santo Amaro da Imperatriz;131
421580 S�o Bento do Sul;417
421575 S�o Bernardino;13
421590 S�o Bonif�cio;29
421600 S�o Carlos;61
421605 S�o Cristov�o do Sul;24
421610 S�o Domingos;58
421620 S�o Francisco do Sul;309
421630 S�o Jo�o Batista;112
421635 S�o Jo�o do Itaperi�;22
421625 S�o Jo�o do Oeste;26
421640 S�o Jo�o do Sul;27
421650 S�o Joaquim;118
421660 S�o Jos�;1132
421670 S�o Jos� do Cedro;64
421680 S�o Jos� do Cerrito;69
421690 S�o Louren�o do Oeste;152
421700 S�o Ludgero;62
421710 S�o Martinho;28
421715 S�o Miguel da Boa Vista;18
421720 S�o Miguel do Oeste;207
421725 S�o Pedro de Alc�ntara;26
421730 Saudades;58
421740 Schroeder;79
421750 Seara;80
421755 Serra Alta;18
421760 Sider�polis;83
421770 Sombrio;158
421775 Sul Brasil;13
421780 Tai�;101
421790 Tangar�;64
421795 Tigrinhos;17
421800 Tijucas;200
421810 Timb� do Sul;25
421820 Timb�;240
421825 Timb� Grande;25
421830 Tr�s Barras;110
421835 Treviso;23
421840 Treze de Maio;44
421850 Treze T�lias;28
421860 Trombudo Central;41
421870 Tubar�o;669
421875 Tun�polis;28
421880 Turvo;84
421885 Uni�o do Oeste;14
421890 Urubici;47
421895 Urupema;7
421900 Urussanga;141
421910 Varge�o;35
421915 Vargem;18
421917 Vargem Bonita;29
421920 Vidal Ramos;28
421930 Videira;292
421935 Vitor Meireles;33
421940 Witmarsum;20
421950 Xanxer�;241
421960 Xavantina;21
421970 Xaxim;134
421985 Zort�a;8
420000 Munic�pio ignorado - SC;5
430003 Acegu�;41
430005 �gua Santa;20
430010 Agudo;131
430020 Ajuricaba;53
430030 Alecrim;71
430040 Alegrete;668
430045 Alegria;37
430047 Almirante Tamandar� do Sul;13
430050 Alpestre;59
430055 Alto Alegre;13
430057 Alto Feliz;28
430060 Alvorada;1475
430063 Amaral Ferrador;38
430064 Ametista do Sul;57
430066 Andr� da Rocha;3
430070 Anta Gorda;53
430080 Ant�nio Prado;85
430085 Arambar�;29
430087 Araric�;34
430090 Aratiba;41
430100 Arroio do Meio;128
430107 Arroio do Padre;20
430105 Arroio do Sal;47
430120 Arroio do Tigre;111
430110 Arroio dos Ratos;116
430130 Arroio Grande;141
430140 Arvorezinha;61
430150 Augusto Pestana;57
430155 �urea;31
430160 Bag�;1024
430163 Balne�rio Pinhal;72
430165 Bar�o;36
430170 Bar�o de Cotegipe;53
430175 Bar�o do Triunfo;30
430185 Barra do Guarita;16
430187 Barra do Quara�;18
430190 Barra do Ribeiro;103
430192 Barra do Rio Azul;9
430195 Barra Funda;3
430180 Barrac�o;38
430200 Barros Cassal;84
430205 Benjamin Constant do Sul;20
430210 Bento Gon�alves;640
430215 Boa Vista das Miss�es;11
430220 Boa Vista do Buric�;35
430222 Boa Vista do Cadeado;20
430223 Boa Vista do Incra;19
430225 Boa Vista do Sul;24
430230 Bom Jesus;91
430235 Bom Princ�pio;65
430237 Bom Progresso;21
430240 Bom Retiro do Sul;85
430245 Boqueir�o do Le�o;65
430250 Bossoroca;54
430258 Bozano;20
430260 Braga;28
430265 Brochier;52
430270 Buti�;171
430280 Ca�apava do Sul;331
430290 Cacequi;93
430300 Cachoeira do Sul;889
430310 Cachoeirinha;806
430320 Cacique Doble;40
430330 Caibat�;37
430340 Cai�ara;26
430350 Camaqu�;465
430355 Camargo;16
430360 Cambar� do Sul;52
430367 Campestre da Serra;15
430370 Campina das Miss�es;73
430380 Campinas do Sul;51
430390 Campo Bom;383
430400 Campo Novo;34
430410 Campos Borges;16
430420 Candel�ria;261
430430 C�ndido God�i;51
430435 Candiota;45
430440 Canela;279
430450 Cangu�u;449
430460 Canoas;2413
430461 Canudos do Vale;18
430462 Cap�o Bonito do Sul;12
430463 Cap�o da Canoa;296
430465 Cap�o do Cip�;14
430466 Cap�o do Le�o;177
430468 Capela de Santana;66
430469 Capit�o;18
430467 Capivari do Sul;29
430471 Cara�;43
430470 Carazinho;494
430480 Carlos Barbosa;136
430485 Carlos Gomes;9
430490 Casca;62
430495 Caseiros;23
430500 Catu�pe;90
430510 Caxias do Sul;2497
430511 Centen�rio;18
430512 Cerrito;60
430513 Cerro Branco;48
430515 Cerro Grande;25
430517 Cerro Grande do Sul;57
430520 Cerro Largo;122
430530 Chapada;80
430535 Charqueadas;199
430537 Charrua;16
430540 Chiapetta;26
430543 Chu�;9
430544 Chuvisca;26
430545 Cidreira;92
430550 Cir�aco;40
430558 Colinas;20
430560 Colorado;26
430570 Condor;42
430580 Constantina;70
430583 Coqueiro Baixo;10
430585 Coqueiros do Sul;17
430587 Coronel Barros;24
430590 Coronel Bicaco;61
430593 Coronel Pilar;11
430595 Cotipor�;42
430597 Coxilha;16
430600 Crissiumal;111
430605 Cristal;51
430607 Cristal do Sul;31
430610 Cruz Alta;574
430613 Cruzaltense;15
430620 Cruzeiro do Sul;98
430630 David Canabarro;19
430632 Derrubadas;25
430635 Dezesseis de Novembro;29
430637 Dilermando de Aguiar;16
430640 Dois Irm�os;126
430642 Dois Irm�os das Miss�es;8
430645 Dois Lajeados;30
430650 Dom Feliciano;103
430660 Dom Pedrito;327
430655 Dom Pedro de Alc�ntara;18
430670 Dona Francisca;38
430673 Doutor Maur�cio Cardoso;45
430675 Doutor Ricardo;11
430676 Eldorado do Sul;208
430680 Encantado;127
430690 Encruzilhada do Sul;248
430695 Entre Rios do Sul;24
430693 Entre-Iju�s;84
430697 Erebango;34
430700 Erechim;623
430705 Ernestina;27
430720 Erval Grande;34
430730 Erval Seco;56
430740 Esmeralda;28
430745 Esperan�a do Sul;22
430750 Espumoso;109
430755 Esta��o;32
430760 Est�ncia Velha;235
430770 Esteio;573
430780 Estrela;214
430781 Estrela Velha;25
430783 Eug�nio de Castro;26
430786 Fagundes Varela;19
430790 Farroupilha;388
430800 Faxinal do Soturno;50
430805 Faxinalzinho;17
430807 Fazenda Vilanova;28
430810 Feliz;76
430820 Flores da Cunha;176
430825 Floriano Peixoto;13
430830 Fontoura Xavier;87
430840 Formigueiro;53
430843 Forquetinha;22
430845 Fortaleza dos Valos;48
430850 Frederico Westphalen;182
430860 Garibaldi;191
430865 Garruchos;22
430870 Gaurama;48
430880 General C�mara;74
430885 Gentil;7
430890 Get�lio Vargas;152
430900 Giru�;127
430905 Glorinha;48
430910 Gramado;217
430912 Gramado dos Loureiros;14
430915 Gramado Xavier;23
430920 Gravata�;1752
430925 Guabiju;10
430930 Gua�ba;717
430940 Guapor�;138
430950 Guarani das Miss�es;68
430955 Harmonia;28
430710 Herval;56
430957 Herveiras;13
430960 Horizontina;148
430965 Hulha Negra;31
430970 Humait�;40
430975 Ibarama;30
430980 Ibia��;32
430990 Ibiraiaras;41
430995 Ibirapuit�;24
431000 Ibirub�;148
431010 Igrejinha;243
431020 Iju�;572
431030 Il�polis;22
431033 Imb�;152
431036 Imigrante;32
431040 Independ�ncia;53
431041 Inhacor�;15
431043 Ip�;39
431046 Ipiranga do Sul;17
431050 Ira�;65
431053 Itaara;38
431055 Itacurubi;13
431057 Itapuca;14
431060 Itaqui;282
431065 Itati;28
431070 Itatiba do Sul;29
431075 Ivor�;16
431080 Ivoti;120
431085 Jaboticaba;28
431087 Jacuizinho;18
431090 Jacutinga;17
431100 Jaguar�o;253
431110 Jaguari;114
431112 Jaquirana;34
431113 Jari;30
431115 J�ia;43
431120 J�lio de Castilhos;154
431123 Lagoa Bonita do Sul;21
431127 Lagoa dos Tr�s Cantos;10
431130 Lagoa Vermelha;227
431125 Lago�o;57
431140 Lajeado;404
431142 Lajeado do Bugre;13
431150 Lavras do Sul;70
431160 Liberato Salzano;36
431162 Lindolfo Collor;33
431164 Linha Nova;9
431171 Ma�ambar�;16
431170 Machadinho;54
431173 Mampituba;16
431175 Manoel Viana;49
431177 Maquin�;50
431179 Marat�;31
431180 Marau;210
431190 Marcelino Ramos;31
431198 Mariana Pimentel;27
431200 Mariano Moro;14
431205 Marques de Souza;36
431210 Mata;56
431213 Mato Castelhano;21
431215 Mato Leit�o;26
431217 Mato Queimado;20
431220 Maximiliano de Almeida;28
431225 Minas do Le�o;45
431230 Miragua�;48
431235 Montauri;9
431237 Monte Alegre dos Campos;19
431238 Monte Belo do Sul;27
431240 Montenegro;467
431242 Morma�o;19
431244 Morrinhos do Sul;19
431245 Morro Redondo;81
431247 Morro Reuter;46
431250 Mostardas;77
431260 Mu�um;40
431261 Muitos Cap�es;26
431262 Muliterno;15
431265 N�o-Me-Toque;128
431267 Nicolau Vergueiro;11
431270 Nonoai;80
431275 Nova Alvorada;29
431280 Nova Ara��;27
431290 Nova Bassano;55
431295 Nova Boa Vista;17
431300 Nova Br�scia;17
431301 Nova Candel�ria;15
431303 Nova Esperan�a do Sul;29
431306 Nova Hartz;89
431308 Nova P�dua;9
431310 Nova Palma;35
431320 Nova Petr�polis;177
431330 Nova Prata;138
431333 Nova Ramada;14
431335 Nova Roma do Sul;27
431337 Nova Santa Rita;124
431349 Novo Barreiro;30
431339 Novo Cabrais;40
431340 Novo Hamburgo;1601
431342 Novo Machado;47
431344 Novo Tiradentes;22
431346 Novo Xingu;12
431350 Os�rio;288
431360 Paim Filho;35
431365 Palmares do Sul;99
431370 Palmeira das Miss�es;267
431380 Palmitinho;44
431390 Panambi;217
431395 Pantano Grande;85
431400 Para�;41
431402 Para�so do Sul;72
431403 Pareci Novo;36
431405 Parob�;272
431406 Passa Sete;31
431407 Passo do Sobrado;57
431410 Passo Fundo;1279
431413 Paulo Bento;19
431415 Paverama;62
431417 Pedras Altas;10
431420 Pedro Os�rio;101
431430 Peju�ara;25
431440 Pelotas;3019
431442 Picada Caf�;35
431445 Pinhal;18
431446 Pinhal da Serra;14
431447 Pinhal Grande;29
431449 Pinheirinho do Vale;19
431450 Pinheiro Machado;128
431455 Pirap�;32
431460 Piratini;187
431470 Planalto;80
431475 Po�o das Antas;13
431477 Pont�o;13
431478 Ponte Preta;12
431480 Port�o;175
431490 Porto Alegre;11410
431500 Porto Lucena;60
431505 Porto Mau�;19
431507 Porto Vera Cruz;18
431510 Porto Xavier;88
431513 Pouso Novo;12
431514 Presidente Lucena;17
431515 Progresso;42
431517 Prot�sio Alves;17
431520 Putinga;30
431530 Quara�;202
431531 Quatro Irm�os;10
431532 Quevedos;16
431535 Quinze de Novembro;31
431540 Redentora;69
431545 Relvado;17
431550 Restinga Seca;155
431555 Rio dos �ndios;24
431560 Rio Grande;1711
431570 Rio Pardo;311
431575 Riozinho;35
431580 Roca Sales;81
431590 Rodeio Bonito;42
431595 Rolador;13
431600 Rolante;160
431610 Ronda Alta;83
431620 Rondinha;35
431630 Roque Gonzales;63
431640 Ros�rio do Sul;339
431642 Sagrada Fam�lia;18
431643 Saldanha Marinho;21
431645 Salto do Jacu�;72
431647 Salvador das Miss�es;16
431650 Salvador do Sul;45
431660 Sananduva;107
431710 Sant'Ana do Livramento;684
431670 Santa B�rbara do Sul;57
431673 Santa Cec�lia do Sul;13
431675 Santa Clara do Sul;44
431680 Santa Cruz do Sul;902
431697 Santa Margarida do Sul;18
431690 Santa Maria;1919
431695 Santa Maria do Herval;32
431720 Santa Rosa;445
431725 Santa Tereza;14
431730 Santa Vit�ria do Palmar;280
431700 Santana da Boa Vista;79
431740 Santiago;446
431750 Santo �ngelo;620
431760 Santo Ant�nio da Patrulha;295
431770 Santo Ant�nio das Miss�es;97
431755 Santo Ant�nio do Palma;13
431775 Santo Ant�nio do Planalto;20
431780 Santo Augusto;110
431790 Santo Cristo;141
431795 Santo Expedito do Sul;18
431800 S�o Borja;465
431805 S�o Domingos do Sul;28
431810 S�o Francisco de Assis;178
431820 S�o Francisco de Paula;172
431830 S�o Gabriel;487
431840 S�o Jer�nimo;202
431842 S�o Jo�o da Urtiga;36
431843 S�o Jo�o do Pol�sine;27
431844 S�o Jorge;12
431845 S�o Jos� das Miss�es;14
431846 S�o Jos� do Herval;22
431848 S�o Jos� do Hort�ncio;22
431849 S�o Jos� do Inhacor�;14
431850 S�o Jos� do Norte;208
431860 S�o Jos� do Ouro;48
431861 S�o Jos� do Sul;25
431862 S�o Jos� dos Ausentes;17
431870 S�o Leopoldo;1566
431880 S�o Louren�o do Sul;383
431890 S�o Luiz Gonzaga;262
431900 S�o Marcos;130
431910 S�o Martinho;45
431912 S�o Martinho da Serra;22
431915 S�o Miguel das Miss�es;53
431920 S�o Nicolau;47
431930 S�o Paulo das Miss�es;47
431935 S�o Pedro da Serra;16
431936 S�o Pedro das Miss�es;12
431937 S�o Pedro do Buti�;14
431940 S�o Pedro do Sul;136
431950 S�o Sebasti�o do Ca�;167
431960 S�o Sep�;220
431970 S�o Valentim;34
431971 S�o Valentim do Sul;21
431973 S�o Val�rio do Sul;19
431975 S�o Vendelino;6
431980 S�o Vicente do Sul;62
431990 Sapiranga;386
432000 Sapucaia do Sul;844
432010 Sarandi;128
432020 Seberi;99
432023 Sede Nova;26
432026 Segredo;48
432030 Selbach;36
432032 Senador Salgado Filho;23
432035 Sentinela do Sul;34
432040 Serafina Corr�a;80
432045 S�rio;21
432050 Sert�o;62
432055 Sert�o Santana;38
432057 Sete de Setembro;13
432060 Severiano de Almeida;24
432065 Silveira Martins;38
432067 Sinimbu;91
432070 Sobradinho;132
432080 Soledade;259
432085 Taba�;17
432090 Tapejara;103
432100 Tapera;80
432110 Tapes;128
432120 Taquara;409
432130 Taquari;229
432132 Taquaru�u do Sul;18
432135 Tavares;42
432140 Tenente Portela;124
432143 Terra de Areia;66
432145 Teut�nia;211
432146 Tio Hugo;15
432147 Tiradentes do Sul;56
432149 Toropi;23
432150 Torres;225
432160 Tramanda�;363
432162 Travesseiro;23
432163 Tr�s Arroios;18
432166 Tr�s Cachoeiras;66
432170 Tr�s Coroas;137
432180 Tr�s de Maio;171
432183 Tr�s Forquilhas;28
432185 Tr�s Palmeiras;35
432190 Tr�s Passos;202
432195 Trindade do Sul;46
432200 Triunfo;219
432210 Tucunduva;52
432215 Tunas;30
432218 Tupanci do Sul;9
432220 Tupanciret�;163
432225 Tupandi;12
432230 Tuparendi;88
432232 Turu�u;33
432234 Ubiretama;19
432235 Uni�o da Serra;16
432237 Unistalda;25
432240 Uruguaiana;857
432250 Vacaria;550
432253 Vale do Sol;89
432254 Vale Real;30
432252 Vale Verde;27
432255 Vanini;5
432260 Ven�ncio Aires;493
432270 Vera Cruz;168
432280 Veran�polis;149
432285 Vespasiano Correa;19
432290 Viadutos;55
432300 Viam�o;1798
432310 Vicente Dutra;35
432320 Victor Graeff;23
432330 Vila Flores;24
432335 Vila L�ngaro;14
432340 Vila Maria;29
432345 Vila Nova do Sul;27
432350 Vista Alegre;18
432360 Vista Alegre do Prata;13
432370 Vista Ga�cha;16
432375 Vit�ria das Miss�es;33
432377 Westfalia;18
432380 Xangri-l�;70
430000 Munic�pio ignorado - RS;3
500020 �gua Clara;60
500025 Alcin�polis;24
500060 Amambai;215
500070 Anast�cio;127
500080 Anauril�ndia;50
500085 Ang�lica;61
500090 Ant�nio Jo�o;53
500100 Aparecida do Taboado;165
500110 Aquidauana;308
500124 Aral Moreira;43
500150 Bandeirantes;61
500190 Bataguassu;123
500200 Bataypor�;59
500210 Bela Vista;137
500215 Bodoquena;38
500220 Bonito;99
500230 Brasil�ndia;72
500240 Caarap�;152
500260 Camapu�;74
500270 Campo Grande;4501
500280 Caracol;35
500290 Cassil�ndia;190
500295 Chapad�o do Sul;67
500310 Corguinho;15
500315 Coronel Sapucaia;92
500320 Corumb�;637
500325 Costa Rica;104
500330 Coxim;232
500345 Deod�polis;69
500348 Dois Irm�os do Buriti;52
500350 Douradina;26
500370 Dourados;1120
500375 Eldorado;76
500380 F�tima do Sul;140
500390 Figueir�o;16
500400 Gl�ria de Dourados;70
500410 Guia Lopes da Laguna;71
500430 Iguatemi;88
500440 Inoc�ncia;40
500450 Itapor�;97
500460 Itaquira�;93
500470 Ivinhema;134
500480 Japor�;46
500490 Jaraguari;23
500500 Jardim;150
500510 Jate�;20
500515 Juti;44
500520 Lad�rio;91
500525 Laguna Carap�;42
500540 Maracaju;191
500560 Miranda;157
500568 Mundo Novo;132
500570 Navira�;261
500580 Nioaque;80
500600 Nova Alvorada do Sul;81
500620 Nova Andradina;243
500625 Novo Horizonte do Sul;21
500630 Parana�ba;314
500635 Paranhos;78
500640 Pedro Gomes;48
500660 Ponta Por�;488
500690 Porto Murtinho;80
500710 Ribas do Rio Pardo;91
500720 Rio Brilhante;157
500730 Rio Negro;48
500740 Rio Verde de Mato Grosso;128
500750 Rochedo;23
500755 Santa Rita do Pardo;29
500769 S�o Gabriel do Oeste;102
500780 Selv�ria;45
500770 Sete Quedas;101
500790 Sidrol�ndia;196
500793 Sonora;55
500795 Tacuru;62
500797 Taquarussu;15
500800 Terenos;73
500830 Tr�s Lagoas;655
500840 Vicentina;32
500000 Munic�pio ignorado - MS;3
510010 Acorizal;33
510020 �gua Boa;88
510025 Alta Floresta;247
510030 Alto Araguaia;101
510035 Alto Boa Vista;10
510040 Alto Gar�as;51
510050 Alto Paraguai;51
510060 Alto Taquari;42
510080 Apiac�s;27
510100 Araguaiana;15
510120 Araguainha;9
510125 Araputanga;76
510130 Aren�polis;63
510140 Aripuan�;73
510160 Bar�o de Melga�o;33
510170 Barra do Bugres;154
510180 Barra do Gar�as;349
510185 Bom Jesus do Araguaia;15
510190 Brasnorte;60
510250 C�ceres;555
510260 Campin�polis;83
510263 Campo Novo do Parecis;84
510267 Campo Verde;125
510268 Campos de J�lio;16
510269 Canabrava do Norte;7
510270 Canarana;88
510279 Carlinda;66
510285 Castanheira;30
510300 Chapada dos Guimar�es;76
510305 Cl�udia;34
510310 Cocalinho;15
510320 Col�der;181
510325 Colniza;77
510330 Comodoro;101
510335 Confresa;108
510336 Conquista D'Oeste;15
510337 Cotrigua�u;34
510340 Cuiab�;3200
510343 Curvel�ndia;24
510345 Denise;36
510350 Diamantino;118
510360 Dom Aquino;56
510370 Feliz Natal;36
510380 Figueir�polis D'Oeste;16
510385 Ga�cha do Norte;24
510390 General Carneiro;27
510395 Gl�ria D'Oeste;16
510410 Guarant� do Norte;118
510420 Guiratinga;101
510450 Indiava�;9
510452 Ipiranga do Norte;13
510454 Itanhang�;30
510455 Ita�ba;30
510460 Itiquira;31
510480 Jaciara;130
510490 Jangada;41
510500 Jauru;59
510510 Juara;161
510515 Ju�na;190
510517 Juruena;32
510520 Juscimeira;68
