municipios;obitos
412050 Primeiro de Maio;80
412060 Prudent�polis;364
412065 Quarto Centen�rio;46
412070 Quatigu�;58
412080 Quatro Barras;124
412085 Quatro Pontes;27
412090 Quedas do Igua�u;201
412100 Quer�ncia do Norte;85
412110 Quinta do Sol;34
412120 Quitandinha;121
412125 Ramil�ndia;28
412130 Rancho Alegre;31
412135 Rancho Alegre D'Oeste;13
412140 Realeza;119
412150 Rebou�as;104
412160 Renascen�a;48
412170 Reserva;166
412175 Reserva do Igua�u;34
412180 Ribeir�o Claro;100
412190 Ribeir�o do Pinhal;126
412200 Rio Azul;101
412210 Rio Bom;35
412215 Rio Bonito do Igua�u;74
412217 Rio Branco do Iva�;22
412220 Rio Branco do Sul;207
412230 Rio Negro;204
412240 Rol�ndia;423
412250 Roncador;81
412260 Rondon;57
412265 Ros�rio do Iva�;48
412270 Sab�udia;55
412280 Salgado Filho;33
412290 Salto do Itarar�;59
412300 Salto do Lontra;91
412310 Santa Am�lia;30
412320 Santa Cec�lia do Pav�o;32
412330 Santa Cruz de Monte Castelo;67
412340 Santa F�;75
412350 Santa Helena;162
412360 Santa In�s;11
412370 Santa Isabel do Iva�;86
412380 Santa Izabel do Oeste;83
412382 Santa L�cia;31
412385 Santa Maria do Oeste;62
412390 Santa Mariana;115
412395 Santa M�nica;25
412402 Santa Tereza do Oeste;73
412405 Santa Terezinha de Itaipu;129
412400 Santana do Itarar�;40
412410 Santo Ant�nio da Platina;330
412420 Santo Ant�nio do Caiu�;21
412430 Santo Ant�nio do Para�so;18
412440 Santo Ant�nio do Sudoeste;119
412450 Santo In�cio;35
412460 S�o Carlos do Iva�;37
412470 S�o Jer�nimo da Serra;64
412480 S�o Jo�o;82
412490 S�o Jo�o do Caiu�;48
412500 S�o Jo�o do Iva�;100
412510 S�o Jo�o do Triunfo;75
412520 S�o Jorge d'Oeste;54
412530 S�o Jorge do Iva�;40
412535 S�o Jorge do Patroc�nio;45
412540 S�o Jos� da Boa Vista;67
412545 S�o Jos� das Palmeiras;29
412550 S�o Jos� dos Pinhais;1554
412555 S�o Manoel do Paran�;13
412560 S�o Mateus do Sul;235
412570 S�o Miguel do Igua�u;176
412575 S�o Pedro do Igua�u;42
412580 S�o Pedro do Iva�;52
412590 S�o Pedro do Paran�;19
412600 S�o Sebasti�o da Amoreira;62
412610 S�o Tom�;42
412620 Sapopema;61
412625 Sarandi;594
412627 Saudade do Igua�u;31
412630 Seng�s;103
412635 Serran�polis do Igua�u;30
412640 Sertaneja;38
412650 Sertan�polis;142
412660 Siqueira Campos;154
412665 Sulina;21
412667 Tamarana;81
412670 Tamboara;40
412680 Tapejara;95
412690 Tapira;46
412700 Teixeira Soares;63
412710 Tel�maco Borba;471
412720 Terra Boa;105
412730 Terra Rica;118
412740 Terra Roxa;126
412750 Tibagi;113
412760 Tijucas do Sul;97
412770 Toledo;687
412780 Tomazina;84
412785 Tr�s Barras do Paran�;60
412788 Tunas do Paran�;38
412790 Tuneiras do Oeste;58
412795 Tup�ssi;51
412796 Turvo;87
412800 Ubirat�;158
412810 Umuarama;641
412820 Uni�o da Vit�ria;377
412830 Uniflor;19
412840 Ura�;106
412853 Ventania;56
412855 Vera Cruz do Oeste;86
412860 Ver�;66
412865 Virmond;34
412870 Vitorino;48
412850 Wenceslau Braz;161
412880 Xambr�;51
410000 Munic�pio ignorado - PR;221
420005 Abdon Batista;17
420010 Abelardo Luz;81
420020 Agrol�ndia;49
420030 Agron�mica;36
420040 �gua Doce;48
420050 �guas de Chapec�;39
420055 �guas Frias;13
420060 �guas Mornas;40
420070 Alfredo Wagner;68
420075 Alto Bela Vista;17
420080 Anchieta;41
420090 Angelina;31
420100 Anita Garibaldi;55
420110 Anit�polis;18
420120 Ant�nio Carlos;40
420125 Api�na;74
420127 Arabut�;29
420130 Araquari;118
420140 Ararangu�;323
420150 Armaz�m;54
420160 Arroio Trinta;16
420165 Arvoredo;4
420170 Ascurra;64
420180 Atalanta;19
420190 Aurora;40
420195 Balne�rio Arroio do Silva;81
420205 Balne�rio Barra do Sul;60
420200 Balne�rio Cambori�;554
420207 Balne�rio Gaivota;51
421280 Balne�rio Pi�arras;109
420208 Bandeirante;23
420209 Barra Bonita;16
420210 Barra Velha;145
420213 Bela Vista do Toldo;27
420215 Belmonte;10
420220 Benedito Novo;61
420230 Bigua�u;312
420240 Blumenau;1643
420243 Bocaina do Sul;23
420250 Bom Jardim da Serra;21
420253 Bom Jesus;11
420257 Bom Jesus do Oeste;10
420260 Bom Retiro;60
420245 Bombinhas;70
420270 Botuver�;22
420280 Bra�o do Norte;154
420285 Bra�o do Trombudo;30
420287 Brun�polis;24
420290 Brusque;523
420300 Ca�ador;422
420310 Caibi;41
420315 Calmon;10
420320 Cambori�;316
420330 Campo Alegre;87
420340 Campo Belo do Sul;40
420350 Campo Er�;65
420360 Campos Novos;196
420370 Canelinha;57
420380 Canoinhas;358
420325 Cap�o Alto;21
420390 Capinzal;127
420395 Capivari de Baixo;149
420400 Catanduvas;49
420410 Caxambu do Sul;31
420415 Celso Ramos;12
420417 Cerro Negro;23
420419 Chapad�o do Lageado;11
420420 Chapec�;906
420425 Cocal do Sul;78
420430 Conc�rdia;386
420435 Cordilheira Alta;25
420440 Coronel Freitas;64
420445 Coronel Martins;13
420455 Correia Pinto;95
420450 Corup�;104
420460 Crici�ma;1142
420470 Cunha Por�;83
420475 Cunhata�;10
420480 Curitibanos;295
420490 Descanso;60
420500 Dion�sio Cerqueira;93
420510 Dona Emma;27
420515 Doutor Pedrinho;25
420517 Entre Rios;20
420519 Ermo;13
420520 Erval Velho;23
420530 Faxinal dos Guedes;53
420535 Flor do Sert�o;10
420540 Florian�polis;2030
420543 Formosa do Sul;22
420545 Forquilhinha;109
420550 Fraiburgo;189
420555 Frei Rog�rio;19
420560 Galv�o;18
420570 Garopaba;110
420580 Garuva;76
420590 Gaspar;300
420600 Governador Celso Ramos;87
420610 Gr�o Par�;34
420620 Gravatal;66
420630 Guabiruba;73
420640 Guaraciaba;49
420650 Guaramirim;144
420660 Guaruj� do Sul;37
420665 Guatamb�;39
420670 Herval d'Oeste;124
420675 Ibiam;10
420680 Ibicar�;27
420690 Ibirama;116
420700 I�ara;343
420710 Ilhota;63
420720 Imaru�;106
420730 Imbituba;234
420740 Imbuia;34
420750 Indaial;325
420757 Iomer�;18
420760 Ipira;30
420765 Ipor� do Oeste;36
420768 Ipua�u;44
420770 Ipumirim;51
420775 Iraceminha;22
420780 Irani;53
420785 Irati;18
420790 Irine�polis;56
420800 It�;28
420810 Itai�polis;140
420820 Itaja�;1115
420830 Itapema;213
420840 Itapiranga;78
420845 Itapo�;97
420850 Ituporanga;125
420860 Jabor�;19
420870 Jacinto Machado;55
420880 Jaguaruna;123
420890 Jaragu� do Sul;706
420895 Jardin�polis;13
420900 Joa�aba;136
420910 Joinville;2651
420915 Jos� Boiteux;37
420917 Jupi�;12
420920 Lacerd�polis;8
420930 Lages;1048
420940 Laguna;395
420945 Lajeado Grande;9
420950 Laurentino;35
420960 Lauro Muller;95
420970 Lebon R�gis;57
420980 Leoberto Leal;21
420985 Lind�ia do Sul;27
420990 Lontras;80
421000 Luiz Alves;65
421003 Luzerna;29
421005 Macieira;15
421010 Mafra;380
421020 Major Gercino;18
421030 Major Vieira;45
421040 Maracaj�;45
421050 Maravilha;141
421055 Marema;8
421060 Massaranduba;106
421070 Matos Costa;8
421080 Meleiro;53
421085 Mirim Doce;17
421090 Modelo;25
421100 Monda�;55
421105 Monte Carlo;43
421110 Monte Castelo;56
421120 Morro da Fuma�a;98
421125 Morro Grande;10
421130 Navegantes;353
421140 Nova Erechim;21
421145 Nova Itaberaba;16
421150 Nova Trento;72
421160 Nova Veneza;78
421165 Novo Horizonte;12
421170 Orleans;136
421175 Otac�lio Costa;107
421180 Ouro;31
421185 Ouro Verde;8
421187 Paial;12
421189 Painel;13
421190 Palho�a;662
421200 Palma Sola;41
421205 Palmeira;11
421210 Palmitos;115
421220 Papanduva;128
421223 Para�so;25
421225 Passo de Torres;42
421227 Passos Maia;21
421230 Paulo Lopes;40
421240 Pedras Grandes;33
421250 Penha;160
421260 Peritiba;17
421270 Petrol�ndia;37
421290 Pinhalzinho;84
421300 Pinheiro Preto;21
421310 Piratuba;36
421315 Planalto Alegre;18
421320 Pomerode;208
421330 Ponte Alta;34
421335 Ponte Alta do Norte;28
421340 Ponte Serrada;76
421350 Porto Belo;93
421360 Porto Uni�o;211
421370 Pouso Redondo;91
421380 Praia Grande;32
421390 Presidente Castello Branco;5
421400 Presidente Get�lio;110
421410 Presidente Nereu;12
421415 Princesa;12
421420 Quilombo;54
421430 Rancho Queimado;25
421440 Rio das Antas;40
421450 Rio do Campo;42
421460 Rio do Oeste;57
421480 Rio do Sul;370
421470 Rio dos Cedros;63
421490 Rio Fortuna;32
421500 Rio Negrinho;193
421505 Rio Rufino;13
421507 Riqueza;29
421510 Rodeio;73
421520 Romel�ndia;31
421530 Salete;45
421535 Saltinho;18
421540 Salto Veloso;28
421545 Sang�o;65
421550 Santa Cec�lia;107
421555 Santa Helena;11
421560 Santa Rosa de Lima;12
421565 Santa Rosa do Sul;42
421567 Santa Terezinha;48
421568 Santa Terezinha do Progresso;13
421569 Santiago do Sul;8
421570 Santo Amaro da Imperatriz;138
421580 S�o Bento do Sul;374
421575 S�o Bernardino;12
421590 S�o Bonif�cio;25
421600 S�o Carlos;64
421605 S�o Cristov�o do Sul;31
421610 S�o Domingos;55
421620 S�o Francisco do Sul;306
421630 S�o Jo�o Batista;113
421635 S�o Jo�o do Itaperi�;19
421625 S�o Jo�o do Oeste;37
421640 S�o Jo�o do Sul;42
421650 S�o Joaquim;174
421660 S�o Jos�;1010
421670 S�o Jos� do Cedro;69
421680 S�o Jos� do Cerrito;57
421690 S�o Louren�o do Oeste;152
421700 S�o Ludgero;56
421710 S�o Martinho;29
421715 S�o Miguel da Boa Vista;16
421720 S�o Miguel do Oeste;204
421725 S�o Pedro de Alc�ntara;31
421730 Saudades;45
421740 Schroeder;83
421750 Seara;82
421755 Serra Alta;13
421760 Sider�polis;97
421770 Sombrio;147
421775 Sul Brasil;14
421780 Tai�;110
421790 Tangar�;58
421795 Tigrinhos;21
421800 Tijucas;225
421810 Timb� do Sul;24
421820 Timb�;202
421825 Timb� Grande;34
421830 Tr�s Barras;75
421835 Treviso;21
421840 Treze de Maio;42
421850 Treze T�lias;37
421860 Trombudo Central;32
421870 Tubar�o;672
421875 Tun�polis;26
421880 Turvo;46
421885 Uni�o do Oeste;19
421890 Urubici;66
421895 Urupema;2
421900 Urussanga;123
421910 Varge�o;27
421915 Vargem;14
421917 Vargem Bonita;26
421920 Vidal Ramos;30
421930 Videira;282
421935 Vitor Meireles;25
421940 Witmarsum;29
421950 Xanxer�;214
421960 Xavantina;26
421970 Xaxim;167
421985 Zort�a;12
420000 Munic�pio ignorado - SC;6
430003 Acegu�;29
430005 �gua Santa;18
430010 Agudo;142
430020 Ajuricaba;44
430030 Alecrim;58
430040 Alegrete;612
430045 Alegria;40
430047 Almirante Tamandar� do Sul;15
430050 Alpestre;56
430055 Alto Alegre;19
430057 Alto Feliz;16
430060 Alvorada;1570
430063 Amaral Ferrador;38
430064 Ametista do Sul;53
430066 Andr� da Rocha;9
430070 Anta Gorda;42
430080 Ant�nio Prado;89
430085 Arambar�;42
430087 Araric�;43
430090 Aratiba;47
430100 Arroio do Meio;121
430107 Arroio do Padre;13
430105 Arroio do Sal;63
430120 Arroio do Tigre;91
430110 Arroio dos Ratos;109
430130 Arroio Grande;173
430140 Arvorezinha;68
430150 Augusto Pestana;61
430155 �urea;31
430160 Bag�;986
430163 Balne�rio Pinhal;102
430165 Bar�o;32
430170 Bar�o de Cotegipe;47
430175 Bar�o do Triunfo;37
430185 Barra do Guarita;24
430187 Barra do Quara�;20
430190 Barra do Ribeiro;97
430192 Barra do Rio Azul;15
430195 Barra Funda;5
430180 Barrac�o;34
430200 Barros Cassal;95
430205 Benjamin Constant do Sul;13
430210 Bento Gon�alves;625
430215 Boa Vista das Miss�es;9
430220 Boa Vista do Buric�;40
430222 Boa Vista do Cadeado;25
430223 Boa Vista do Incra;22
430225 Boa Vista do Sul;26
430230 Bom Jesus;84
430235 Bom Princ�pio;67
430237 Bom Progresso;18
430240 Bom Retiro do Sul;96
430245 Boqueir�o do Le�o;49
430250 Bossoroca;57
430258 Bozano;19
430260 Braga;28
430265 Brochier;39
430270 Buti�;140
430280 Ca�apava do Sul;334
430290 Cacequi;99
430300 Cachoeira do Sul;806
430310 Cachoeirinha;758
430320 Cacique Doble;31
430330 Caibat�;49
430340 Cai�ara;37
430350 Camaqu�;451
430355 Camargo;18
430360 Cambar� do Sul;38
430367 Campestre da Serra;21
430370 Campina das Miss�es;67
430380 Campinas do Sul;50
430390 Campo Bom;382
430400 Campo Novo;28
430410 Campos Borges;29
430420 Candel�ria;275
430430 C�ndido God�i;46
430435 Candiota;54
430440 Canela;257
430450 Cangu�u;447
430460 Canoas;2430
430461 Canudos do Vale;16
430462 Cap�o Bonito do Sul;15
430463 Cap�o da Canoa;300
430465 Cap�o do Cip�;13
430466 Cap�o do Le�o;185
430468 Capela de Santana;64
430469 Capit�o;19
430467 Capivari do Sul;22
430471 Cara�;52
430470 Carazinho;518
430480 Carlos Barbosa;125
430485 Carlos Gomes;13
430490 Casca;62
430495 Caseiros;26
430500 Catu�pe;73
430510 Caxias do Sul;2490
430511 Centen�rio;28
430512 Cerrito;47
430513 Cerro Branco;35
430515 Cerro Grande;21
430517 Cerro Grande do Sul;44
430520 Cerro Largo;95
430530 Chapada;66
430535 Charqueadas;225
430537 Charrua;25
430540 Chiapetta;32
430543 Chu�;18
430544 Chuvisca;31
430545 Cidreira;131
430550 Cir�aco;43
430558 Colinas;12
430560 Colorado;26
430570 Condor;31
430580 Constantina;72
430583 Coqueiro Baixo;15
430585 Coqueiros do Sul;20
430587 Coronel Barros;25
430590 Coronel Bicaco;54
430593 Coronel Pilar;15
430595 Cotipor�;38
430597 Coxilha;21
430600 Crissiumal;126
430605 Cristal;54
430607 Cristal do Sul;20
430610 Cruz Alta;572
430613 Cruzaltense;18
430620 Cruzeiro do Sul;105
430630 David Canabarro;31
430632 Derrubadas;30
430635 Dezesseis de Novembro;25
430637 Dilermando de Aguiar;17
430640 Dois Irm�os;143
430642 Dois Irm�os das Miss�es;7
430645 Dois Lajeados;20
430650 Dom Feliciano;88
430660 Dom Pedrito;347
430655 Dom Pedro de Alc�ntara;20
430670 Dona Francisca;18
430673 Doutor Maur�cio Cardoso;52
430675 Doutor Ricardo;12
430676 Eldorado do Sul;192
430680 Encantado;146
430690 Encruzilhada do Sul;205
430692 Engenho Velho;15
430695 Entre Rios do Sul;22
430693 Entre-Iju�s;64
430697 Erebango;23
430700 Erechim;652
430705 Ernestina;24
430720 Erval Grande;34
430730 Erval Seco;59
430740 Esmeralda;16
430745 Esperan�a do Sul;27
430750 Espumoso;116
430755 Esta��o;43
430760 Est�ncia Velha;229
430770 Esteio;564
430780 Estrela;226
430781 Estrela Velha;25
430783 Eug�nio de Castro;21
430786 Fagundes Varela;23
430790 Farroupilha;427
430800 Faxinal do Soturno;54
430805 Faxinalzinho;32
430807 Fazenda Vilanova;22
430810 Feliz;96
430820 Flores da Cunha;157
430825 Floriano Peixoto;12
430830 Fontoura Xavier;62
430840 Formigueiro;71
430843 Forquetinha;21
430845 Fortaleza dos Valos;32
430850 Frederico Westphalen;198
430860 Garibaldi;179
430865 Garruchos;21
430870 Gaurama;62
430880 General C�mara;55
430885 Gentil;17
430890 Get�lio Vargas;135
430900 Giru�;177
430905 Glorinha;55
430910 Gramado;226
430912 Gramado dos Loureiros;9
430915 Gramado Xavier;31
430920 Gravata�;1573
430925 Guabiju;16
430930 Gua�ba;647
430940 Guapor�;152
430950 Guarani das Miss�es;77
430955 Harmonia;19
430710 Herval;53
430957 Herveiras;20
430960 Horizontina;151
430965 Hulha Negra;33
430970 Humait�;51
430975 Ibarama;34
430980 Ibia��;38
430990 Ibiraiaras;46
430995 Ibirapuit�;30
431000 Ibirub�;144
431010 Igrejinha;180
431020 Iju�;603
431030 Il�polis;31
431033 Imb�;141
431036 Imigrante;41
431040 Independ�ncia;50
431041 Inhacor�;13
431043 Ip�;54
431046 Ipiranga do Sul;17
431050 Ira�;67
431053 Itaara;33
431055 Itacurubi;20
431057 Itapuca;18
431060 Itaqui;274
431065 Itati;16
431070 Itatiba do Sul;34
431075 Ivor�;20
431080 Ivoti;107
431085 Jaboticaba;28
431087 Jacuizinho;6
431090 Jacutinga;32
431100 Jaguar�o;261
431110 Jaguari;98
431112 Jaquirana;33
431113 Jari;24
431115 J�ia;49
431120 J�lio de Castilhos;143
431123 Lagoa Bonita do Sul;17
431127 Lagoa dos Tr�s Cantos;20
431130 Lagoa Vermelha;242
431125 Lago�o;45
431140 Lajeado;426
431142 Lajeado do Bugre;22
431150 Lavras do Sul;79
431160 Liberato Salzano;30
431162 Lindolfo Collor;19
431164 Linha Nova;11
431171 Ma�ambar�;21
431170 Machadinho;46
431173 Mampituba;21
431175 Manoel Viana;43
431177 Maquin�;68
431179 Marat�;17
431180 Marau;211
431190 Marcelino Ramos;46
431198 Mariana Pimentel;25
431200 Mariano Moro;16
431205 Marques de Souza;35
431210 Mata;48
431213 Mato Castelhano;18
431215 Mato Leit�o;14
431217 Mato Queimado;16
431220 Maximiliano de Almeida;42
431225 Minas do Le�o;60
431230 Miragua�;35
431235 Montauri;14
431237 Monte Alegre dos Campos;19
431238 Monte Belo do Sul;32
431240 Montenegro;452
431242 Morma�o;28
431244 Morrinhos do Sul;22
431245 Morro Redondo;61
431247 Morro Reuter;32
431250 Mostardas;78
431260 Mu�um;39
431261 Muitos Cap�es;13
431262 Muliterno;7
431265 N�o-Me-Toque;129
431267 Nicolau Vergueiro;7
431270 Nonoai;74
431275 Nova Alvorada;18
431280 Nova Ara��;20
431290 Nova Bassano;60
431295 Nova Boa Vista;13
431300 Nova Br�scia;29
431301 Nova Candel�ria;15
431303 Nova Esperan�a do Sul;32
431306 Nova Hartz;84
431308 Nova P�dua;20
431310 Nova Palma;45
431320 Nova Petr�polis;156
431330 Nova Prata;158
431333 Nova Ramada;19
431335 Nova Roma do Sul;18
431337 Nova Santa Rita;128
431349 Novo Barreiro;31
431339 Novo Cabrais;36
431340 Novo Hamburgo;1678
431342 Novo Machado;29
431344 Novo Tiradentes;15
431346 Novo Xingu;8
431350 Os�rio;294
431360 Paim Filho;27
431365 Palmares do Sul;79
431370 Palmeira das Miss�es;226
431380 Palmitinho;60
431390 Panambi;226
431395 Pantano Grande;85
431400 Para�;42
431402 Para�so do Sul;59
431403 Pareci Novo;30
431405 Parob�;265
431406 Passa Sete;38
431407 Passo do Sobrado;47
431410 Passo Fundo;1304
431413 Paulo Bento;14
431415 Paverama;67
431417 Pedras Altas;11
431420 Pedro Os�rio;90
431430 Peju�ara;33
431440 Pelotas;2947
431442 Picada Caf�;48
431445 Pinhal;21
431446 Pinhal da Serra;13
431447 Pinhal Grande;31
431449 Pinheirinho do Vale;27
431450 Pinheiro Machado;117
431455 Pirap�;23
431460 Piratini;189
431470 Planalto;88
431475 Po�o das Antas;16
431477 Pont�o;27
431478 Ponte Preta;14
431480 Port�o;187
431490 Porto Alegre;11131
431500 Porto Lucena;46
431505 Porto Mau�;21
431507 Porto Vera Cruz;20
431510 Porto Xavier;70
431513 Pouso Novo;6
431514 Presidente Lucena;18
431515 Progresso;36
431517 Prot�sio Alves;16
431520 Putinga;37
431530 Quara�;194
431531 Quatro Irm�os;12
431532 Quevedos;19
431535 Quinze de Novembro;36
431540 Redentora;58
431545 Relvado;18
431550 Restinga Seca;136
431555 Rio dos �ndios;23
431560 Rio Grande;1716
431570 Rio Pardo;267
431575 Riozinho;38
431580 Roca Sales;90
431590 Rodeio Bonito;52
431595 Rolador;12
431600 Rolante;143
431610 Ronda Alta;65
431620 Rondinha;40
431630 Roque Gonzales;60
431640 Ros�rio do Sul;375
431642 Sagrada Fam�lia;16
431643 Saldanha Marinho;15
431645 Salto do Jacu�;91
431647 Salvador das Miss�es;17
431650 Salvador do Sul;40
431660 Sananduva;111
431710 Sant'Ana do Livramento;730
431670 Santa B�rbara do Sul;60
431673 Santa Cec�lia do Sul;9
431675 Santa Clara do Sul;46
431680 Santa Cruz do Sul;874
431697 Santa Margarida do Sul;14
431690 Santa Maria;1911
431695 Santa Maria do Herval;30
431720 Santa Rosa;409
431725 Santa Tereza;22
431730 Santa Vit�ria do Palmar;258
431700 Santana da Boa Vista;71
431740 Santiago;381
431750 Santo �ngelo;578
431760 Santo Ant�nio da Patrulha;357
431770 Santo Ant�nio das Miss�es;82
431755 Santo Ant�nio do Palma;20
431775 Santo Ant�nio do Planalto;7
431780 Santo Augusto;95
431790 Santo Cristo;110
431795 Santo Expedito do Sul;14
431800 S�o Borja;456
431805 S�o Domingos do Sul;17
431810 S�o Francisco de Assis;155
431820 S�o Francisco de Paula;139
431830 S�o Gabriel;525
431840 S�o Jer�nimo;158
431842 S�o Jo�o da Urtiga;36
431843 S�o Jo�o do Pol�sine;24
431844 S�o Jorge;13
431845 S�o Jos� das Miss�es;17
431846 S�o Jos� do Herval;12
431848 S�o Jos� do Hort�ncio;30
431849 S�o Jos� do Inhacor�;13
431850 S�o Jos� do Norte;195
431860 S�o Jos� do Ouro;52
431861 S�o Jos� do Sul;16
431862 S�o Jos� dos Ausentes;11
431870 S�o Leopoldo;1526
431880 S�o Louren�o do Sul;347
431890 S�o Luiz Gonzaga;279
431900 S�o Marcos;126
431910 S�o Martinho;50
431912 S�o Martinho da Serra;27
431915 S�o Miguel das Miss�es;58
431920 S�o Nicolau;42
431930 S�o Paulo das Miss�es;62
431935 S�o Pedro da Serra;19
431936 S�o Pedro das Miss�es;8
431937 S�o Pedro do Buti�;14
431940 S�o Pedro do Sul;161
431950 S�o Sebasti�o do Ca�;178
431960 S�o Sep�;203
431970 S�o Valentim;27
431971 S�o Valentim do Sul;7
431973 S�o Val�rio do Sul;20
431975 S�o Vendelino;18
431980 S�o Vicente do Sul;60
431990 Sapiranga;467
432000 Sapucaia do Sul;869
432010 Sarandi;114
432020 Seberi;89
432023 Sede Nova;17
432026 Segredo;50
432030 Selbach;44
432032 Senador Salgado Filho;20
432035 Sentinela do Sul;47
432040 Serafina Corr�a;82
432045 S�rio;26
432050 Sert�o;55
432055 Sert�o Santana;39
432057 Sete de Setembro;18
432060 Severiano de Almeida;24
432065 Silveira Martins;22
432067 Sinimbu;81
432070 Sobradinho;129
432080 Soledade;241
432085 Taba�;19
432090 Tapejara;109
432100 Tapera;87
432110 Tapes;127
432120 Taquara;441
432130 Taquari;201
432132 Taquaru�u do Sul;23
432135 Tavares;36
432140 Tenente Portela;97
432143 Terra de Areia;90
432145 Teut�nia;177
432146 Tio Hugo;21
432147 Tiradentes do Sul;57
432149 Toropi;27
432150 Torres;255
432160 Tramanda�;435
432162 Travesseiro;26
432163 Tr�s Arroios;26
432166 Tr�s Cachoeiras;72
432170 Tr�s Coroas;135
432180 Tr�s de Maio;203
432183 Tr�s Forquilhas;26
432185 Tr�s Palmeiras;36
432190 Tr�s Passos;234
432195 Trindade do Sul;50
432200 Triunfo;185
432210 Tucunduva;51
432215 Tunas;32
432218 Tupanci do Sul;7
432220 Tupanciret�;188
432225 Tupandi;24
432230 Tuparendi;72
432232 Turu�u;27
432234 Ubiretama;19
432235 Uni�o da Serra;22
432237 Unistalda;27
432240 Uruguaiana;896
432250 Vacaria;471
432253 Vale do Sol;82
432254 Vale Real;28
432252 Vale Verde;38
432255 Vanini;14
432260 Ven�ncio Aires;515
432270 Vera Cruz;193
432280 Veran�polis;152
432285 Vespasiano Correa;21
432290 Viadutos;38
432300 Viam�o;1764
432310 Vicente Dutra;41
432320 Victor Graeff;31
432330 Vila Flores;16
432335 Vila L�ngaro;11
432340 Vila Maria;33
432345 Vila Nova do Sul;36
432350 Vista Alegre;22
432360 Vista Alegre do Prata;12
432370 Vista Ga�cha;19
432375 Vit�ria das Miss�es;28
432377 Westfalia;31
432380 Xangri-l�;93
500020 �gua Clara;64
500025 Alcin�polis;14
500060 Amambai;232
500070 Anast�cio;182
500080 Anauril�ndia;49
500085 Ang�lica;59
500090 Ant�nio Jo�o;68
500100 Aparecida do Taboado;155
500110 Aquidauana;351
500124 Aral Moreira;44
500150 Bandeirantes;42
500190 Bataguassu;109
500200 Bataypor�;64
500210 Bela Vista;136
500215 Bodoquena;36
500220 Bonito;108
500230 Brasil�ndia;77
500240 Caarap�;151
500260 Camapu�;70
500270 Campo Grande;4583
500280 Caracol;26
500290 Cassil�ndia;153
500295 Chapad�o do Sul;65
500310 Corguinho;24
500315 Coronel Sapucaia;104
500320 Corumb�;721
500325 Costa Rica;102
500330 Coxim;215
500345 Deod�polis;74
500348 Dois Irm�os do Buriti;54
500350 Douradina;47
500370 Dourados;1197
500375 Eldorado;70
500380 F�tima do Sul;156
500390 Figueir�o;17
500400 Gl�ria de Dourados;66
500410 Guia Lopes da Laguna;71
500430 Iguatemi;80
500440 Inoc�ncia;30
500450 Itapor�;95
500460 Itaquira�;89
500470 Ivinhema;147
500480 Japor�;47
500490 Jaraguari;26
500500 Jardim;150
500510 Jate�;34
500515 Juti;53
500520 Lad�rio;102
500525 Laguna Carap�;25
500540 Maracaju;200
500560 Miranda;169
500568 Mundo Novo;140
500570 Navira�;268
500580 Nioaque;52
500600 Nova Alvorada do Sul;70
500620 Nova Andradina;245
500625 Novo Horizonte do Sul;25
500630 Parana�ba;291
500635 Paranhos;88
500640 Pedro Gomes;44
500660 Ponta Por�;570
500690 Porto Murtinho;76
500710 Ribas do Rio Pardo;96
500720 Rio Brilhante;128
500730 Rio Negro;34
500740 Rio Verde de Mato Grosso;130
500750 Rochedo;25
500755 Santa Rita do Pardo;31
500769 S�o Gabriel do Oeste;93
500780 Selv�ria;39
500770 Sete Quedas;92
500790 Sidrol�ndia;173
500793 Sonora;49
500795 Tacuru;66
500797 Taquarussu;24
500800 Terenos;72
500830 Tr�s Lagoas;673
500840 Vicentina;35
500000 Munic�pio ignorado - MS;2
510010 Acorizal;32
510020 �gua Boa;102
510025 Alta Floresta;273
510030 Alto Araguaia;70
510035 Alto Boa Vista;16
510040 Alto Gar�as;57
510050 Alto Paraguai;66
510060 Alto Taquari;30
510080 Apiac�s;34
510100 Araguaiana;10
510120 Araguainha;4
510125 Araputanga;82
510130 Aren�polis;63
510140 Aripuan�;74
510160 Bar�o de Melga�o;31
510170 Barra do Bugres;144
510180 Barra do Gar�as;336
510185 Bom Jesus do Araguaia;25
510190 Brasnorte;72
510250 C�ceres;525
510260 Campin�polis;69
510263 Campo Novo do Parecis;123
510267 Campo Verde;119
510268 Campos de J�lio;15
510269 Canabrava do Norte;23
510270 Canarana;84
510279 Carlinda;70
510285 Castanheira;33
510300 Chapada dos Guimar�es;93
510305 Cl�udia;36
510310 Cocalinho;23
510320 Col�der;176
510325 Colniza;76
510330 Comodoro;69
510335 Confresa;93
510336 Conquista D'Oeste;13
510337 Cotrigua�u;37
510340 Cuiab�;3270
510343 Curvel�ndia;41
510345 Denise;37
510350 Diamantino;103
510360 Dom Aquino;51
510370 Feliz Natal;34
510380 Figueir�polis D'Oeste;20
510385 Ga�cha do Norte;21
510390 General Carneiro;31
510395 Gl�ria D'Oeste;27
510410 Guarant� do Norte;122
510420 Guiratinga;85
510450 Indiava�;14
510452 Ipiranga do Norte;17
510454 Itanhang�;15
510455 Ita�ba;21
510460 Itiquira;51
510480 Jaciara;158
510490 Jangada;40
510500 Jauru;65
510510 Juara;144
510515 Ju�na;196
510517 Juruena;34
510520 Juscimeira;73
510523 Lambari D'Oeste;31
510525 Lucas do Rio Verde;164
